[2025-06-08 12:30:53,315][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,781][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,237][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,585][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,928][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,616][Training][INFO] Loss after iteration: 1.3691918849945068
[2025-06-08 12:37:21,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:32,230][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:37:32,233][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:32,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,533][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,364][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,687][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,049][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,575][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,841][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,282][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,745][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:03,948][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,612][Training][INFO] Loss after iteration: 1.3624171018600464
[2025-06-08 12:38:08,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:19,325][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:38:19,327][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:19,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,533][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,479][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,845][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,117][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,363][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,758][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,056][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,512][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,846][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,597][Training][INFO] Loss after iteration: 1.3637560606002808
[2025-06-08 12:38:55,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:06,155][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:39:06,158][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,830][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,256][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,882][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,440][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,720][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:27,987][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,298][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,586][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,193][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:42,877][Training][INFO] Loss after iteration: 1.3501383066177368
[2025-06-08 12:39:42,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:53,416][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:39:53,418][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,503][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,779][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,147][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,618][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,846][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,176][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,558][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,922][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,192][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,907][Training][INFO] Loss after iteration: 1.3443400859832764
[2025-06-08 12:40:29,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:40,336][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:40:40,339][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,859][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,297][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,839][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,106][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,413][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,763][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,007][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,302][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,551][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,074][Training][INFO] Loss after iteration: 1.3517158031463623
[2025-06-08 12:41:16,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:26,667][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:41:26,671][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,994][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,670][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,965][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,225][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,611][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,939][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,255][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,517][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,522][Training][INFO] Loss after iteration: 1.3681519031524658
[2025-06-08 12:42:02,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:12,951][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:42:12,955][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,481][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,467][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,772][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,063][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,369][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,624][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,881][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,145][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,407][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:48,993][Training][INFO] Loss after iteration: 1.3299224376678467
[2025-06-08 12:42:48,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:59,368][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:42:59,371][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:42:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,913][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,481][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,207][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,525][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,791][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,064][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,588][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,892][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,193][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,871][Training][INFO] Loss after iteration: 1.3540692329406738
[2025-06-08 12:43:35,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:46,470][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:43:46,473][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:46,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,679][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,358][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,596][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,958][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,278][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,574][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,928][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,181][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,436][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,041][Training][INFO] Loss after iteration: 1.3570144176483154
[2025-06-08 12:44:22,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:32,530][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:44:32,532][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,034][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,252][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,761][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:47,982][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,285][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,580][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,938][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,236][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,517][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,143][Training][INFO] Loss after iteration: 1.3177618980407715
[2025-06-08 12:45:09,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:19,688][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:45:19,691][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:19,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,026][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,966][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,425][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,816][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,134][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,411][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,825][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,081][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,448][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,000][Training][INFO] Loss after iteration: 1.3110774755477905
[2025-06-08 12:45:56,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:06,413][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:46:06,416][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,796][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,582][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,815][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,197][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,748][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:28,035][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:28,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,309][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,651][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,945][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,528][Training][INFO] Loss after iteration: 1.3523879051208496
[2025-06-08 12:46:42,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:53,044][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:46:53,046][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:53,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,332][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,087][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,386][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,660][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,966][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,262][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,588][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,837][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,091][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,712][Training][INFO] Loss after iteration: 1.3045520782470703
[2025-06-08 12:47:28,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:39,327][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 12:47:39,330][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,367][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,246][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,586][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,831][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,121][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,436][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,715][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,936][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,249][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,779][Training][INFO] Loss after iteration: 1.3164734840393066
[2025-06-08 12:48:14,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:25,282][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 12:48:25,284][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:25,285][VNodeRealSimulation][INFO] Training this round.
