[2025-06-08 12:30:53,310][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,810][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,277][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,597][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,911][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,537][Training][INFO] Loss after iteration: 1.3169658184051514
[2025-06-08 12:37:21,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:32,062][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:37:32,065][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,543][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,402][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,693][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,057][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,556][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,985][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,328][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,750][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,048][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,653][Training][INFO] Loss after iteration: 1.3138363361358643
[2025-06-08 12:38:08,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:19,239][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:38:19,242][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:24,190][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:24,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,581][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,842][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,137][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,407][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,786][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,077][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,511][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,839][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,620][Training][INFO] Loss after iteration: 1.3316905498504639
[2025-06-08 12:38:55,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:06,278][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:39:06,281][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:06,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:11,063][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:11,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,538][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,978][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,468][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,795][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,068][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,430][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,704][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,262][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:42,913][Training][INFO] Loss after iteration: 1.305737018585205
[2025-06-08 12:39:42,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:53,383][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:39:53,385][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:53,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,016][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,790][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,269][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,625][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,915][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,210][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,588][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,951][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,274][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,870][Training][INFO] Loss after iteration: 1.284584641456604
[2025-06-08 12:40:29,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:40,432][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:40:40,434][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:45,371][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,589][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,840][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,126][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,417][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,752][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,013][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,331][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,602][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,222][Training][INFO] Loss after iteration: 1.2598150968551636
[2025-06-08 12:41:16,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:26,782][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:41:26,785][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,992][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,712][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:38,009][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,278][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,694][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,965][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,319][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,599][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,911][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,510][Training][INFO] Loss after iteration: 1.3333995342254639
[2025-06-08 12:42:02,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:12,936][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:42:12,938][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:12,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,527][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,380][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,703][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,066][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,309][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,625][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,882][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,149][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,398][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,127][Training][INFO] Loss after iteration: 1.2953667640686035
[2025-06-08 12:42:49,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:59,493][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:42:59,496][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:42:59,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:04,585][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,892][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,204][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,527][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,788][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,065][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,621][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,892][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,192][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,781][Training][INFO] Loss after iteration: 1.2615922689437866
[2025-06-08 12:43:35,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:46,226][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:43:46,228][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,679][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,602][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,954][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,273][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,589][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,936][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,222][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,559][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,109][Training][INFO] Loss after iteration: 1.2946553230285645
[2025-06-08 12:44:22,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:32,694][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:44:32,697][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,825][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,097][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,489][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:47,973][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:47,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,266][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,576][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,878][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,265][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,545][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,173][Training][INFO] Loss after iteration: 1.2672216892242432
[2025-06-08 12:45:09,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:19,633][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:45:19,635][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,110][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,915][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,162][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,630][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,034][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,371][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,824][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,101][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,479][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:55,954][Training][INFO] Loss after iteration: 1.2544270753860474
[2025-06-08 12:45:55,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:06,305][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:46:06,306][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:06,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:11,333][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,627][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,981][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,379][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,750][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:28,034][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,320][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,670][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,954][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,490][Training][INFO] Loss after iteration: 1.319355845451355
[2025-06-08 12:46:42,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:52,917][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 12:46:52,919][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,381][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,101][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,394][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,692][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,963][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,271][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,598][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,847][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,160][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,755][Training][INFO] Loss after iteration: 1.251145601272583
[2025-06-08 12:47:28,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:39,218][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:47:39,221][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,483][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,139][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,597][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,905][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,145][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,468][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,722][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,939][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,296][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,920][Training][INFO] Loss after iteration: 1.2422531843185425
[2025-06-08 12:48:14,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:25,530][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:48:25,534][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:25,536][VNodeRealSimulation][INFO] Training this round.
