[2025-06-08 12:30:53,332][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,794][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,246][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,584][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,931][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,616][Training][INFO] Loss after iteration: 1.5400793552398682
[2025-06-08 12:37:21,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:32,145][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:37:32,148][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,542][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,361][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,660][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,067][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,551][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,826][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,283][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,747][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,042][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,638][Training][INFO] Loss after iteration: 1.5429179668426514
[2025-06-08 12:38:08,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:19,278][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:38:19,282][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,598][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,545][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,834][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,107][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,373][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,736][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,075][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,506][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,799][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,602][Training][INFO] Loss after iteration: 1.5306689739227295
[2025-06-08 12:38:55,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:06,116][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:39:06,119][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:11,060][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,526][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,949][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,437][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,791][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,063][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,425][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,702][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,255][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:42,923][Training][INFO] Loss after iteration: 1.52997887134552
[2025-06-08 12:39:42,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:53,474][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:39:53,476][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,008][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,754][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,211][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,566][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,904][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,204][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,557][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,921][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,255][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,882][Training][INFO] Loss after iteration: 1.5201677083969116
[2025-06-08 12:40:29,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:40,303][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:40:40,305][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:40,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:45,365][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,585][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,853][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,164][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,476][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,738][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,023][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,283][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,563][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,073][Training][INFO] Loss after iteration: 1.514254093170166
[2025-06-08 12:41:16,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:26,469][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 12:41:26,472][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,958][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,669][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,991][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,235][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,656][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,934][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,315][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,611][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,901][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,529][Training][INFO] Loss after iteration: 1.5084234476089478
[2025-06-08 12:42:02,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:12,942][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:42:12,945][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,524][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,431][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,727][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,071][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,373][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,633][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,888][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,150][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,411][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,060][Training][INFO] Loss after iteration: 1.5148922204971313
[2025-06-08 12:42:49,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:59,369][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:42:59,371][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:42:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:04,582][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:04,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,890][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,188][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,459][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,748][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:20,993][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,590][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,814][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,091][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,845][Training][INFO] Loss after iteration: 1.514566421508789
[2025-06-08 12:43:35,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:46,328][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:43:46,331][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:51,102][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:51,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,369][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,659][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,957][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,263][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,600][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,893][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,175][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,479][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,042][Training][INFO] Loss after iteration: 1.5146353244781494
[2025-06-08 12:44:22,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:32,351][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:44:32,354][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,170][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:40,957][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:40,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,499][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:48,002][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,264][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,668][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,974][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,261][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,535][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,088][Training][INFO] Loss after iteration: 1.49757981300354
[2025-06-08 12:45:09,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:19,486][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:45:19,489][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,031][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,995][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,242][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,630][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,070][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,441][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,820][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,058][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,481][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,132][Training][INFO] Loss after iteration: 1.4910656213760376
[2025-06-08 12:45:56,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:06,456][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 12:46:06,458][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,749][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,573][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,807][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,263][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,582][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,958][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,232][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,621][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,910][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,502][Training][INFO] Loss after iteration: 1.5240628719329834
[2025-06-08 12:46:42,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:52,890][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:46:52,892][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:52,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,310][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,101][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,371][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,610][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,973][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,268][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,504][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,817][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,089][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,729][Training][INFO] Loss after iteration: 1.475537896156311
[2025-06-08 12:47:28,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:39,211][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 12:47:39,213][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,472][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,249][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,612][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,861][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,087][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,432][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,654][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,941][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,223][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,855][Training][INFO] Loss after iteration: 1.4772616624832153
[2025-06-08 12:48:14,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:25,305][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 12:48:25,309][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:25,311][VNodeRealSimulation][INFO] Training this round.
