[2025-06-08 12:30:53,159][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,904][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,240][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,576][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,929][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,590][Training][INFO] Loss after iteration: 1.4140865802764893
[2025-06-08 12:37:21,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:32,081][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:37:32,084][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:32,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,567][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,403][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,684][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,054][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,492][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,949][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,272][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,732][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:03,992][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,600][Training][INFO] Loss after iteration: 1.3997923135757446
[2025-06-08 12:38:08,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:19,081][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 12:38:19,083][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,449][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,535][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,820][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,108][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,369][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,759][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,043][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,509][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,790][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,486][Training][INFO] Loss after iteration: 1.3964757919311523
[2025-06-08 12:38:55,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:06,064][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:39:06,067][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,746][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,253][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,936][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,435][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,713][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,002][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,279][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,541][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,190][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:42,829][Training][INFO] Loss after iteration: 1.397182822227478
[2025-06-08 12:39:42,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:53,243][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:39:53,245][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:57,863][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,752][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,207][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,582][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,863][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,133][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,554][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,916][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,248][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,740][Training][INFO] Loss after iteration: 1.391677737236023
[2025-06-08 12:40:29,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:40,155][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:40:40,156][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,761][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,278][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,821][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,109][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,405][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,750][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:04,981][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,286][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,560][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,142][Training][INFO] Loss after iteration: 1.380134105682373
[2025-06-08 12:41:16,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:26,513][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:41:26,516][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,847][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,655][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,986][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,230][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,604][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,909][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,249][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,538][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,907][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,523][Training][INFO] Loss after iteration: 1.4061135053634644
[2025-06-08 12:42:02,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:12,869][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:42:12,871][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,475][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,376][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,742][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:27,993][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,288][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,593][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,816][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,091][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,341][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,102][Training][INFO] Loss after iteration: 1.3762062788009644
[2025-06-08 12:42:49,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:59,496][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:42:59,499][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:42:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,903][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,473][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,101][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,453][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,698][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:20,987][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,583][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,814][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,121][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,687][Training][INFO] Loss after iteration: 1.365199327468872
[2025-06-08 12:43:35,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:45,994][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 12:43:45,997][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:51,095][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,650][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,949][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,255][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,534][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,901][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,163][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,431][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:21,989][Training][INFO] Loss after iteration: 1.4004799127578735
[2025-06-08 12:44:21,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:32,488][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:44:32,490][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,165][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:40,955][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,429][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:47,962][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:47,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,210][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,562][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,878][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,252][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,544][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,144][Training][INFO] Loss after iteration: 1.377180814743042
[2025-06-08 12:45:09,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:19,503][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:45:19,506][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,026][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,910][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,344][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,761][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,069][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,369][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,831][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,089][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,465][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:55,924][Training][INFO] Loss after iteration: 1.3690332174301147
[2025-06-08 12:45:55,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:06,223][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 12:46:06,226][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:06,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,643][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,566][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,857][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,258][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,576][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,897][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,227][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,617][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,907][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,414][Training][INFO] Loss after iteration: 1.3759323358535767
[2025-06-08 12:46:42,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:52,875][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 12:46:52,877][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,302][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,096][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,390][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,675][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,947][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,271][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,564][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,810][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,078][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,757][Training][INFO] Loss after iteration: 1.358644962310791
[2025-06-08 12:47:28,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:39,212][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 12:47:39,215][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:39,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,930][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,244][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,599][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,906][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,104][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,428][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,622][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,933][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,216][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,870][Training][INFO] Loss after iteration: 1.3676334619522095
[2025-06-08 12:48:14,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:25,351][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:48:25,353][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:25,355][VNodeRealSimulation][INFO] Training this round.
