[2025-06-08 12:30:53,296][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,972][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,323][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,655][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,905][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,512][Training][INFO] Loss after iteration: 1.6034705638885498
[2025-06-08 12:37:21,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:32,051][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:37:32,054][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:37,155][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,434][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,708][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,021][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,572][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,838][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,285][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,614][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,000][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,600][Training][INFO] Loss after iteration: 1.6009304523468018
[2025-06-08 12:38:08,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:19,122][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:38:19,125][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,577][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,515][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,844][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,126][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,393][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,784][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,063][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,517][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:51,066][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,829][Training][INFO] Loss after iteration: 1.6078468561172485
[2025-06-08 12:38:55,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:06,536][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:39:06,539][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:11,063][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:11,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,950][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,440][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,792][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,069][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,429][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,704][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,258][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,010][Training][INFO] Loss after iteration: 1.5735596418380737
[2025-06-08 12:39:43,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:53,638][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:39:53,641][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,502][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,777][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,215][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,577][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,844][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,174][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,563][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,921][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,203][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,822][Training][INFO] Loss after iteration: 1.5908077955245972
[2025-06-08 12:40:29,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:40,867][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:40:40,870][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:45,369][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,593][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,837][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,108][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,408][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,755][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,009][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,300][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,553][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,168][Training][INFO] Loss after iteration: 1.5643041133880615
[2025-06-08 12:41:16,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:26,623][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:41:26,626][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:31,477][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,688][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,978][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,230][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,659][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,939][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,322][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,551][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,908][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,431][Training][INFO] Loss after iteration: 1.5718262195587158
[2025-06-08 12:42:02,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:12,822][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:42:12,826][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,535][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,178][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,727][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,064][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,371][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,627][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,888][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,150][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,408][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,102][Training][INFO] Loss after iteration: 1.5628737211227417
[2025-06-08 12:42:49,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:59,485][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:42:59,487][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:42:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:04,584][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,891][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,205][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,527][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,788][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,060][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,594][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,894][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,191][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,756][Training][INFO] Loss after iteration: 1.5539014339447021
[2025-06-08 12:43:35,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:46,140][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:43:46,143][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,680][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,363][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,593][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,954][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,275][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,575][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,921][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,172][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,481][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:21,998][Training][INFO] Loss after iteration: 1.5577348470687866
[2025-06-08 12:44:21,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:32,488][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:44:32,490][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,197][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,252][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,758][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:47,980][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,286][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,581][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,888][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,298][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,540][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,146][Training][INFO] Loss after iteration: 1.556963562965393
[2025-06-08 12:45:09,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:19,567][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:45:19,569][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,058][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,871][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,193][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,684][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,074][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,408][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,831][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,089][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,426][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:55,975][Training][INFO] Loss after iteration: 1.551859974861145
[2025-06-08 12:45:55,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:06,330][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:46:06,333][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,798][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,599][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,855][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,216][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,745][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:28,034][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,308][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,647][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,945][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,478][Training][INFO] Loss after iteration: 1.5489994287490845
[2025-06-08 12:46:42,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:52,876][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 12:46:52,878][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:52,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,329][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,086][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,384][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,671][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,909][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,264][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,587][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,835][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,088][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,734][Training][INFO] Loss after iteration: 1.5279839038848877
[2025-06-08 12:47:28,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:39,291][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:47:39,293][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,363][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,296][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,584][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,844][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,142][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,434][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,712][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,936][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,280][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,870][Training][INFO] Loss after iteration: 1.5429878234863281
[2025-06-08 12:48:14,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:25,300][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:48:25,303][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:25,304][VNodeRealSimulation][INFO] Training this round.
