[2025-06-08 12:30:53,266][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,778][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,240][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,635][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,938][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,616][Training][INFO] Loss after iteration: 1.4677226543426514
[2025-06-08 12:37:21,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:32,179][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:37:32,182][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,482][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,401][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,662][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,053][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,577][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,949][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,278][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,742][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:03,994][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,556][Training][INFO] Loss after iteration: 1.4553860425949097
[2025-06-08 12:38:08,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:19,137][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:38:19,140][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,411][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,538][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,824][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,103][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,371][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,762][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,055][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,847][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,602][Training][INFO] Loss after iteration: 1.4472529888153076
[2025-06-08 12:38:55,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:06,072][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:39:06,075][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:06,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,831][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,257][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,937][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,437][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,720][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:27,999][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,296][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,584][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,190][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:42,922][Training][INFO] Loss after iteration: 1.4431761503219604
[2025-06-08 12:39:42,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:53,529][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:39:53,532][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:53,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,503][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,776][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,207][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,564][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,846][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,141][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,557][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,917][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,251][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,855][Training][INFO] Loss after iteration: 1.4355336427688599
[2025-06-08 12:40:29,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:40,322][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:40:40,324][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,858][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,305][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,807][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,109][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,414][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,749][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:04,982][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,272][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,562][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,073][Training][INFO] Loss after iteration: 1.4216634035110474
[2025-06-08 12:41:16,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:26,559][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:41:26,563][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,875][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,669][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,987][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,234][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,602][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,913][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,259][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,534][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,880][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,522][Training][INFO] Loss after iteration: 1.4137449264526367
[2025-06-08 12:42:02,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:12,891][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:42:12,894][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,453][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,468][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,772][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,063][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,367][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,624][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,879][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,146][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,406][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,035][Training][INFO] Loss after iteration: 1.4279967546463013
[2025-06-08 12:42:49,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:59,360][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:42:59,362][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:42:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,905][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,483][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,113][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,459][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,732][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:20,993][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:20,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,586][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,852][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,145][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,845][Training][INFO] Loss after iteration: 1.4337303638458252
[2025-06-08 12:43:35,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:46,488][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:43:46,491][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:51,095][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,365][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,652][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,951][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,257][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,536][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,898][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,182][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,437][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,053][Training][INFO] Loss after iteration: 1.4332752227783203
[2025-06-08 12:44:22,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:32,467][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:44:32,470][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:32,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,167][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,254][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,761][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:47,985][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:47,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,287][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,581][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,939][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,232][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,494][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,088][Training][INFO] Loss after iteration: 1.4204087257385254
[2025-06-08 12:45:09,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:19,634][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:45:19,637][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,030][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,967][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,425][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,817][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,131][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,411][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,824][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,079][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,463][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:55,950][Training][INFO] Loss after iteration: 1.4038242101669312
[2025-06-08 12:45:55,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:06,243][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:46:06,246][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,797][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,567][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,854][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,259][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,610][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,967][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,227][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,626][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,906][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,502][Training][INFO] Loss after iteration: 1.433129906654358
[2025-06-08 12:46:42,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:52,868][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:46:52,870][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,328][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,096][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,390][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,650][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,966][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,268][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,585][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,835][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,088][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,729][Training][INFO] Loss after iteration: 1.3988072872161865
[2025-06-08 12:47:28,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:39,207][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:47:39,208][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:39,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,469][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,248][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,594][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,895][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,119][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,434][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,663][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,936][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,260][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,811][Training][INFO] Loss after iteration: 1.3864377737045288
[2025-06-08 12:48:14,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:25,170][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 12:48:25,173][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:25,175][VNodeRealSimulation][INFO] Training this round.
