[2025-06-08 12:30:53,216][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,799][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,235][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,656][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,901][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,486][Training][INFO] Loss after iteration: 1.4779285192489624
[2025-06-08 12:37:21,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:32,020][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:37:32,022][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,549][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,400][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,683][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,054][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,492][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,945][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,210][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,727][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:03,992][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,574][Training][INFO] Loss after iteration: 1.4709208011627197
[2025-06-08 12:38:08,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:19,043][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:38:19,046][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:19,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,540][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,067][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,753][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,079][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,331][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,769][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,057][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,505][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,759][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,486][Training][INFO] Loss after iteration: 1.4792853593826294
[2025-06-08 12:38:55,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:06,150][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:39:06,152][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,744][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,499][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,951][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,439][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,735][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,048][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,323][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,642][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,198][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:42,913][Training][INFO] Loss after iteration: 1.466196060180664
[2025-06-08 12:39:42,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:53,349][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:39:53,351][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:53,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:57,948][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,711][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,149][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,583][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,843][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,134][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,554][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,855][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,176][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,662][Training][INFO] Loss after iteration: 1.4475232362747192
[2025-06-08 12:40:29,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:40,139][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:40:40,142][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,765][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,517][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,810][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,101][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,403][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,743][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:04,975][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,252][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,513][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,115][Training][INFO] Loss after iteration: 1.4532524347305298
[2025-06-08 12:41:16,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:26,479][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:41:26,481][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,876][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,652][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,936][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,163][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,601][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,955][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,207][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,534][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,939][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,523][Training][INFO] Loss after iteration: 1.4494675397872925
[2025-06-08 12:42:02,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:12,849][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:42:12,851][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:18,010][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,374][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,723][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,063][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,367][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,622][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,881][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,145][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,405][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,019][Training][INFO] Loss after iteration: 1.454145908355713
[2025-06-08 12:42:49,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:59,360][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:42:59,362][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:42:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,926][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,854][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,118][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,450][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,750][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,048][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,592][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,901][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,147][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,756][Training][INFO] Loss after iteration: 1.455061435699463
[2025-06-08 12:43:35,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:46,053][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:43:46,056][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,641][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,206][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,534][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,827][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,230][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,528][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,897][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,167][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,435][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,030][Training][INFO] Loss after iteration: 1.4442288875579834
[2025-06-08 12:44:22,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:32,557][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:44:32,559][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:32,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,030][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:40,670][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,562][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:48,037][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,350][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,604][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,882][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,297][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,540][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,120][Training][INFO] Loss after iteration: 1.4272651672363281
[2025-06-08 12:45:09,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:19,430][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 12:45:19,433][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,694][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,916][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,186][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,671][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,065][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,403][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,831][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,051][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,466][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:55,956][Training][INFO] Loss after iteration: 1.4301643371582031
[2025-06-08 12:45:55,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:06,276][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:46:06,278][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:06,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,905][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,275][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,853][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,090][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,458][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,943][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,216][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,563][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,883][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,446][Training][INFO] Loss after iteration: 1.4248102903366089
[2025-06-08 12:46:42,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:52,809][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:46:52,811][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,870][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,094][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,390][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,667][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,943][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,269][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,551][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,803][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,074][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,573][Training][INFO] Loss after iteration: 1.4167791604995728
[2025-06-08 12:47:28,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:39,072][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 12:47:39,075][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,360][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,077][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,595][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,897][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,122][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,430][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,625][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,920][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,261][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,814][Training][INFO] Loss after iteration: 1.425598382949829
[2025-06-08 12:48:14,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:25,218][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 12:48:25,220][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:25,221][VNodeRealSimulation][INFO] Training this round.
