[2025-05-26 11:23:51,514][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:44:34,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:44,853][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 11:44:44,856][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:44,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:51,980][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:51,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:57,814][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:05,376][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:05,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:11,014][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:11,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:21,417][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:30,817][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:32,011][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:42,849][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:48,062][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:59,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:59,161][Training][INFO] Loss after iteration: 0.9333286285400391
[2025-05-26 11:45:59,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:09,547][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 11:46:09,549][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:12,635][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:12,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:25,027][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:25,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:31,789][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:42,740][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:49,154][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:56,170][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:03,539][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:03,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:11,331][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:20,133][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:23,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:23,199][Training][INFO] Loss after iteration: 1.43668532371521
[2025-05-26 11:47:23,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:33,457][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 11:47:33,459][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:33,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:44,001][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:54,657][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:54,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:01,412][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:10,958][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:10,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:14,272][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:25,593][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:28,821][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:28,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:33,897][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:41,218][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:54,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:54,263][Training][INFO] Loss after iteration: 0.7452582120895386
[2025-05-26 11:48:54,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:04,523][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 11:49:04,525][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:13,652][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:16,370][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:27,782][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:38,353][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:39,484][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:52,872][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:52,931][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:04,363][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:12,981][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:18,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:18,153][Training][INFO] Loss after iteration: 1.3534924983978271
[2025-05-26 11:50:18,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:28,278][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 11:50:28,279][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:37,613][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:37,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:50,790][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:56,721][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:58,596][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:50:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,076][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:16,906][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:16,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:26,878][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:30,933][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:36,665][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:47,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:47,959][Training][INFO] Loss after iteration: 0.7374483346939087
[2025-05-26 11:51:47,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:58,270][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 11:51:58,273][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:09,538][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:09,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:15,648][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:15,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,954][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:30,096][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:30,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:36,801][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:36,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:42,765][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:52,959][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:00,657][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:53:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:02,596][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:12,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:12,232][Training][INFO] Loss after iteration: 1.2864768505096436
[2025-05-26 11:53:12,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:22,469][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 11:53:22,471][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:27,321][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:41,538][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:47,875][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:53,544][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:02,970][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:12,681][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:19,950][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:25,930][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:31,737][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:41,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:41,869][Training][INFO] Loss after iteration: 0.7299852967262268
[2025-05-26 11:54:41,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:51,972][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 11:54:51,974][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:00,386][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:00,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:10,451][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:10,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:17,429][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:17,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:20,321][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:27,730][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:37,910][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:42,544][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:50,283][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:50,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:57,006][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:09,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:09,087][Training][INFO] Loss after iteration: 1.5273271799087524
[2025-05-26 11:56:09,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:19,207][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 11:56:19,210][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:30,751][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:35,722][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:35,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:42,592][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:51,970][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:52,031][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:05,992][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:05,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:08,383][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:20,698][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:28,004][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:29,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:29,400][Training][INFO] Loss after iteration: 1.7194526195526123
[2025-05-26 11:57:29,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:39,291][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-05-26 11:57:39,293][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:51,924][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:03,386][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:58:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:04,003][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:04,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:15,206][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:15,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:18,956][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:32,707][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:32,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:38,711][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:42,751][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:43,733][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:56,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:56,648][Training][INFO] Loss after iteration: 1.6911728382110596
[2025-05-26 11:58:56,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:06,554][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 11:59:06,556][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:17,673][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:27,244][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:27,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:36,761][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:39,650][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:49,609][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:49,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:58,098][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:58,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:00,891][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:09,750][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:21,639][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:21,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:22,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:22,697][Training][INFO] Loss after iteration: 0.9262272715568542
[2025-05-26 12:00:22,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:32,530][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 12:00:32,533][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:43,133][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:53,314][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:01,081][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:01:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:10,676][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:14,133][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:14,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:20,450][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:29,780][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:36,723][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:43,694][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:52,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:52,454][Training][INFO] Loss after iteration: 0.6859334111213684
[2025-05-26 12:01:52,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:02,511][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 12:02:02,513][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:06,914][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:23,046][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:25,610][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:34,115][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:34,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:46,525][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:49,248][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:58,477][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:05,000][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:10,216][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:18,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:18,475][Training][INFO] Loss after iteration: 1.3519738912582397
[2025-05-26 12:03:18,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:28,377][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 12:03:28,379][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 12:03:28,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:37,717][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:48,075][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 12:03:48,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:53,840][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 12:03:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:03,782][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 12:04:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:08,563][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 12:04:08,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:16,661][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 12:04:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:23,517][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 12:04:23,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:25,494][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 12:04:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:39,710][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 12:04:39,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:42,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:04:42,732][Training][INFO] Loss after iteration: 0.9992715716362
[2025-05-26 12:04:42,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:04:52,811][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 12:04:52,813][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 12:04:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:10,022][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 12:05:10,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:16,875][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 12:05:16,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:18,082][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 12:05:18,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:26,314][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 12:05:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:37,391][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 12:05:37,393][VNodeRealSimulation][INFO] Training this round.
