[2025-05-26 11:23:51,634][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:30:12,248][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:18,394][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:25,374][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:39,272][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:43,656][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:43,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:50,966][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:03,240][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:31:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:07,453][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:15,218][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:23,005][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:27,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:28,666][Training][INFO] Loss after iteration: 1.8358196020126343
[2025-05-26 11:31:28,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:38,957][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 11:31:38,960][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:48,632][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:48,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:58,469][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:58,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:08,229][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:12,045][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:19,485][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:27,769][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:35,680][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:35,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:47,445][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:52,086][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:57,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:59,737][Training][INFO] Loss after iteration: 1.6261568069458008
[2025-05-26 11:32:59,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:10,378][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 11:33:10,382][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:20,605][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:25,283][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:29,412][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:41,385][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:49,713][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:53,639][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:53,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:00,223][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:10,506][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:21,884][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:26,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:27,893][Training][INFO] Loss after iteration: 1.5948561429977417
[2025-05-26 11:34:27,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:38,342][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 11:34:38,345][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:46,408][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:46,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:56,730][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:01,406][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:11,146][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:14,968][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:22,597][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:22,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:31,526][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:31,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:35,656][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:43,217][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:43,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:55,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:57,762][Training][INFO] Loss after iteration: 1.6285537481307983
[2025-05-26 11:35:57,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:08,302][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 11:36:08,305][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:17,752][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:17,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:21,621][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:28,390][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:32,272][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:42,613][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:53,628][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:53,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:57,598][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:07,895][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:11,947][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:22,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:24,855][Training][INFO] Loss after iteration: 1.8441880941390991
[2025-05-26 11:37:24,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:35,123][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-26 11:37:35,125][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:35,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:38,979][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:50,867][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:50,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:58,219][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:03,342][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:09,351][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:09,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:15,260][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:22,523][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:33,112][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:41,425][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:49,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:51,407][Training][INFO] Loss after iteration: 1.4356099367141724
[2025-05-26 11:38:51,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:39:01,557][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 11:39:01,559][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:39:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:08,317][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:08,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:12,865][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:21,983][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:27,705][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:27,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:33,266][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:45,426][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:53,901][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,687][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:01,404][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:09,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:10,923][Training][INFO] Loss after iteration: 1.0283344984054565
[2025-05-26 11:40:10,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:21,306][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 11:40:21,309][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:21,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:34,518][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:43,902][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:48,144][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:55,284][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:55,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:03,085][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:13,243][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:20,471][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:20,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:25,661][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:29,535][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:29,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:34,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:36,823][Training][INFO] Loss after iteration: 1.3688887357711792
[2025-05-26 11:41:36,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:46,874][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-26 11:41:46,877][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:02,587][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:06,644][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:15,621][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:25,479][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:30,623][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:30,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:38,898][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:47,062][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:47,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:53,269][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:01,282][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:43:01,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:05,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:07,013][Training][INFO] Loss after iteration: 1.4330350160598755
[2025-05-26 11:43:07,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:17,261][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 11:43:17,264][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:24,560][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:35,246][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:35,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:39,318][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:39,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:46,661][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:52,637][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:04,691][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,586][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:15,149][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:26,700][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:34,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:36,752][Training][INFO] Loss after iteration: 1.6158593893051147
[2025-05-26 11:44:36,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:46,799][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-26 11:44:46,802][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:46,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:50,606][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:57,763][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:09,193][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:09,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:16,192][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:20,112][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:25,575][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:37,617][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:37,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:45,252][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:49,070][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:59,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:46:01,154][Training][INFO] Loss after iteration: 1.7565109729766846
[2025-05-26 11:46:01,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:11,435][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-26 11:46:11,439][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:15,841][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:15,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:28,461][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:28,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,603][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:42,223][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:48,916][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:56,870][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:03,546][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:03,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:11,329][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:15,323][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:15,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:20,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:22,277][Training][INFO] Loss after iteration: 1.1965731382369995
[2025-05-26 11:47:22,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:32,515][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 11:47:32,518][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:42,892][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:48,444][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:48,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:01,810][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:09,235][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:13,821][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:21,477][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:32,947][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:32,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:37,202][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:46,253][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:54,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:56,155][Training][INFO] Loss after iteration: 0.6986675262451172
[2025-05-26 11:48:56,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:06,184][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 11:49:06,187][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:16,084][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:23,367][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:23,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:27,341][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:37,529][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:41,385][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:51,282][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:58,886][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:02,825][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:06,755][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:22,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:24,173][Training][INFO] Loss after iteration: 2.0921108722686768
[2025-05-26 11:50:24,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:33,893][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 11:50:33,896][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:37,732][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:37,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:50,761][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:54,734][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:54,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:59,522][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:50:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:06,942][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:06,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:19,306][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:19,308][VNodeRealSimulation][INFO] Training this round.
