[2025-05-26 11:23:51,637][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:40:02,730][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:02,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:11,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:11,735][Training][INFO] Loss after iteration: 1.00641667842865
[2025-05-26 11:40:11,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:22,081][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 11:40:22,083][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:29,486][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:44,063][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:44,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:48,301][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:48,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:54,507][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:03,089][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:10,249][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:10,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:13,297][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:24,498][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:34,962][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:34,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:40,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:40,792][Training][INFO] Loss after iteration: 1.4965475797653198
[2025-05-26 11:41:40,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:51,785][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 11:41:51,788][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:04,054][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:04,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:05,409][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:05,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:14,034][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:17,389][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:17,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:31,653][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:38,898][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:43,266][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:51,369][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:54,868][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:08,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:08,768][Training][INFO] Loss after iteration: 1.3714373111724854
[2025-05-26 11:43:08,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:19,038][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 11:43:19,041][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:23,739][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:23,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:35,247][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:35,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:42,997][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:44,649][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:55,977][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:04,695][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,589][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:19,500][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:19,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:26,701][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:28,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:29,467][Training][INFO] Loss after iteration: 1.6872153282165527
[2025-05-26 11:44:29,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:39,850][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 11:44:39,853][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:39,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:52,697][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:57,715][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:07,249][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:14,373][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:19,108][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:30,655][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:35,118][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:45,247][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:45,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:49,075][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:53,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:53,625][Training][INFO] Loss after iteration: 2.740203619003296
[2025-05-26 11:45:53,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:03,899][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-26 11:46:03,902][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:03,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:14,633][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:24,804][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:24,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,556][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:36,846][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:46,170][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:46,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:56,869][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:58,246][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:46:58,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:06,560][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:19,282][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:22,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:22,756][Training][INFO] Loss after iteration: 1.4274067878723145
[2025-05-26 11:47:22,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:32,875][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 11:47:32,878][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:32,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:46,859][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:55,504][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:02,257][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:04,429][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:14,305][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:14,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:21,477][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:32,621][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:35,044][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:35,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:43,963][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:43,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:50,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:50,580][Training][INFO] Loss after iteration: 0.5490741729736328
[2025-05-26 11:48:50,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:00,701][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 11:49:00,704][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:00,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:09,718][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:16,365][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:28,228][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:28,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:32,611][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:32,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:40,546][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:51,710][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:51,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:00,094][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:50:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:05,900][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:05,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:08,992][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:14,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:15,368][Training][INFO] Loss after iteration: 1.2449030876159668
[2025-05-26 11:50:15,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:25,074][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 11:50:25,077][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:25,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:42,810][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:44,036][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:58,181][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:59,950][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:50:59,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,580][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:15,314][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:24,021][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:34,188][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:41,641][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:47,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:48,230][Training][INFO] Loss after iteration: 0.5431997776031494
[2025-05-26 11:51:48,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:58,501][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 11:51:58,505][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:58,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:09,800][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:09,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:16,585][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:20,941][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:28,049][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:28,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:38,781][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:45,847][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:52,801][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:54,264][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:07,362][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:11,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:11,915][Training][INFO] Loss after iteration: 0.5588805675506592
[2025-05-26 11:53:11,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:22,170][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 11:53:22,173][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:26,836][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:42,382][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:49,733][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:54,184][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:01,516][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:01,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:06,037][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:14,985][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:24,660][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:34,301][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:36,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:37,457][Training][INFO] Loss after iteration: 0.8436729907989502
[2025-05-26 11:54:37,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:47,505][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 11:54:47,509][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:47,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:54,707][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:54:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:04,116][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:04,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:11,045][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:23,637][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:25,857][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:35,236][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:47,053][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:50,535][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:58,002][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:08,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:09,511][Training][INFO] Loss after iteration: 1.9930419921875
[2025-05-26 11:56:09,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:19,767][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 11:56:19,770][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:19,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:30,749][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:35,854][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:35,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:44,930][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:49,355][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:58,859][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:05,465][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:06,710][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:15,685][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:28,009][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:29,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:29,865][Training][INFO] Loss after iteration: 1.1251529455184937
[2025-05-26 11:57:29,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:39,739][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 11:57:39,742][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:49,590][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:59,929][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:57:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:04,590][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:17,807][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:19,099][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:19,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:31,715][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:31,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:32,967][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:47,419][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:52,787][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:01,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:59:01,828][Training][INFO] Loss after iteration: 1.2542426586151123
[2025-05-26 11:59:01,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:12,097][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 11:59:12,101][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:13,433][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:13,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:26,555][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:35,565][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:39,258][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:51,099][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:57,615][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:02,690][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:12,737][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:12,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:18,117][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:18,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:22,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:22,978][Training][INFO] Loss after iteration: 0.7886136770248413
[2025-05-26 12:00:22,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:32,961][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 12:00:32,965][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:49,975][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:57,382][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:00,228][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:01:00,230][VNodeRealSimulation][INFO] Training this round.
