[2025-05-26 11:23:51,547][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:35:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:48,648][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:51,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:52,242][Training][INFO] Loss after iteration: 2.1152327060699463
[2025-05-26 11:35:52,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:02,437][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-26 11:36:02,441][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:16,791][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:24,055][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:26,575][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:32,614][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:43,766][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:46,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:57,595][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:01,534][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:14,889][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:14,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:21,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:22,323][Training][INFO] Loss after iteration: 1.6091387271881104
[2025-05-26 11:37:22,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:32,807][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 11:37:32,810][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:32,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:39,984][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:48,035][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:51,363][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:02,211][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:08,713][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:17,553][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:26,814][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:33,940][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:41,052][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:46,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:48,076][Training][INFO] Loss after iteration: 2.507284641265869
[2025-05-26 11:38:48,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:58,507][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 11:38:58,510][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:06,893][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:14,401][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:14,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:21,907][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:21,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:30,205][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:35,244][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:35,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:46,514][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:49,223][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,618][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:04,941][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:14,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:15,500][Training][INFO] Loss after iteration: 1.46965754032135
[2025-05-26 11:40:15,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:25,873][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 11:40:25,876][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:36,787][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:44,075][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:46,606][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:54,598][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:59,374][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:40:59,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:08,935][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:14,701][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:14,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:25,647][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:34,652][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:37,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:38,378][Training][INFO] Loss after iteration: 1.2670124769210815
[2025-05-26 11:41:38,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:48,831][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 11:41:48,834][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:03,191][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:11,338][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:14,605][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:14,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:20,761][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:20,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:31,655][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:36,895][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:46,066][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:46,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:48,612][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:57,158][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:57,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:01,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:03,000][Training][INFO] Loss after iteration: 1.607573390007019
[2025-05-26 11:43:03,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:13,036][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 11:43:13,039][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:23,917][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:34,735][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:40,913][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:49,996][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:49,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:57,768][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:57,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:01,139][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,578][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:19,498][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:22,629][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:28,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:30,075][Training][INFO] Loss after iteration: 2.270469903945923
[2025-05-26 11:44:30,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:40,803][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 11:44:40,806][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:40,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:54,929][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:00,033][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:45:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:03,175][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:08,599][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:23,711][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:30,658][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:35,885][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:35,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:40,979][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:50,345][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:50,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:58,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:46:00,204][Training][INFO] Loss after iteration: 1.3097611665725708
[2025-05-26 11:46:00,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:10,406][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-26 11:46:10,409][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:20,385][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:24,809][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:27,854][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:39,395][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:50,018][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:50,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:52,517][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,948][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:07,646][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:18,431][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:18,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:21,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:22,170][Training][INFO] Loss after iteration: 2.059448003768921
[2025-05-26 11:47:22,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:32,361][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 11:47:32,365][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:39,459][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:53,909][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:59,617][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:47:59,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:07,705][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:16,294][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:24,211][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:24,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:28,822][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:28,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:39,388][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:39,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:42,082][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:52,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:53,313][Training][INFO] Loss after iteration: 1.3182941675186157
[2025-05-26 11:48:53,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:03,650][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 11:49:03,654][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:09,774][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:23,448][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:23,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:30,819][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:33,486][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:39,592][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:46,599][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:54,820][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:04,807][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:07,491][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:07,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:16,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:17,842][Training][INFO] Loss after iteration: 1.8994048833847046
[2025-05-26 11:50:17,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:27,717][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 11:50:27,719][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:27,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:39,271][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:49,644][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:52,508][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:02,726][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:02,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:07,833][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:13,376][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:16,662][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:28,533][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:41,496][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:49,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:50,454][Training][INFO] Loss after iteration: 2.0398752689361572
[2025-05-26 11:51:50,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:52:01,376][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 11:52:01,379][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:52:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:03,781][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:14,113][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:24,544][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:24,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:26,994][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:37,345][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:37,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:41,782][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:49,151][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:00,015][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:53:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:02,901][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:14,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:15,951][Training][INFO] Loss after iteration: 1.9806288480758667
[2025-05-26 11:53:15,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:26,110][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 11:53:26,113][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:35,588][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:42,387][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:46,528][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:54,176][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:03,115][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:12,551][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:12,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:14,990][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:23,547][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:23,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:34,479][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:37,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:38,129][Training][INFO] Loss after iteration: 1.8725180625915527
[2025-05-26 11:54:38,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:48,218][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 11:54:48,221][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:53,113][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:54:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:05,483][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:16,215][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:18,677][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:32,407][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:34,872][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:47,044][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:54,470][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:57,009][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:06,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:07,855][Training][INFO] Loss after iteration: 2.142695665359497
[2025-05-26 11:56:07,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:18,100][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 11:56:18,103][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:24,210][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:24,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:32,150][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:32,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:37,093][VNodeRealSimulation][INFO] Starting training iteration: 224
