[2025-05-26 11:23:51,483][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:42:29,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:34,625][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:43,260][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:53,262][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:01,282][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:43:01,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:04,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:05,163][Training][INFO] Loss after iteration: 2.068570613861084
[2025-05-26 11:43:05,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:15,690][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 11:43:15,693][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:21,106][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:33,936][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:38,835][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:38,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:44,372][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:54,460][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:58,416][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:43:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:06,003][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:06,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:15,012][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:15,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:26,336][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:29,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:30,027][Training][INFO] Loss after iteration: 1.851644515991211
[2025-05-26 11:44:30,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:40,462][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-26 11:44:40,465][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:40,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:52,696][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:00,398][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:45:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:05,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:13,968][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:13,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:16,834][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:24,128][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:35,112][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:43,237][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:49,772][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:55,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:55,414][Training][INFO] Loss after iteration: 1.8684688806533813
[2025-05-26 11:45:55,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:05,706][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 11:46:05,709][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:15,839][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:15,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:22,034][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:34,905][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,938][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:47,108][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:49,100][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:49,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:00,248][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:00,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:05,562][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:15,877][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:20,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:21,245][Training][INFO] Loss after iteration: 1.7147608995437622
[2025-05-26 11:47:21,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:31,896][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 11:47:31,900][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:49,076][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:49,683][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:01,811][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:06,119][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:18,354][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:18,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:18,992][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:27,153][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:27,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:39,386][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:39,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:47,805][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:54,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:54,550][Training][INFO] Loss after iteration: 1.210747480392456
[2025-05-26 11:48:54,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:04,994][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-26 11:49:04,998][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:05,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:08,348][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:22,782][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:22,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:27,450][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:27,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:33,533][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:45,732][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:46,605][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:57,505][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:07,821][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:11,039][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:11,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:15,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:15,855][Training][INFO] Loss after iteration: 1.419816493988037
[2025-05-26 11:50:15,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:25,770][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 11:50:25,773][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:41,724][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:48,720][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:54,716][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:54,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:59,941][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:50:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,570][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:15,878][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:26,470][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:34,308][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:34,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:37,840][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:42,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:43,266][Training][INFO] Loss after iteration: 1.072676658630371
[2025-05-26 11:51:43,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:53,514][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 11:51:53,517][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:07,845][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:14,661][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:14,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,712][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:28,041][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:31,535][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:40,109][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:48,510][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:55,993][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:55,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:04,592][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:10,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:10,310][Training][INFO] Loss after iteration: 1.7847027778625488
[2025-05-26 11:53:10,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:20,446][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 11:53:20,449][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:26,835][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:39,613][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:50,328][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:55,839][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:04,145][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:06,985][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:15,164][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:27,323][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:27,986][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:27,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:37,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:37,908][Training][INFO] Loss after iteration: 1.9868212938308716
[2025-05-26 11:54:37,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:48,264][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 11:54:48,268][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:02,817][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:08,317][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:08,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:16,714][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:19,509][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:32,409][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,052][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,660][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:49,527][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:01,451][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:56:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:05,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:05,794][Training][INFO] Loss after iteration: 2.368863105773926
[2025-05-26 11:56:05,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:15,827][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-26 11:56:15,831][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:15,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:24,213][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:37,898][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:40,958][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:47,808][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:47,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:52,279][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:52,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:02,262][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:08,955][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:13,843][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:13,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:21,879][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:34,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:34,583][Training][INFO] Loss after iteration: 1.1365221738815308
[2025-05-26 11:57:34,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:45,412][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 11:57:45,415][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:45,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:54,284][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:54,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:58,741][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:57:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:07,626][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:13,805][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:24,257][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:24,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:28,344][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:35,430][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:35,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:44,585][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:44,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:50,173][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:59,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:59,364][Training][INFO] Loss after iteration: 2.1450979709625244
[2025-05-26 11:58:59,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:09,618][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 11:59:09,620][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:09,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:16,565][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:30,718][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:37,194][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:44,081][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:50,469][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:58,037][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:58,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:05,149][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:09,065][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:17,246][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:24,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:24,720][Training][INFO] Loss after iteration: 2.119494915008545
[2025-05-26 12:00:24,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:34,907][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-26 12:00:34,910][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:49,976][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:56,852][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:58,686][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:00:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:08,823][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:12,234][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:12,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:24,483][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:27,676][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:27,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:40,882][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:40,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:44,418][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:53,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:53,359][Training][INFO] Loss after iteration: 2.11435604095459
[2025-05-26 12:01:53,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:03,460][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 12:02:03,462][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:11,640][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:18,837][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:29,097][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:33,406][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:33,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:43,824][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:43,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:51,521][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:56,175][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:05,460][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:08,190][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:21,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:21,708][Training][INFO] Loss after iteration: 2.4768829345703125
[2025-05-26 12:03:21,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:32,276][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 12:03:32,280][VNodeRealSimulation][INFO] Starting training iteration: 271
