[2025-05-26 11:23:51,451][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:34:39,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:42,587][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:42,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:57,942][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:03,138][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:03,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:12,313][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:15,198][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:25,605][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:31,684][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:31,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:34,540][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:43,315][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:43,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:55,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:57,113][Training][INFO] Loss after iteration: 1.4175958633422852
[2025-05-26 11:35:57,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:07,441][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 11:36:07,444][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:16,791][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:19,617][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:29,117][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:37,228][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:37,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:39,887][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:39,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:46,501][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:58,473][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:01,673][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:06,977][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:21,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:22,458][Training][INFO] Loss after iteration: 1.4256021976470947
[2025-05-26 11:37:22,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:32,922][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 11:37:32,925][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:40,608][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:40,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:48,162][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:57,295][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:05,566][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:05,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:11,193][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:19,864][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:22,569][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:27,786][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:40,097][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:40,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:43,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:44,662][Training][INFO] Loss after iteration: 1.90635347366333
[2025-05-26 11:38:44,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:55,234][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-05-26 11:38:55,237][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:09,813][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:09,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:17,461][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:21,188][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:31,896][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:34,856][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:41,721][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:50,205][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,627][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:08,376][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:11,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:12,499][Training][INFO] Loss after iteration: 1.298354148864746
[2025-05-26 11:40:12,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:22,861][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-26 11:40:22,864][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:32,307][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:42,076][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:44,782][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:51,922][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:01,926][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:05,218][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:05,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:14,617][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:14,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:23,169][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:27,947][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:27,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:37,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:38,615][Training][INFO] Loss after iteration: 0.31711024045944214
[2025-05-26 11:41:38,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:48,952][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-26 11:41:48,956][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:48,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:57,294][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:11,334][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:14,040][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:23,597][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:23,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:32,531][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:35,919][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:44,357][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:44,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:51,363][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:54,611][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:06,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:08,060][Training][INFO] Loss after iteration: 1.3514512777328491
[2025-05-26 11:43:08,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:18,562][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-26 11:43:18,565][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:21,450][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:33,938][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:39,318][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:39,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:49,087][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:57,764][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:04,696][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:04,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:12,243][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:12,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:15,235][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:20,092][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:31,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:32,927][Training][INFO] Loss after iteration: 1.625741958618164
[2025-05-26 11:44:32,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:43,258][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 11:44:43,261][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:51,982][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:00,396][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:45:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:07,248][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:10,031][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:10,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:16,827][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:16,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:23,334][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:23,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:36,448][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:40,979][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:49,066][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:58,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:59,399][Training][INFO] Loss after iteration: 1.2428159713745117
[2025-05-26 11:45:59,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:09,772][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-26 11:46:09,775][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:09,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:19,471][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:19,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:25,031][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:27,857][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:42,741][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:45,556][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:56,170][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:00,837][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:11,326][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:17,149][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:25,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:26,811][Training][INFO] Loss after iteration: 0.7985826134681702
[2025-05-26 11:47:26,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:37,019][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 11:47:37,020][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:44,376][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:44,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:53,909][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:03,218][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:07,877][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:13,622][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:24,494][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:27,678][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:39,637][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:46,251][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:46,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:49,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:50,166][Training][INFO] Loss after iteration: 1.4346832036972046
[2025-05-26 11:48:50,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:00,232][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 11:49:00,235][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:16,501][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:16,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:19,384][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:29,638][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:36,691][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:43,703][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:50,347][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:58,871][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:01,688][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:08,696][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:22,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:23,629][Training][INFO] Loss after iteration: 0.3648594617843628
[2025-05-26 11:50:23,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:33,549][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-26 11:50:33,552][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:37,614][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:48,706][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:56,582][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:56,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:04,088][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:04,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,570][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:12,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:19,257][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:22,092][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:30,687][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:34,510][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:44,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:45,709][Training][INFO] Loss after iteration: 0.604766845703125
[2025-05-26 11:51:45,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:55,847][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-26 11:51:55,851][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:05,486][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:05,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:17,130][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:17,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,775][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:23,194][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:23,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:38,660][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:41,510][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:49,148][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:00,257][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:53:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:04,591][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:10,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:11,240][Training][INFO] Loss after iteration: 1.2811599969863892
[2025-05-26 11:53:11,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:21,387][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 11:53:21,389][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:29,683][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:29,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:42,017][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:47,022][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:56,538][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:00,131][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:05,090][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:19,936][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:22,691][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:34,481][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:34,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:37,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:38,876][Training][INFO] Loss after iteration: 0.492839515209198
[2025-05-26 11:54:38,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:48,975][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 11:54:48,978][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:48,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:03,286][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:03,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:06,093][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:17,642][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:22,024][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:22,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:32,270][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:36,931][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,663][VNodeRealSimulation][INFO] Starting training iteration: 218
