[2025-05-26 11:23:51,458][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:34:30,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:41,318][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 11:34:41,321][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:41,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:44,239][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:55,429][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:01,538][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:08,713][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:17,363][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:22,123][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:22,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:31,677][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:38,305][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:47,596][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:56,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:57,735][Training][INFO] Loss after iteration: 1.3931000232696533
[2025-05-26 11:35:57,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:08,361][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 11:36:08,367][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:11,260][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:11,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:17,379][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:17,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:30,273][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:34,955][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:46,249][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:49,927][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:54,153][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:06,627][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:09,488][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:09,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:22,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:23,598][Training][INFO] Loss after iteration: 1.308604121208191
[2025-05-26 11:37:23,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:34,154][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-26 11:37:34,157][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:34,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:42,956][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:51,050][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:57,295][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:02,317][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:06,321][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:17,557][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:22,569][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:27,553][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:40,298][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:43,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:44,690][Training][INFO] Loss after iteration: 1.8738590478897095
[2025-05-26 11:38:44,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:55,171][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 11:38:55,174][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:08,315][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:15,315][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:21,906][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:25,949][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:38,484][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:41,371][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:50,445][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:53,812][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:04,122][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:16,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:17,705][Training][INFO] Loss after iteration: 1.564470648765564
[2025-05-26 11:40:17,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:28,227][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 11:40:28,230][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:32,311][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:32,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:43,905][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:43,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:47,139][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:58,791][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:05,952][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:08,937][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:08,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:17,061][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:17,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:23,172][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:23,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:34,102][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:34,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:40,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:41,517][Training][INFO] Loss after iteration: 1.4840043783187866
[2025-05-26 11:41:41,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:52,031][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 11:41:52,035][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:03,194][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:06,641][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:16,753][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:23,605][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:26,522][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:34,625][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:41,608][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:47,039][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:57,630][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:05,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:06,333][Training][INFO] Loss after iteration: 1.817915916442871
[2025-05-26 11:43:06,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:17,184][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 11:43:17,187][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:20,218][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:25,080][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:38,952][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:51,137][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:54,189][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:54,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:05,170][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:09,505][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:15,663][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:15,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:26,697][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:26,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:34,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:35,991][Training][INFO] Loss after iteration: 1.5714632272720337
[2025-05-26 11:44:35,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:46,182][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 11:44:46,185][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:54,854][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:02,196][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:45:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:05,701][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:13,227][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:16,039][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:27,141][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:27,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:29,803][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:43,985][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:52,227][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:52,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:55,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:56,349][Training][INFO] Loss after iteration: 2.2767465114593506
[2025-05-26 11:45:56,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:07,033][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-26 11:46:07,036][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:07,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:20,390][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:20,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:23,214][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:23,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:29,292][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:42,765][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:50,023][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:50,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:57,369][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:00,257][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:11,852][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:15,326][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:21,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:22,752][Training][INFO] Loss after iteration: 1.1980607509613037
[2025-05-26 11:47:22,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:32,850][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-05-26 11:47:32,852][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:41,771][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:41,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:53,908][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:03,226][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:10,959][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:13,839][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:13,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:17,765][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:29,158][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:36,654][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:36,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:44,750][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:55,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:57,138][Training][INFO] Loss after iteration: 1.588294506072998
[2025-05-26 11:48:57,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:07,592][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 11:49:07,595][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:10,559][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:22,772][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:30,822][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:36,737][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:39,440][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:45,296][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:45,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:55,125][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:05,893][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:15,210][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:18,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:19,248][Training][INFO] Loss after iteration: 1.7083624601364136
[2025-05-26 11:50:19,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:29,180][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 11:50:29,184][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:40,262][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:44,487][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:56,578][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:05,412][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:05,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:08,280][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:14,976][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:22,711][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:27,423][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:38,290][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:48,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:50,325][Training][INFO] Loss after iteration: 1.5965633392333984
[2025-05-26 11:51:50,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:52:00,667][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 11:52:00,673][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:52:00,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:05,588][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:17,129][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:17,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,963][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:28,977][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:32,303][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:32,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:43,754][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:49,183][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:49,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:00,263][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:53:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:08,101][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:12,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:13,504][Training][INFO] Loss after iteration: 2.008230447769165
[2025-05-26 11:53:13,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:24,372][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 11:53:24,375][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:28,473][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:28,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:39,607][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:39,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:50,335][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:53,643][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:53,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:03,117][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:03,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:10,992][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:17,986][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:21,314][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:29,254][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:29,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:40,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:41,895][Training][INFO] Loss after iteration: 1.8478432893753052
[2025-05-26 11:54:41,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:52,057][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 11:54:52,060][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:02,817][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:10,076][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:10,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:12,769][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:24,967][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:27,759][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:27,760][VNodeRealSimulation][INFO] Training this round.
