[2025-05-26 11:23:51,598][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:43:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:28,393][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:28,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:39,314][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:47,474][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:47,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:55,137][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:03,195][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,586][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:13,878][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:26,339][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:27,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:27,185][Training][INFO] Loss after iteration: 1.2468270063400269
[2025-05-26 11:44:27,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:37,193][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 11:44:37,196][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:52,847][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:58,913][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:58,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:09,196][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:16,637][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:23,718][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:23,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:28,469][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:32,064][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:36,315][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:51,831][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:51,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:55,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:55,718][Training][INFO] Loss after iteration: 2.0177860260009766
[2025-05-26 11:45:55,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:05,920][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 11:46:05,923][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:20,390][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:24,815][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:24,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:32,965][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:42,220][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:50,215][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:52,519][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:00,200][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:11,324][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:19,279][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:26,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:26,787][Training][INFO] Loss after iteration: 1.6026039123535156
[2025-05-26 11:47:26,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:36,930][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-26 11:47:36,932][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:39,458][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:56,096][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:56,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:59,623][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:47:59,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:10,954][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:11,346][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:11,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:21,300][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:21,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:26,104][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:31,441][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:43,338][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:50,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:50,456][Training][INFO] Loss after iteration: 2.003080129623413
[2025-05-26 11:48:50,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:00,642][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 11:49:00,645][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:06,244][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:06,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:13,883][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:13,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:30,531][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:38,348][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:38,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:41,388][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:51,705][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:51,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:55,137][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:02,942][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:09,348][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:09,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:23,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:23,408][Training][INFO] Loss after iteration: 1.703916311264038
[2025-05-26 11:50:23,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:33,303][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 11:50:33,305][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:33,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:43,683][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:44,044][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:58,177][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:00,777][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:00,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:08,271][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:08,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:14,403][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:14,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:22,705][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:22,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:30,930][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:41,501][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:48,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:49,107][Training][INFO] Loss after iteration: 1.850189447402954
[2025-05-26 11:51:49,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:59,476][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 11:51:59,479][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:09,537][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:09,910][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:24,538][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:31,520][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:31,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:36,802][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:36,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:46,289][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:48,519][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:54,134][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:04,004][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:07,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:07,547][Training][INFO] Loss after iteration: 1.1450251340866089
[2025-05-26 11:53:07,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:17,306][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 11:53:17,309][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:35,588][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:42,628][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:50,803][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:50,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:53,155][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:04,137][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:04,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:06,982][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:17,596][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:20,033][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:31,731][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:41,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:42,021][Training][INFO] Loss after iteration: 1.192730188369751
[2025-05-26 11:54:42,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:52,561][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 11:54:52,564][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:56,017][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:54:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:05,509][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:15,882][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:15,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:24,975][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:24,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:28,509][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:28,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:34,870][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,044][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:45,837][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:01,757][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:56:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:07,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:07,538][Training][INFO] Loss after iteration: 1.2042654752731323
[2025-05-26 11:56:07,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:17,694][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-26 11:56:17,697][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:17,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:21,308][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:21,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:32,040][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:42,590][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:46,893][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:46,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:55,718][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:05,461][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:09,978][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:19,216][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:22,876][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:22,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:35,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:35,775][Training][INFO] Loss after iteration: 3.2561395168304443
[2025-05-26 11:57:35,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:45,973][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-26 11:57:45,976][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:48,762][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:59,362][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:57:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:06,179][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:06,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:17,310][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:23,134][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:30,322][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:36,952][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:36,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:44,580][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:47,459][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:01,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:59:01,411][Training][INFO] Loss after iteration: 1.0420565605163574
[2025-05-26 11:59:01,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:11,665][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 11:59:11,668][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:17,929][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:23,225][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:37,188][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:40,731][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:50,460][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:59,637][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:59,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:01,420][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:05,754][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:18,584][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:29,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:29,543][Training][INFO] Loss after iteration: 1.8790595531463623
[2025-05-26 12:00:29,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:39,441][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 12:00:39,444][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:50,019][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:50,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:55,109][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:59,199][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:00:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:08,403][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:17,601][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:21,959][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:27,677][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:27,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:41,577][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:45,129][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:48,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:48,669][Training][INFO] Loss after iteration: 1.6371670961380005
[2025-05-26 12:01:48,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:01:58,401][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 12:01:58,405][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:01:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:14,946][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:14,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:18,564][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:29,549][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:31,232][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:40,328][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:49,212][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:00,951][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:03:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:01,311][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:09,850][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:17,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:17,980][Training][INFO] Loss after iteration: 1.2962532043457031
[2025-05-26 12:03:17,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:27,905][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-26 12:03:27,908][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 12:03:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:42,026][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:42,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:49,128][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 12:03:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:49,494][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 12:03:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:58,179][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 12:03:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:12,025][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 12:04:12,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:15,396][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 12:04:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:25,219][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 12:04:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:32,822][VNodeRealSimulation][INFO] Starting training iteration: 279
