[2025-06-03 23:49:14,962][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:00,343][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:55:00,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:04,304][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:55:04,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:07,575][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:07,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:11,017][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:11,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:14,402][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:14,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:17,800][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:21,237][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:24,820][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:28,254][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:31,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:32,740][Training][INFO] Loss after iteration: 1.2388337850570679
[2025-06-03 23:55:32,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:43,181][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-03 23:55:43,184][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:46,473][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:46,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:49,968][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:53,304][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:53,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,851][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:00,085][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:56:00,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:03,512][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:56:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:06,933][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:56:06,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:10,379][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:13,684][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:17,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:18,379][Training][INFO] Loss after iteration: 1.0361042022705078
[2025-06-03 23:56:18,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:28,880][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 23:56:28,882][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:32,052][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,626][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:35,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:39,034][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:42,340][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:42,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:45,609][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:48,954][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:52,241][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:55,563][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:55,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:59,022][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:02,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:03,721][Training][INFO] Loss after iteration: 1.004386305809021
[2025-06-03 23:57:03,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:14,128][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 23:57:14,132][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:17,310][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:20,647][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:23,888][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:27,010][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:30,182][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:30,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:33,446][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:33,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:36,594][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:39,915][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:39,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:42,937][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:46,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:47,446][Training][INFO] Loss after iteration: 1.0276908874511719
[2025-06-03 23:57:47,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:57,980][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 23:57:57,983][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:01,009][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:58:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,059][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:58:04,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:07,294][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:58:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:10,640][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:58:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:13,806][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:17,032][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:20,259][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:20,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:23,463][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:23,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:26,718][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:30,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:31,246][Training][INFO] Loss after iteration: 1.2586177587509155
[2025-06-03 23:58:31,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:41,466][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 23:58:41,469][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:44,571][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:48,070][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:51,556][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:51,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:54,820][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,037][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:58,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:01,309][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:59:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:04,590][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:59:04,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:07,835][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:59:07,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:11,446][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:14,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:15,785][Training][INFO] Loss after iteration: 1.1979042291641235
[2025-06-03 23:59:15,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:26,041][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 23:59:26,045][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:29,175][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,548][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:32,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:35,822][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:39,059][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:42,349][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:45,633][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:48,877][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:52,082][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:55,346][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:58,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:59,816][Training][INFO] Loss after iteration: 1.1576074361801147
[2025-06-03 23:59:59,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:10,022][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 00:00:10,026][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:13,147][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:13,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:16,600][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:19,813][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,092][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,368][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:26,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:29,650][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:32,835][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:32,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:36,086][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:36,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:39,326][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:42,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:43,788][Training][INFO] Loss after iteration: 1.053688645362854
[2025-06-04 00:00:43,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:53,963][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 00:00:53,965][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,115][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:57,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,736][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:01:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,969][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:01:03,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:07,417][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:01:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:10,542][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:13,820][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:17,014][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:20,283][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:20,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:23,557][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:23,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:26,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:27,980][Training][INFO] Loss after iteration: 1.0044375658035278
[2025-06-04 00:01:27,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:38,219][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 00:01:38,222][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:38,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:41,386][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:41,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:44,917][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:48,191][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:51,414][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:54,701][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:54,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:57,966][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:01,269][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:02:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:04,535][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:02:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:07,786][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:02:07,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:11,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:12,290][Training][INFO] Loss after iteration: 1.032327651977539
[2025-06-04 00:02:12,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:22,568][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 00:02:22,570][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:25,740][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,055][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:32,315][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:35,545][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:35,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:38,827][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:42,125][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:42,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:45,371][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:48,709][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:51,831][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:55,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:56,533][Training][INFO] Loss after iteration: 1.1737161874771118
[2025-06-04 00:02:56,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:06,798][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 00:03:06,801][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:03:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:09,922][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:03:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:13,286][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:03:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:16,651][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:19,853][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:23,130][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:26,501][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:29,890][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:33,158][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:36,546][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:36,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:39,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:41,146][Training][INFO] Loss after iteration: 1.0394806861877441
[2025-06-04 00:03:41,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:51,370][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 00:03:51,374][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:54,457][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:54,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,062][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:01,335][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:04:01,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:04,631][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:04:04,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:07,856][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:04:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:11,097][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:04:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:14,358][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:04:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:17,573][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:17,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:20,880][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:20,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:24,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:25,440][Training][INFO] Loss after iteration: 1.0674642324447632
[2025-06-04 00:04:25,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:35,677][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 00:04:35,681][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:35,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:38,843][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:38,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,171][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,410][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:48,708][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:48,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:51,999][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:55,298][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:58,699][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:01,933][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:05:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:05,228][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:05:05,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:08,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:09,836][Training][INFO] Loss after iteration: 0.8941339254379272
[2025-06-04 00:05:09,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:20,123][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 00:05:20,126][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:05:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:23,290][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:23,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:26,651][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:29,887][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:29,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:33,118][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:36,389][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:36,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:39,643][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:42,940][VNodeRealSimulation][INFO] Starting training iteration: 218
