[2025-06-03 23:49:14,801][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:12,904][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:15,625][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:55:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:18,336][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:55:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:21,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:22,659][Training][INFO] Loss after iteration: 1.97568678855896
[2025-06-03 23:55:22,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:32,687][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 23:55:32,690][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:55:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,419][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:55:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:39,150][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:55:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:41,985][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:55:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:44,651][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:55:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:47,749][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:55:47,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:50,453][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:55:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:53,185][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:55:53,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,335][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:55:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,010][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:55:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:01,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:02,689][Training][INFO] Loss after iteration: 2.01664137840271
[2025-06-03 23:56:02,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:12,833][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-03 23:56:12,836][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:56:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:16,417][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:56:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:19,188][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:56:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:22,035][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:56:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:24,786][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:56:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:27,754][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:56:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:31,097][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:56:31,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:34,549][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:56:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,409][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:56:38,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:43,318][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:56:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:48,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:49,834][Training][INFO] Loss after iteration: 2.0022053718566895
[2025-06-03 23:56:49,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:00,088][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-03 23:57:00,091][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:08,299][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:14,832][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:23,004][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:26,508][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:30,985][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:57:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:35,104][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:57:35,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:39,615][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:57:39,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:45,996][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:57:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:51,589][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:57:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:56,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:57,631][Training][INFO] Loss after iteration: 1.8485127687454224
[2025-06-03 23:57:57,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:07,715][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-03 23:58:07,717][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:12,043][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:15,075][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:15,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:18,796][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:21,844][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:25,897][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:28,989][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:32,099][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:35,293][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,909][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:42,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:43,805][Training][INFO] Loss after iteration: 1.6911332607269287
[2025-06-03 23:58:43,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:53,854][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 23:58:53,855][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:58:53,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,266][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:58:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:01,653][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:05,279][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:09,006][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:09,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,816][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:12,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:16,603][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:20,463][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:20,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,438][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:28,594][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:28,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:33,951][Training][INFO] Loss after iteration: 1.7060425281524658
[2025-06-03 23:59:33,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:44,039][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-03 23:59:44,041][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:50,298][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:50,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:55,090][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 23:59:55,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:00,164][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:04,118][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:08,245][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:08,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:12,995][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,932][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,318][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:22,798][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:25,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:26,289][Training][INFO] Loss after iteration: 1.7885886430740356
[2025-06-04 00:00:26,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:36,410][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 00:00:36,412][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:36,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:40,044][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:43,179][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:43,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:45,642][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:49,358][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:52,627][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:55,599][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:00:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:58,757][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:00:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:01,773][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:04,868][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:07,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:08,950][Training][INFO] Loss after iteration: 1.654132604598999
[2025-06-04 00:01:08,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:19,099][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 00:01:19,101][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:23,038][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:23,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:26,406][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:28,855][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:32,738][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:35,896][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:38,985][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:42,078][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:42,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:45,158][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:45,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:48,258][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:51,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:52,439][Training][INFO] Loss after iteration: 1.5956873893737793
[2025-06-04 00:01:52,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:02,669][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-04 00:02:02,672][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:07,243][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:09,615][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:12,095][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:15,827][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:19,032][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:22,014][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:25,055][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:25,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:28,114][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:31,276][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:31,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:34,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:35,512][Training][INFO] Loss after iteration: 1.7302868366241455
[2025-06-04 00:02:35,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:45,845][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 00:02:45,848][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:50,157][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:52,574][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:55,053][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:58,934][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:02:58,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:01,860][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:04,761][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:04,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:07,663][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:07,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:10,545][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:13,592][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:16,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:17,296][Training][INFO] Loss after iteration: 1.6651304960250854
[2025-06-04 00:03:17,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:27,504][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 00:03:27,507][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:31,344][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:34,591][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,373][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:37,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,165][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,463][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:43,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:46,394][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,812][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:49,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,969][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,894][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:55,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:59,780][Training][INFO] Loss after iteration: 1.5634005069732666
[2025-06-04 00:03:59,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:09,877][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 00:04:09,879][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:13,844][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,778][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:19,307][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:19,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:22,695][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:22,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:25,591][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:28,509][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:31,451][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:34,398][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:37,325][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:40,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:41,346][Training][INFO] Loss after iteration: 1.5639947652816772
[2025-06-04 00:04:41,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:51,777][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-04 00:04:51,781][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:51,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:55,425][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:04:55,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:58,356][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:04:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:01,274][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:04,233][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:07,149][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,078][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:10,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:12,995][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:15,917][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:18,824][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:21,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:22,756][Training][INFO] Loss after iteration: 1.5737289190292358
[2025-06-04 00:05:22,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:33,108][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-04 00:05:33,111][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:05:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:36,974][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:05:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:39,878][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:05:39,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:42,753][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:05:42,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:45,706][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:05:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:48,670][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:05:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:51,617][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:05:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:54,532][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:05:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:57,466][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:05:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:00,422][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:06:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:03,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:04,336][Training][INFO] Loss after iteration: 1.5896480083465576
[2025-06-04 00:06:04,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:14,561][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 00:06:14,564][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:06:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:18,460][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:06:18,462][VNodeRealSimulation][INFO] Training this round.
