[2025-06-03 20:08:32,793][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:15:27,752][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:32,221][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:32,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:37,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:38,380][Training][INFO] Loss after iteration: 0.7957143783569336
[2025-06-03 20:15:38,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:48,877][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 20:15:48,880][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:48,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:54,602][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:58,188][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:15:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:03,657][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:08,546][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:12,808][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:18,178][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:18,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:22,729][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:27,304][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:31,974][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:36,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:37,935][Training][INFO] Loss after iteration: 0.8994787931442261
[2025-06-03 20:16:37,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:48,457][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 20:16:48,460][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:54,084][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:57,800][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:16:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:03,491][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:03,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:08,108][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:12,032][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:17,600][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:17,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:22,185][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:26,892][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:31,359][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:36,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:37,356][Training][INFO] Loss after iteration: 1.4133025407791138
[2025-06-03 20:17:37,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:47,703][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-03 20:17:47,707][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:53,683][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:57,165][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:17:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:03,002][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:03,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:07,487][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:11,543][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:11,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:16,896][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:21,447][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:26,154][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:26,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:30,463][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:35,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:36,569][Training][INFO] Loss after iteration: 0.7187945246696472
[2025-06-03 20:18:36,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:46,939][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 20:18:46,943][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:46,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:52,781][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:52,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:56,497][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:01,772][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:06,540][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:10,488][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:10,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:16,031][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:20,391][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:24,843][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:24,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:29,471][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:33,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:35,289][Training][INFO] Loss after iteration: 0.6418393850326538
[2025-06-03 20:19:35,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:45,665][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 20:19:45,668][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:45,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:51,561][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:55,430][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:00,541][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:00,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:05,350][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:09,309][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:14,557][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:14,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:19,110][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:19,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:23,774][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:23,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:28,214][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:28,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:32,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:34,084][Training][INFO] Loss after iteration: 0.7860740423202515
[2025-06-03 20:20:34,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:44,564][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 20:20:44,568][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:50,049][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:50,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:53,812][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:59,157][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:20:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:04,011][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:04,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:08,754][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:13,326][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:17,928][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:22,598][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:22,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:26,994][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:31,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:32,843][Training][INFO] Loss after iteration: 1.979006290435791
[2025-06-03 20:21:32,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:43,144][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 20:21:43,147][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:43,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:49,011][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:49,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:52,725][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:58,610][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:21:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:02,968][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:02,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:07,228][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:07,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:12,549][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:12,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:16,806][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:16,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:21,524][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:25,952][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:25,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:30,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:31,840][Training][INFO] Loss after iteration: 1.7444738149642944
[2025-06-03 20:22:31,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:42,049][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 20:22:42,051][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:42,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:48,118][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:48,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:51,470][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:51,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:56,813][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:56,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:02,111][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,994][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:11,143][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:15,714][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:15,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:20,402][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:24,818][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:29,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:30,743][Training][INFO] Loss after iteration: 0.5045737028121948
[2025-06-03 20:23:30,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:41,057][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 20:23:41,061][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:46,965][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:50,622][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:55,835][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:00,688][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:00,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:05,061][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:10,113][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:10,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:14,765][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:19,462][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:19,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:24,004][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:28,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:29,799][Training][INFO] Loss after iteration: 1.2277369499206543
[2025-06-03 20:24:29,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:40,127][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 20:24:40,130][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:45,975][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:49,534][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,948][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:54,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:59,964][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:24:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:04,121][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:04,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:09,198][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:13,726][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:18,236][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:22,850][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:27,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:28,766][Training][INFO] Loss after iteration: 0.5356197357177734
[2025-06-03 20:25:28,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:38,967][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 20:25:38,970][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:38,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:45,526][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:48,725][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,921][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:53,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:58,988][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:25:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:03,641][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:08,439][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:12,979][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:17,782][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:17,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:21,929][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:26,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:27,918][Training][INFO] Loss after iteration: 0.9991434812545776
[2025-06-03 20:26:27,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:38,153][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 20:26:38,155][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:44,599][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:47,805][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:53,097][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:53,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:57,903][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:26:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:02,016][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:02,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:07,219][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:11,899][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:16,554][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:16,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:20,985][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:20,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:25,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:26,831][Training][INFO] Loss after iteration: 0.6257327795028687
[2025-06-03 20:27:26,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:37,078][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 20:27:37,082][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:42,882][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:46,692][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:52,454][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:56,575][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:01,192][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:06,275][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:06,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:10,737][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:10,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:15,244][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:15,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:19,915][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:24,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:25,741][Training][INFO] Loss after iteration: 0.4487176537513733
[2025-06-03 20:28:25,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:36,060][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 20:28:36,064][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:36,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:41,826][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:45,599][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:51,408][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:55,366][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:59,602][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:28:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:04,766][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:09,370][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:14,062][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:14,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:18,603][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:18,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:23,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:24,596][Training][INFO] Loss after iteration: 0.7745814919471741
[2025-06-03 20:29:24,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:34,983][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 20:29:34,988][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:34,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:40,618][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:40,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:44,280][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:44,282][VNodeRealSimulation][INFO] Training this round.
