[2025-06-03 20:08:32,894][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:15:52,132][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:58,530][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,853][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:02,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:07,617][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:11,978][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:16,849][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:21,480][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:26,005][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:26,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:30,690][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:35,252][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:39,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:41,154][Training][INFO] Loss after iteration: 1.1551424264907837
[2025-06-03 20:16:41,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:51,700][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 20:16:51,703][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:57,986][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,315][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:06,651][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:06,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:11,251][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:16,419][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:21,137][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:25,771][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:30,283][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:35,018][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:35,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:39,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:40,684][Training][INFO] Loss after iteration: 1.1203410625457764
[2025-06-03 20:17:40,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:51,235][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 20:17:51,238][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:51,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:57,528][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,890][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:06,193][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:06,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:10,499][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:10,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:15,668][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:15,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:20,247][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:24,804][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:29,353][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:33,800][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:38,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:39,779][Training][INFO] Loss after iteration: 1.2341450452804565
[2025-06-03 20:18:39,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:50,279][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 20:18:50,282][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:56,443][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:00,830][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:00,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:05,127][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:09,462][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:14,562][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:19,355][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:19,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:23,795][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:23,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:28,329][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:32,990][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:37,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:38,771][Training][INFO] Loss after iteration: 1.125125527381897
[2025-06-03 20:19:38,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:49,448][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 20:19:49,451][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:49,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:55,245][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,669][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:03,990][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:08,443][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:13,485][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:18,090][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:22,855][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:27,222][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:31,535][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:36,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:37,351][Training][INFO] Loss after iteration: 1.1559287309646606
[2025-06-03 20:20:37,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:47,985][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 20:20:47,988][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:54,160][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:59,054][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:59,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:03,356][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:03,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:07,667][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:07,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:12,247][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:16,932][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:21,424][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:25,946][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:30,419][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:35,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:36,359][Training][INFO] Loss after iteration: 1.0732243061065674
[2025-06-03 20:21:36,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:47,123][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-03 20:21:47,126][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:53,045][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,453][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:01,781][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:06,100][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:11,099][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:15,609][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:20,225][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:24,683][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:29,324][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:33,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:35,191][Training][INFO] Loss after iteration: 1.0344600677490234
[2025-06-03 20:22:35,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:45,629][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 20:22:45,632][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:51,812][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:56,250][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:00,676][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,028][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:10,201][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:14,891][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:19,321][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:19,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:23,677][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:28,256][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:32,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:34,133][Training][INFO] Loss after iteration: 0.9987501502037048
[2025-06-03 20:23:34,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:44,585][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 20:23:44,588][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:44,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:50,853][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:55,347][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:59,661][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:03,964][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:09,173][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:09,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:13,560][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:18,154][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:22,636][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:27,254][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:31,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:33,065][Training][INFO] Loss after iteration: 1.1084545850753784
[2025-06-03 20:24:33,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:43,494][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 20:24:43,498][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:49,825][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:49,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,310][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:58,610][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:02,918][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:02,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:08,211][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:12,575][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:12,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:17,039][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:21,567][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:26,119][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:26,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:30,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:32,035][Training][INFO] Loss after iteration: 1.0106308460235596
[2025-06-03 20:25:32,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:43,027][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 20:25:43,030][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:48,781][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:48,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,864][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:58,195][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:58,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:02,518][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:07,076][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:11,775][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:16,161][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:20,775][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:20,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:25,260][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:29,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:31,097][Training][INFO] Loss after iteration: 1.0497938394546509
[2025-06-03 20:26:31,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:41,505][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 20:26:41,508][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:47,971][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:52,287][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:56,605][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:56,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:00,951][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:06,257][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:10,589][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:10,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:15,146][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:19,742][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:19,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:24,334][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:28,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:30,106][Training][INFO] Loss after iteration: 1.1029044389724731
[2025-06-03 20:27:30,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:40,573][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 20:27:40,576][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:47,038][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:47,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:51,491][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:51,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:55,820][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:00,427][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:00,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:05,165][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:05,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:09,556][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:09,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:14,033][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:18,443][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:23,020][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:23,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:27,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:28,782][Training][INFO] Loss after iteration: 0.9824115633964539
[2025-06-03 20:28:28,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:39,211][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 20:28:39,215][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:45,428][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,957][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:54,299][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:54,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:58,644][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:03,585][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:08,281][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:12,765][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:12,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:17,549][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:17,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:21,997][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:26,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:27,989][Training][INFO] Loss after iteration: 0.9582751989364624
[2025-06-03 20:29:27,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:38,495][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 20:29:38,498][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:44,564][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:49,574][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:49,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:53,997][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:58,359][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:02,737][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:07,108][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:07,110][VNodeRealSimulation][INFO] Training this round.
