[2025-06-03 20:08:32,872][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:15:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:56,636][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:01,393][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:06,260][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:11,070][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:11,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:15,737][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:20,152][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:24,945][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:24,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:29,474][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:34,080][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:38,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:39,989][Training][INFO] Loss after iteration: 0.8830472230911255
[2025-06-03 20:16:39,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:51,051][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 20:16:51,053][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:56,101][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:01,121][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:01,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,758][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:10,611][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:15,228][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:19,854][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:24,379][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:29,005][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:33,625][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:33,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:38,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:39,387][Training][INFO] Loss after iteration: 0.7788105010986328
[2025-06-03 20:17:39,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:49,940][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 20:17:49,943][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:49,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:55,411][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:00,375][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:05,187][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:10,073][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:14,464][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:14,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,988][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:23,555][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:28,350][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:28,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:32,732][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:32,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:37,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:38,543][Training][INFO] Loss after iteration: 0.808455228805542
[2025-06-03 20:18:38,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:49,029][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 20:18:49,032][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:54,279][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:54,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:59,306][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:59,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:04,188][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,761][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:13,275][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:17,710][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:22,429][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:27,142][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:31,698][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:36,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:37,428][Training][INFO] Loss after iteration: 0.739854097366333
[2025-06-03 20:19:37,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:47,878][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 20:19:47,881][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:53,389][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:58,290][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,959][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:07,509][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:12,099][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:16,732][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:21,262][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:25,889][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:30,688][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:35,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:36,408][Training][INFO] Loss after iteration: 0.8057264685630798
[2025-06-03 20:20:36,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:46,823][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 20:20:46,825][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:51,918][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:56,862][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:56,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:01,818][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:06,755][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:06,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:11,159][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:11,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:15,559][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:20,181][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:24,719][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:29,325][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:33,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:34,971][Training][INFO] Loss after iteration: 0.9018813371658325
[2025-06-03 20:21:34,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:45,453][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 20:21:45,457][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:45,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:50,628][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:55,781][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:55,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:00,749][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:05,351][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,900][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:14,403][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:14,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,987][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:23,535][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:28,188][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:28,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:32,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:33,865][Training][INFO] Loss after iteration: 0.6648357510566711
[2025-06-03 20:22:33,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:44,254][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 20:22:44,257][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:49,519][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:54,638][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:54,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:59,424][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:59,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:04,077][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:04,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:08,781][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:13,292][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:13,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:17,970][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:22,727][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:27,223][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:31,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:32,744][Training][INFO] Loss after iteration: 0.9384914636611938
[2025-06-03 20:23:32,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:43,119][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 20:23:43,123][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:43,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:48,572][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:48,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:53,674][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:53,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:58,646][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:03,330][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:03,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,810][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:12,317][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,927][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:16,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:21,447][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:26,096][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:30,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:31,831][Training][INFO] Loss after iteration: 0.7615447640419006
[2025-06-03 20:24:31,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:42,254][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 20:24:42,257][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:47,837][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:52,416][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:57,634][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:57,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:02,458][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,925][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:06,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:11,495][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:16,116][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:16,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:20,480][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:20,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:25,109][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:29,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:30,900][Training][INFO] Loss after iteration: 0.7719931602478027
[2025-06-03 20:25:30,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:41,282][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 20:25:41,285][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:41,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:46,382][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:46,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:51,511][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:51,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:56,472][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:01,642][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:01,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:06,053][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:10,347][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:14,943][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:19,635][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:24,072][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:28,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:29,880][Training][INFO] Loss after iteration: 1.063822865486145
[2025-06-03 20:26:29,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:40,219][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 20:26:40,221][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:40,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:45,655][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:50,581][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:55,607][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:00,377][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:04,927][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:09,508][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:14,100][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:18,595][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:18,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:23,150][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:23,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:27,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:28,896][Training][INFO] Loss after iteration: 0.7934763431549072
[2025-06-03 20:27:28,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:39,355][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 20:27:39,358][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:39,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:44,566][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:49,455][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:54,632][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:59,287][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:03,851][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:08,353][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:12,970][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:17,440][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:21,852][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:26,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:27,548][Training][INFO] Loss after iteration: 0.5831785798072815
[2025-06-03 20:28:27,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:37,950][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 20:28:37,953][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:43,258][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:48,383][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:48,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:53,072][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,937][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:02,488][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:07,178][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:07,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:11,667][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:16,178][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:20,792][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:20,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:25,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:26,711][Training][INFO] Loss after iteration: 0.6703720688819885
[2025-06-03 20:29:26,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:37,340][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 20:29:37,343][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:37,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:42,409][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:42,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:47,417][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:52,329][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:57,355][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:57,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:02,031][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:06,420][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:10,744][VNodeRealSimulation][INFO] Starting training iteration: 218
