[2025-06-03 20:08:32,845][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:15:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:30,040][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:34,656][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:39,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:40,684][Training][INFO] Loss after iteration: 1.2797847986221313
[2025-06-03 20:15:40,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:51,344][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 20:15:51,348][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:57,165][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,036][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:02,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:06,422][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:06,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:11,190][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:15,527][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:20,444][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:25,051][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:25,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:29,600][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:29,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:34,280][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:38,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:40,325][Training][INFO] Loss after iteration: 1.2508809566497803
[2025-06-03 20:16:40,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:50,857][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 20:16:50,861][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:50,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:56,815][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:01,490][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:01,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,825][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:10,335][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:10,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,801][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:19,956][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:19,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:24,687][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:29,281][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:29,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:33,809][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:33,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:38,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:39,947][Training][INFO] Loss after iteration: 1.243861198425293
[2025-06-03 20:17:39,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:50,478][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 20:17:50,481][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:56,169][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,031][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:05,410][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:05,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:09,735][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:14,047][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:19,295][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:23,868][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:28,354][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:32,916][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:37,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:38,667][Training][INFO] Loss after iteration: 1.1939735412597656
[2025-06-03 20:18:38,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:49,121][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 20:18:49,122][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:49,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:55,115][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:55,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:59,970][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:04,355][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,680][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:13,069][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:18,128][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:22,872][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:22,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:27,376][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:31,907][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:36,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:37,807][Training][INFO] Loss after iteration: 1.2523528337478638
[2025-06-03 20:19:37,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:48,236][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 20:19:48,238][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:54,136][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:58,734][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:03,183][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:07,569][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,983][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:17,034][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:21,611][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:26,423][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:30,816][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:35,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:36,419][Training][INFO] Loss after iteration: 1.2684460878372192
[2025-06-03 20:20:36,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:46,823][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 20:20:46,825][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:46,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:52,623][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:57,651][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:02,546][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:06,859][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:11,192][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:15,743][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:20,464][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:20,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:25,025][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:25,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:29,489][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:29,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:33,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:35,247][Training][INFO] Loss after iteration: 1.2174217700958252
[2025-06-03 20:21:35,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:45,718][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 20:21:45,720][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:45,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:51,631][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:56,535][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:00,946][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:05,262][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:05,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,583][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:14,598][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:19,129][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:23,785][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:23,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:28,218][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:28,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:32,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:34,248][Training][INFO] Loss after iteration: 1.1734702587127686
[2025-06-03 20:22:34,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:44,699][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 20:22:44,703][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:50,481][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:55,305][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:59,750][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:04,145][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:08,533][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:08,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:13,752][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:13,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:18,416][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:22,889][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:27,172][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:31,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:33,050][Training][INFO] Loss after iteration: 1.0714036226272583
[2025-06-03 20:23:33,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:43,403][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 20:23:43,406][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:43,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:49,588][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:54,387][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:54,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:58,841][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:58,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:03,177][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,489][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:12,677][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:17,052][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:21,641][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:26,127][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:30,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:32,104][Training][INFO] Loss after iteration: 1.1144025325775146
[2025-06-03 20:24:32,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:42,484][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 20:24:42,487][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:48,253][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:53,340][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:53,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:57,863][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:02,095][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,452][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:11,823][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:16,135][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:20,550][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:25,092][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:25,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:29,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:30,941][Training][INFO] Loss after iteration: 1.1088039875030518
[2025-06-03 20:25:30,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:41,316][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 20:25:41,318][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:41,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:47,374][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:52,288][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:57,395][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:01,736][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:01,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:06,043][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:10,579][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:10,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:15,368][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:19,772][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:24,305][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:28,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:30,182][Training][INFO] Loss after iteration: 1.0817214250564575
[2025-06-03 20:26:30,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:40,562][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 20:26:40,565][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:40,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:46,447][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:46,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:51,458][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:55,802][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:00,124][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:04,465][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:04,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:09,817][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:14,161][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:18,683][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:18,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:23,266][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:23,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:27,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:29,210][Training][INFO] Loss after iteration: 1.070625901222229
[2025-06-03 20:27:29,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:39,635][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 20:27:39,637][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:45,342][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:50,508][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:55,008][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:59,304][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:03,969][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:03,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:08,702][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:13,121][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:17,554][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:17,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:22,003][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:22,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:26,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:27,894][Training][INFO] Loss after iteration: 1.0665923357009888
[2025-06-03 20:28:27,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:38,371][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 20:28:38,374][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:38,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:44,111][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:44,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:48,901][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:53,486][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,827][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:02,196][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:07,113][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:11,801][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:11,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:16,291][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:21,143][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:25,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:26,874][Training][INFO] Loss after iteration: 1.055601954460144
[2025-06-03 20:29:26,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:37,353][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 20:29:37,357][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:43,339][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:48,094][VNodeRealSimulation][INFO] Starting training iteration: 213
