[2025-06-07 20:21:19,866][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,183][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,463][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,863][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,281][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:52,986][Training][INFO] Loss after iteration: 0.6510829329490662
[2025-06-07 20:27:52,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:03,640][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 20:28:03,643][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,197][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,980][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,399][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,844][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,148][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,507][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,983][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,280][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,707][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,434][Training][INFO] Loss after iteration: 0.6175872087478638
[2025-06-07 20:28:40,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:51,220][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 20:28:51,223][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:51,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:56,203][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,499][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,094][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,439][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,784][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,129][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,416][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,757][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,221][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,003][Training][INFO] Loss after iteration: 0.579749345779419
[2025-06-07 20:29:28,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:38,797][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 20:29:38,800][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,061][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:46,973][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,282][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,739][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,089][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,474][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,763][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,130][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,424][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,201][Training][INFO] Loss after iteration: 0.555578887462616
[2025-06-07 20:30:15,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:25,846][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:30:25,849][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,597][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,400][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,816][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,375][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,815][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,224][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,512][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,817][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,914][Training][INFO] Loss after iteration: 0.5349014401435852
[2025-06-07 20:31:02,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:13,571][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:31:13,573][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,367][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,087][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,737][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,073][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,415][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,703][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,110][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,407][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,836][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,646][Training][INFO] Loss after iteration: 0.5122249126434326
[2025-06-07 20:31:50,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:01,336][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 20:32:01,339][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:01,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:06,373][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,648][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,274][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,680][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,040][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,623][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,958][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,390][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,725][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,448][Training][INFO] Loss after iteration: 0.47879502177238464
[2025-06-07 20:32:38,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:49,169][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:32:49,172][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,583][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,341][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,749][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,361][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,760][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,116][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,508][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,168][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,472][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,288][Training][INFO] Loss after iteration: 0.46777912974357605
[2025-06-07 20:33:26,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:36,925][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:33:36,928][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:36,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,367][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,232][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,602][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,894][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,279][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,652][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,962][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,253][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,607][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,301][Training][INFO] Loss after iteration: 0.42289841175079346
[2025-06-07 20:34:13,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:23,940][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:34:23,944][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,444][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,196][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,561][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,927][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,325][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,626][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,916][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,364][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,791][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,701][Training][INFO] Loss after iteration: 0.40400928258895874
[2025-06-07 20:35:00,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:11,376][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:35:11,378][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:16,460][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,731][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,034][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,386][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,653][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:32,934][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:32,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,402][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,791][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,158][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,899][Training][INFO] Loss after iteration: 0.3701895475387573
[2025-06-07 20:35:47,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:58,556][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:35:58,559][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,990][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,775][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,265][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,614][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,991][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,409][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,704][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,033][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,332][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,233][Training][INFO] Loss after iteration: 0.37118470668792725
[2025-06-07 20:36:35,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:45,872][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:36:45,875][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,214][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,912][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,401][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:00,996][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,282][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,665][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,154][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,436][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,941][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,675][Training][INFO] Loss after iteration: 0.33818677067756653
[2025-06-07 20:37:22,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:33,305][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:37:33,307][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,810][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,803][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,061][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,616][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,148][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,454][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,020][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,302][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,683][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,466][Training][INFO] Loss after iteration: 0.3087640404701233
[2025-06-07 20:38:10,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:21,294][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:38:21,297][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:26,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,531][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,813][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,331][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,605][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,893][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,245][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,587][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,863][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,724][Training][INFO] Loss after iteration: 0.3035670816898346
[2025-06-07 20:38:57,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:08,357][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:39:08,359][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:08,361][VNodeRealSimulation][INFO] Training this round.
