[2025-06-07 20:21:19,908][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,054][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,465][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,867][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,167][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,072][Training][INFO] Loss after iteration: 0.688524067401886
[2025-06-07 20:27:53,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:03,851][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 20:28:03,854][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:03,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,024][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,821][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,263][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,841][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,187][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,532][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,977][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,290][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,642][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:38,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,377][Training][INFO] Loss after iteration: 0.6472850441932678
[2025-06-07 20:28:40,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:51,128][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 20:28:51,131][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:51,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,510][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,420][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:02,925][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,411][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,718][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,067][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,369][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,752][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,221][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:27,978][Training][INFO] Loss after iteration: 0.6124817132949829
[2025-06-07 20:29:27,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:38,797][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:29:38,800][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,378][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,069][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,346][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,738][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,089][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,473][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,738][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,089][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,421][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,201][Training][INFO] Loss after iteration: 0.574557363986969
[2025-06-07 20:30:15,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:25,877][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:30:25,881][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,297][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,401][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,791][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,186][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,650][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,166][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,493][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,833][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,193][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,886][Training][INFO] Loss after iteration: 0.5378347039222717
[2025-06-07 20:31:02,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:13,655][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:31:13,659][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,082][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:21,841][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,599][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,078][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,400][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,682][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,446][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,732][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,541][Training][INFO] Loss after iteration: 0.5102671980857849
[2025-06-07 20:31:50,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:01,416][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:32:01,419][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:01,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,662][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,590][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,275][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,638][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:19,979][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,371][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,955][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,297][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,694][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,448][Training][INFO] Loss after iteration: 0.49259519577026367
[2025-06-07 20:32:38,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:49,160][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:32:49,164][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:49,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,491][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,197][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,687][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,261][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,621][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,118][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,438][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,044][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,524][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,337][Training][INFO] Loss after iteration: 0.4643453359603882
[2025-06-07 20:33:26,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:37,002][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:33:37,005][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,407][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,230][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,604][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,893][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,258][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,664][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,950][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,254][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,611][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,220][Training][INFO] Loss after iteration: 0.4370269179344177
[2025-06-07 20:34:13,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:23,946][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:34:23,950][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:23,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,307][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,199][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,617][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,860][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,222][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,558][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,905][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,362][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,838][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,352][Training][INFO] Loss after iteration: 0.4132818579673767
[2025-06-07 20:35:00,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:11,133][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:35:11,136][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,922][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,678][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,034][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,326][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,714][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:32,960][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,466][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,762][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,084][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,814][Training][INFO] Loss after iteration: 0.3893880546092987
[2025-06-07 20:35:47,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:58,593][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:35:58,597][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,899][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,779][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,261][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,421][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,877][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,295][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,772][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,078][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,396][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,259][Training][INFO] Loss after iteration: 0.3792629539966583
[2025-06-07 20:36:35,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:45,964][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:36:45,968][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,218][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,959][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,596][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,007][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,286][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,678][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:10,970][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,560][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,940][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,675][Training][INFO] Loss after iteration: 0.35722053050994873
[2025-06-07 20:37:22,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:33,503][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:37:33,506][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,726][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,566][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,089][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,490][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:51,909][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,456][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:58,884][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,278][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,683][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,343][Training][INFO] Loss after iteration: 0.3422854244709015
[2025-06-07 20:38:10,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:21,246][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:38:21,249][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:21,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,412][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,505][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,877][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,340][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,604][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,897][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,300][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,577][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,870][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,525][Training][INFO] Loss after iteration: 0.31815439462661743
[2025-06-07 20:38:57,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:08,360][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:39:08,363][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:08,365][VNodeRealSimulation][INFO] Training this round.
