[2025-06-07 20:21:19,885][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,176][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,482][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,859][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,291][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,071][Training][INFO] Loss after iteration: 0.616156816482544
[2025-06-07 20:27:53,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:03,768][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 20:28:03,771][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,712][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:12,118][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,493][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,830][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,218][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,637][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,980][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,297][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,709][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,541][Training][INFO] Loss after iteration: 0.5788367390632629
[2025-06-07 20:28:40,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:51,513][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 20:28:51,516][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:51,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,494][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,544][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,098][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,424][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,721][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,099][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,373][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,756][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,221][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:27,978][Training][INFO] Loss after iteration: 0.5216599702835083
[2025-06-07 20:29:27,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:38,881][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 20:29:38,884][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,748][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,070][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,340][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,640][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,031][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,446][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,734][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,128][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,450][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,144][Training][INFO] Loss after iteration: 0.48930567502975464
[2025-06-07 20:30:15,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:25,802][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:30:25,804][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,610][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,173][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,885][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,374][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,818][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,197][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,485][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,863][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,227][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,914][Training][INFO] Loss after iteration: 0.4570905268192291
[2025-06-07 20:31:02,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:13,596][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:31:13,598][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:13,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,876][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,211][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,707][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:28,997][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,413][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,700][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,096][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,447][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,893][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,673][Training][INFO] Loss after iteration: 0.4324764013290405
[2025-06-07 20:31:50,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:01,359][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:32:01,362][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:01,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,799][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,595][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,182][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,422][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,000][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,560][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,928][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,397][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,739][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,420][Training][INFO] Loss after iteration: 0.42411166429519653
[2025-06-07 20:32:38,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:49,115][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:32:49,117][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:54,113][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,422][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,747][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,362][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,760][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,111][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,513][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,169][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,526][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,312][Training][INFO] Loss after iteration: 0.37753474712371826
[2025-06-07 20:33:26,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:36,979][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:33:36,981][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:36,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:42,004][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,298][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,601][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,857][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,258][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,672][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,960][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,236][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,576][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,248][Training][INFO] Loss after iteration: 0.34187051653862
[2025-06-07 20:34:13,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:24,044][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:34:24,047][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,382][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,009][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,617][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,927][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,227][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,559][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,343][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,842][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,709][Training][INFO] Loss after iteration: 0.3301030695438385
[2025-06-07 20:35:00,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:11,475][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:35:11,479][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,985][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,701][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,028][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,394][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,737][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,074][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,456][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,829][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,184][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,867][Training][INFO] Loss after iteration: 0.3058852553367615
[2025-06-07 20:35:47,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:58,539][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:35:58,542][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,916][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,778][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,143][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,609][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,895][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,339][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,689][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,114][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,355][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,213][Training][INFO] Loss after iteration: 0.2839031517505646
[2025-06-07 20:36:35,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:45,938][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:36:45,942][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,759][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:54,090][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,596][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,000][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,300][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,679][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,156][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,565][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,991][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,701][Training][INFO] Loss after iteration: 0.2599550783634186
[2025-06-07 20:37:22,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:33,364][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:37:33,367][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:38,325][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,829][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,201][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,619][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,145][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,476][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,026][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,317][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,645][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,465][Training][INFO] Loss after iteration: 0.2392456978559494
[2025-06-07 20:38:10,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:21,374][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:38:21,378][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:21,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,656][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,510][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,880][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,346][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,628][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,897][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,302][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,593][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,874][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,777][Training][INFO] Loss after iteration: 0.22187106311321259
[2025-06-07 20:38:57,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:08,525][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:39:08,528][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:08,529][VNodeRealSimulation][INFO] Training this round.
