[2025-06-07 20:21:19,973][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,218][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,528][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,858][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,279][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:52,893][Training][INFO] Loss after iteration: 0.6990211009979248
[2025-06-07 20:27:52,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:03,660][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 20:28:03,663][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,713][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:12,119][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,495][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,843][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,220][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,632][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:29,001][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,296][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,717][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,481][Training][INFO] Loss after iteration: 0.6559034585952759
[2025-06-07 20:28:40,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:51,283][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 20:28:51,286][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:51,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,510][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,454][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,098][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,426][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,727][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,075][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,370][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,751][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,198][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,011][Training][INFO] Loss after iteration: 0.613513171672821
[2025-06-07 20:29:28,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:38,687][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 20:29:38,690][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,379][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,070][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,354][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,717][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,027][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,431][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,764][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,128][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,452][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,127][Training][INFO] Loss after iteration: 0.5753265023231506
[2025-06-07 20:30:15,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:25,810][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:30:25,813][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,609][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,245][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,886][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,380][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,818][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,197][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,518][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,865][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,229][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,954][Training][INFO] Loss after iteration: 0.5506762862205505
[2025-06-07 20:31:02,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:13,711][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:31:13,713][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:13,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,876][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,217][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,712][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,043][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,418][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,700][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,450][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,895][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,564][Training][INFO] Loss after iteration: 0.5226206183433533
[2025-06-07 20:31:50,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:01,254][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:32:01,257][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,799][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,591][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,276][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,685][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,037][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,621][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,953][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,332][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,722][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,452][Training][INFO] Loss after iteration: 0.5126168727874756
[2025-06-07 20:32:38,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:49,161][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:32:49,165][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:49,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:54,110][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:54,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,437][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,752][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,363][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,759][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,136][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,515][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,182][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,470][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,295][Training][INFO] Loss after iteration: 0.47227197885513306
[2025-06-07 20:33:26,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:37,215][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:33:37,218][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:37,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:42,006][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:42,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,298][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,622][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,879][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,186][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,654][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,958][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,249][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,614][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,289][Training][INFO] Loss after iteration: 0.4555244445800781
[2025-06-07 20:34:13,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:24,010][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:34:24,013][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,447][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,056][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,621][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,967][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,238][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,611][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,903][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,359][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,791][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,767][Training][INFO] Loss after iteration: 0.4367409348487854
[2025-06-07 20:35:00,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,013][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:35:12,016][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,894][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,691][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,031][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,400][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,734][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,078][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,458][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,833][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,184][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,961][Training][INFO] Loss after iteration: 0.41167259216308594
[2025-06-07 20:35:47,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:58,714][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:35:58,717][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:58,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:03,538][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,836][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,168][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,610][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,892][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,337][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,773][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,144][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,397][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,201][Training][INFO] Loss after iteration: 0.387010395526886
[2025-06-07 20:36:35,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,407][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:36:46,411][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,766][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:54,086][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,479][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,003][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,305][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,683][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,157][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,456][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,998][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:18,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,790][Training][INFO] Loss after iteration: 0.36937442421913147
[2025-06-07 20:37:22,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:33,973][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:37:33,975][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,786][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,807][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,117][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,617][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,145][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,509][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,021][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,383][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,641][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,494][Training][INFO] Loss after iteration: 0.3532863259315491
[2025-06-07 20:38:10,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:21,264][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:38:21,267][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:21,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,648][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,537][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,893][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,346][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,629][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,940][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,263][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,590][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,862][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,768][Training][INFO] Loss after iteration: 0.32864928245544434
[2025-06-07 20:38:57,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:08,529][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:39:08,531][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:08,533][VNodeRealSimulation][INFO] Training this round.
