[2025-06-07 20:21:19,950][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,213][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,538][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,862][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,305][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:52,969][Training][INFO] Loss after iteration: 0.6952983736991882
[2025-06-07 20:27:52,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:03,662][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 20:28:03,664][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,203][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,946][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,436][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,862][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,190][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,497][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,941][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,281][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,740][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,426][Training][INFO] Loss after iteration: 0.6499066948890686
[2025-06-07 20:28:40,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:51,278][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 20:28:51,282][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:56,206][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,538][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,097][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,440][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,790][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,130][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,415][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,783][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,203][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,037][Training][INFO] Loss after iteration: 0.6038600206375122
[2025-06-07 20:29:28,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:38,710][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 20:29:38,713][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,746][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,070][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,635][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,027][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,454][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,765][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,158][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,453][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,200][Training][INFO] Loss after iteration: 0.5673017501831055
[2025-06-07 20:30:15,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:25,988][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:30:25,992][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,601][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,544][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,850][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,405][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,908][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,235][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,552][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,890][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,221][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,927][Training][INFO] Loss after iteration: 0.5432389974594116
[2025-06-07 20:31:02,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:13,666][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:31:13,670][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,399][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,207][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,740][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,094][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,417][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,706][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,107][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,436][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,933][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,616][Training][INFO] Loss after iteration: 0.5167201161384583
[2025-06-07 20:31:50,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:01,254][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:32:01,257][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:06,375][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,648][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,278][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,684][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,039][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,650][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,977][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,421][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,761][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,443][Training][INFO] Loss after iteration: 0.48991915583610535
[2025-06-07 20:32:38,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:49,103][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:32:49,105][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:49,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,589][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,405][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,687][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,360][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,757][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,136][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,536][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,196][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,498][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,295][Training][INFO] Loss after iteration: 0.45678821206092834
[2025-06-07 20:33:26,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:37,076][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:33:37,078][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,400][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,307][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,627][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,898][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,260][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,662][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,966][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,238][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,611][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,289][Training][INFO] Loss after iteration: 0.424548476934433
[2025-06-07 20:34:13,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:24,061][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:34:24,064][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,479][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,318][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,648][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,995][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,330][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,631][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,918][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,377][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,808][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,770][Training][INFO] Loss after iteration: 0.40440842509269714
[2025-06-07 20:35:00,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:11,499][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:35:11,502][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:16,464][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:16,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,735][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,050][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,396][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,734][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,081][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,482][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,836][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,224][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,987][Training][INFO] Loss after iteration: 0.3789801001548767
[2025-06-07 20:35:47,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:58,932][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:35:58,935][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,994][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,816][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,167][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,614][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,896][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,337][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,681][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,070][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,385][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,114][Training][INFO] Loss after iteration: 0.36801615357398987
[2025-06-07 20:36:35,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:45,739][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:36:45,743][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,762][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:54,089][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,470][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,020][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,304][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,667][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,194][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,652][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,911][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,649][Training][INFO] Loss after iteration: 0.34539955854415894
[2025-06-07 20:37:22,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:33,474][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:37:33,477][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:38,323][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,827][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,196][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,623][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,151][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,508][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,055][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,379][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,659][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,546][Training][INFO] Loss after iteration: 0.3135536313056946
[2025-06-07 20:38:10,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:21,264][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:38:21,266][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:21,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:26,266][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:26,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,533][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,892][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,362][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,642][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,926][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,303][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,623][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,922][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,812][Training][INFO] Loss after iteration: 0.2892925441265106
[2025-06-07 20:38:57,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:08,506][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:39:08,509][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:08,510][VNodeRealSimulation][INFO] Training this round.
