[2025-06-04 00:57:11,798][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:09,466][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:12,553][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:18,058][Training][INFO] Loss after iteration: 1.2543193101882935
[2025-06-04 01:04:18,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:28,544][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 01:04:28,547][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:28,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:33,096][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:37,971][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:43,909][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:49,529][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:52,661][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:52,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,260][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:03,584][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:08,091][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,046][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:14,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:15,506][Training][INFO] Loss after iteration: 1.6354396343231201
[2025-06-04 01:05:15,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:25,995][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 01:05:25,998][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:26,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:31,911][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:36,022][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:47,131][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,803][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:57,828][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:02,389][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,155][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,893][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:16,217][Training][INFO] Loss after iteration: 1.2697941064834595
[2025-06-04 01:06:16,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:26,677][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 01:06:26,681][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:33,880][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:38,242][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,369][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:46,287][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:46,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:51,956][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:56,301][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,251][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:05,529][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:05,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:08,567][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:11,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:13,039][Training][INFO] Loss after iteration: 1.1137117147445679
[2025-06-04 01:07:13,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:23,404][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 01:07:23,406][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:23,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:31,261][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:31,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:34,157][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:34,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:39,760][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:45,819][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:50,517][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,984][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:59,485][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:59,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:04,036][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,988][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:12,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:14,160][Training][INFO] Loss after iteration: 1.301680564880371
[2025-06-04 01:08:14,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:24,721][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:08:24,724][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,826][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:35,331][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,385][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,463][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,342][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:52,264][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,799][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:59,991][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:08:59,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:03,970][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:03,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:09,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:11,191][Training][INFO] Loss after iteration: 1.1531963348388672
[2025-06-04 01:09:11,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:21,614][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 01:09:21,617][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:28,976][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:32,053][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:32,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:36,100][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:36,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:42,407][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:46,899][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,111][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,421][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:57,908][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,269][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,822][Training][INFO] Loss after iteration: 1.5113433599472046
[2025-06-04 01:10:08,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:19,273][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 01:10:19,277][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:23,579][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,759][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:33,984][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:33,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,250][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,506][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:47,658][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,561][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,063][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:01,343][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:01,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,586][Training][INFO] Loss after iteration: 1.2159106731414795
[2025-06-04 01:11:07,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,011][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 01:11:18,014][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:22,028][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:31,453][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,482][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,367][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:41,419][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,924][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,800][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:55,864][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:03,113][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:03,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,330][Training][INFO] Loss after iteration: 1.2300820350646973
[2025-06-04 01:12:07,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,755][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 01:12:17,759][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:21,058][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,584][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:31,736][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,353][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,773][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:46,746][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:46,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,020][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:56,697][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,663][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:03,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:04,929][Training][INFO] Loss after iteration: 1.2500815391540527
[2025-06-04 01:13:04,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:15,367][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 01:13:15,370][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,704][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,126][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,754][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,492][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,895][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,688][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:47,195][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:55,041][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,834][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:02,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,490][Training][INFO] Loss after iteration: 1.0669968128204346
[2025-06-04 01:14:03,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:13,990][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 01:14:13,994][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,909][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,609][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:29,015][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:35,159][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:39,663][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:39,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,802][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,796][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:53,181][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,184][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:59,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:01,253][Training][INFO] Loss after iteration: 1.5780028104782104
[2025-06-04 01:15:01,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:11,804][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 01:15:11,812][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:11,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:16,912][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:16,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:20,734][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:27,260][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,625][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:34,748][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:42,271][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:42,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,351][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:51,222][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,080][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:57,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:58,623][Training][INFO] Loss after iteration: 1.354063630104065
[2025-06-04 01:15:58,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:09,165][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 01:16:09,168][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:17,889][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,018][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,877][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:30,219][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:30,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:34,981][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:34,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,019][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:42,577][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:45,687][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,153][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,809][Training][INFO] Loss after iteration: 1.2735130786895752
[2025-06-04 01:16:59,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:10,302][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 01:17:10,305][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:15,008][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:20,757][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,691][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:28,642][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:32,876][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:35,946][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,668][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:44,799][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:50,587][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:50,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:56,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:57,973][Training][INFO] Loss after iteration: 1.1883196830749512
[2025-06-04 01:17:57,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:08,460][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 01:18:08,462][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:15,099][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:15,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,970][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,973][VNodeRealSimulation][INFO] Training this round.
