[2025-06-04 00:57:11,722][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:06:00,254][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:00,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,765][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,662][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:13,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:13,953][Training][INFO] Loss after iteration: 1.1424509286880493
[2025-06-04 01:06:13,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:24,391][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 01:06:24,394][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:24,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:30,305][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:30,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:38,347][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:38,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:40,775][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,577][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,732][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,380][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:58,658][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,891][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,765][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:11,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:12,234][Training][INFO] Loss after iteration: 1.4340580701828003
[2025-06-04 01:07:12,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:22,817][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 01:07:22,821][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:29,669][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:33,070][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:38,232][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,932][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,993][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,995][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,717][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:03,228][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,700][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:10,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:11,104][Training][INFO] Loss after iteration: 1.138308048248291
[2025-06-04 01:08:11,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:21,610][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 01:08:21,614][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:21,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:27,344][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,953][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,027][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,629][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,069][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,342][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,809][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,444][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,683][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:08,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:09,809][Training][INFO] Loss after iteration: 1.1413445472717285
[2025-06-04 01:09:09,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:20,230][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 01:09:20,234][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,150][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,624][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:37,089][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,386][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,071][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:48,755][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,597][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,157][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,268][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:10,039][Training][INFO] Loss after iteration: 1.425347924232483
[2025-06-04 01:10:10,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:20,499][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 01:10:20,502][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:20,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:23,582][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:23,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:28,979][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:35,017][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:35,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,297][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,187][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:46,342][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:54,634][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,964][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:02,316][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:05,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:06,930][Training][INFO] Loss after iteration: 1.0352622270584106
[2025-06-04 01:11:06,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:17,355][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 01:11:17,358][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:21,960][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:28,843][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:36,042][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:36,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,218][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:45,100][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,441][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:54,140][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,601][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,460][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:04,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:05,269][Training][INFO] Loss after iteration: 1.10231614112854
[2025-06-04 01:12:05,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:15,665][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 01:12:15,668][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:25,364][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:27,470][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:31,700][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:31,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,310][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,713][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:44,544][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:44,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,026][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,480][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,462][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:02,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:03,592][Training][INFO] Loss after iteration: 1.8510761260986328
[2025-06-04 01:13:03,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:13,957][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-04 01:13:13,960][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,620][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:25,864][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:31,007][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:34,201][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:41,504][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,690][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:47,783][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:54,693][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,098][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:01,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:02,868][Training][INFO] Loss after iteration: 0.9093480110168457
[2025-06-04 01:14:02,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:13,357][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 01:14:13,361][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:13,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:20,313][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:20,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:26,238][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:26,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:28,551][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:28,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:35,155][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:39,663][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:39,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,001][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:47,079][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,504][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,342][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:02,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:03,236][Training][INFO] Loss after iteration: 1.1696840524673462
[2025-06-04 01:15:03,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:13,724][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 01:15:13,727][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,446][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:21,107][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:21,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:26,814][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,170][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:34,702][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,689][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,717][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:50,633][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,091][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,595][Training][INFO] Loss after iteration: 1.0827990770339966
[2025-06-04 01:15:59,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,046][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 01:16:10,050][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:13,970][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:13,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,958][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:24,641][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,234][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:33,423][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,339][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:42,864][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:46,935][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,590][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,097][Training][INFO] Loss after iteration: 1.015871524810791
[2025-06-04 01:16:59,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:09,516][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 01:17:09,519][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:13,505][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,451][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,727][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:26,928][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:31,114][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:31,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:38,637][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:40,990][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,963][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:52,087][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:56,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:57,575][Training][INFO] Loss after iteration: 1.2138863801956177
[2025-06-04 01:17:57,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:08,071][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 01:18:08,075][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:14,548][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:16,662][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:23,416][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:28,554][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:28,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,634][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:37,605][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:41,082][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:41,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,547][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:48,545][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:48,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:52,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:53,498][Training][INFO] Loss after iteration: 1.3849295377731323
[2025-06-04 01:18:53,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:03,829][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:19:03,831][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:11,382][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:16,991][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:21,280][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:25,883][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:28,669][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:33,664][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:40,353][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:42,600][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:19:42,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:47,846][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:19:47,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:52,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:19:53,852][Training][INFO] Loss after iteration: 1.3153784275054932
[2025-06-04 01:19:53,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:20:04,313][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 01:20:04,316][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:20:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:08,395][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:20:08,397][VNodeRealSimulation][INFO] Training this round.
