[2025-06-04 00:57:11,894][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:06:09,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:15,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:17,047][Training][INFO] Loss after iteration: 1.7933045625686646
[2025-06-04 01:06:17,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:27,673][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 01:06:27,677][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:29,882][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,762][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:40,768][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,818][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,876][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:53,123][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,106][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:04,183][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:10,072][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:10,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:13,251][Training][INFO] Loss after iteration: 1.4782994985580444
[2025-06-04 01:07:13,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:23,705][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 01:07:23,708][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:28,634][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:33,922][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:41,541][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,721][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:49,025][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,652][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,493][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,145][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:08,280][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:10,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:11,443][Training][INFO] Loss after iteration: 1.2907928228378296
[2025-06-04 01:08:11,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:22,396][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 01:08:22,399][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:29,015][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:34,149][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:36,818][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:36,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,589][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,067][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:50,808][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:57,741][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,070][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,609][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:09,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:10,529][Training][INFO] Loss after iteration: 1.5094608068466187
[2025-06-04 01:09:10,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:20,987][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:09:20,990][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,673][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,791][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,805][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,824][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:46,891][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:46,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:49,157][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:55,839][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,162][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,546][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:10,107][Training][INFO] Loss after iteration: 1.3400148153305054
[2025-06-04 01:10:10,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:20,585][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 01:10:20,587][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:20,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:25,530][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:25,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,693][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,960][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:40,819][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,675][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:46,780][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,953][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,961][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,834][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,480][Training][INFO] Loss after iteration: 1.3375290632247925
[2025-06-04 01:11:07,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,007][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 01:11:18,011][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:21,171][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,815][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:33,610][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,355][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,319][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,073][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:51,163][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:51,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,581][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,586][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,204][Training][INFO] Loss after iteration: 1.4859436750411987
[2025-06-04 01:12:07,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,652][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 01:12:17,654][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,841][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:29,830][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,208][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:35,860][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,613][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:44,874][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:44,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,024][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:56,193][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:58,516][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:58,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:05,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,755][Training][INFO] Loss after iteration: 1.2157210111618042
[2025-06-04 01:13:06,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:17,312][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 01:13:17,315][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:19,709][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,981][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,756][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,491][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,898][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,785][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:50,518][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,663][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:57,390][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:03,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:04,039][Training][INFO] Loss after iteration: 1.077040195465088
[2025-06-04 01:14:04,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:15,064][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 01:14:15,067][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:20,310][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:20,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:22,488][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:22,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:30,176][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:34,092][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:34,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:36,521][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:40,399][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:47,086][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,509][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,075][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:01,307][Training][INFO] Loss after iteration: 1.5092308521270752
[2025-06-04 01:15:01,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:11,694][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 01:15:11,698][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:11,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:18,229][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:18,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,843][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:25,565][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,626][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:37,097][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:39,460][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,716][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:49,136][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:53,093][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:53,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,988][Training][INFO] Loss after iteration: 1.0760245323181152
[2025-06-04 01:15:59,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,380][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 01:16:10,383][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:16,716][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:16,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:20,582][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,279][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,240][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:33,476][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:33,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,103][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:44,960][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,283][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,041][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:56,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:57,279][Training][INFO] Loss after iteration: 1.2126330137252808
[2025-06-04 01:16:57,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:07,677][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 01:17:07,681][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:07,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:14,405][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,795][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:25,290][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:28,054][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:28,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:31,006][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:36,828][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,639][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:46,136][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:51,047][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:56,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:57,595][Training][INFO] Loss after iteration: 1.4381039142608643
[2025-06-04 01:17:57,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:08,583][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 01:18:08,585][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:15,105][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:19,911][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:19,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:21,980][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:27,186][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:27,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,023][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:36,853][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,612][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:46,201][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:46,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:48,763][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,096][Training][INFO] Loss after iteration: 1.0550519227981567
[2025-06-04 01:18:55,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:05,503][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 01:19:05,506][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:12,785][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:16,144][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:21,283][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:21,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:23,979][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:31,332][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:35,784][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:38,605][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:44,458][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:19:44,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:47,727][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:19:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:51,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:19:52,846][Training][INFO] Loss after iteration: 1.3241738080978394
[2025-06-04 01:19:52,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:20:03,427][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 01:20:03,430][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:20:03,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:08,176][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:20:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:13,919][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:20:13,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:18,312][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:20:18,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:22,790][VNodeRealSimulation][INFO] Starting training iteration: 235
