[2025-06-04 00:57:11,842][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,559][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,371][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:05,901][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:05,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:10,382][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,786][Training][INFO] Loss after iteration: 1.4198015928268433
[2025-06-04 01:05:16,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,444][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 01:05:27,448][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:32,191][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:39,552][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:44,077][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,770][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,542][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,309][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:00,851][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:04,199][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,614][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:12,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:14,060][Training][INFO] Loss after iteration: 1.160090684890747
[2025-06-04 01:06:14,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:24,479][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 01:06:24,482][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:33,738][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:38,241][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,017][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,493][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:51,300][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,950][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,643][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,793][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:08,277][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:08,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,023][Training][INFO] Loss after iteration: 1.2383630275726318
[2025-06-04 01:07:14,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:24,467][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 01:07:24,469][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:24,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:32,488][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,463][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:40,470][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,231][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:47,344][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:52,475][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,396][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,586][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:07,164][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:07,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,168][Training][INFO] Loss after iteration: 1.0340745449066162
[2025-06-04 01:08:12,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:22,637][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 01:08:22,641][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:22,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:26,495][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,900][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:39,793][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:39,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,431][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,060][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,069][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,801][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:01,071][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:05,191][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:11,859][Training][INFO] Loss after iteration: 1.4606703519821167
[2025-06-04 01:09:11,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:22,278][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 01:09:22,281][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:28,573][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:32,812][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:32,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,781][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:42,405][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,720][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,329][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,417][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,089][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:04,775][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:10,415][Training][INFO] Loss after iteration: 1.6568996906280518
[2025-06-04 01:10:10,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:21,638][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 01:10:21,643][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:21,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:27,317][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,699][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:35,066][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:35,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:38,273][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:38,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,126][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,629][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:52,704][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,378][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,124][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:08,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:09,675][Training][INFO] Loss after iteration: 1.137521505355835
[2025-06-04 01:11:09,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:20,168][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:11:20,172][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:25,515][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,921][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:32,769][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:32,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:37,680][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:45,098][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,754][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,366][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,236][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,464][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:07,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:08,827][Training][INFO] Loss after iteration: 1.1893459558486938
[2025-06-04 01:12:08,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:19,290][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 01:12:19,293][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:21,985][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,266][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:31,879][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:37,453][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:40,333][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:40,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:47,540][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,891][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,006][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,733][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:05,203][Training][INFO] Loss after iteration: 1.3833231925964355
[2025-06-04 01:13:05,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:15,533][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 01:13:15,535][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,704][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,810][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:29,975][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:29,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:34,020][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,711][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:46,044][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:46,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,816][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:54,696][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:59,546][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:59,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:02,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,439][Training][INFO] Loss after iteration: 1.272844672203064
[2025-06-04 01:14:03,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,141][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 01:14:14,145][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:18,971][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,250][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:28,466][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:28,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:31,423][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,069][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:44,092][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:47,086][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:53,181][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:55,712][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:01,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,325][Training][INFO] Loss after iteration: 1.0439691543579102
[2025-06-04 01:15:02,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:12,649][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 01:15:12,653][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:15,512][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:20,470][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:20,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:25,895][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:30,769][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:30,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:37,094][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,689][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:44,634][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:44,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:48,778][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,679][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:59,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:00,293][Training][INFO] Loss after iteration: 1.2597756385803223
[2025-06-04 01:16:00,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,670][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 01:16:10,674][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:13,916][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:13,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,958][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:24,580][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,142][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:33,320][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,592][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,896][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:49,583][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,595][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:55,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:56,521][Training][INFO] Loss after iteration: 1.0798078775405884
[2025-06-04 01:16:56,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:06,822][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 01:17:06,825][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:13,208][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:20,039][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:22,878][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,701][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:33,767][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:36,499][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,515][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,959][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:50,322][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,317][Training][INFO] Loss after iteration: 0.9449281096458435
[2025-06-04 01:17:56,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:06,818][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 01:18:06,821][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:11,576][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,351][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:22,076][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:26,750][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:31,986][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:31,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:36,296][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:42,263][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:42,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:46,765][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:49,550][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:55,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:57,019][Training][INFO] Loss after iteration: 1.41004478931427
[2025-06-04 01:18:57,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:07,457][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 01:19:07,461][VNodeRealSimulation][INFO] Starting training iteration: 221
