[2025-06-04 00:57:11,766][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:52,866][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,086][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,392][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,846][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:06,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:12,636][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,777][Training][INFO] Loss after iteration: 1.490046739578247
[2025-06-04 01:05:16,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,501][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 01:05:27,504][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:33,185][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,524][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,311][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,380][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,723][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,313][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:58,626][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:06,991][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:11,488][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,635][Training][INFO] Loss after iteration: 1.4483935832977295
[2025-06-04 01:06:15,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:26,137][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 01:06:26,140][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:33,882][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:38,242][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,342][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:46,918][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,896][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:56,437][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,124][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:05,529][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:10,073][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,959][Training][INFO] Loss after iteration: 1.171477198600769
[2025-06-04 01:07:14,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:25,454][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 01:07:25,457][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:28,709][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:33,357][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:39,759][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,849][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,700][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,422][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,725][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:01,901][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:08,281][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,172][Training][INFO] Loss after iteration: 1.0509682893753052
[2025-06-04 01:08:12,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:22,707][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 01:08:22,710][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:22,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:27,346][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,676][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:37,307][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:41,652][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,526][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:50,755][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:57,568][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,796][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:03,825][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:11,372][Training][INFO] Loss after iteration: 1.2305690050125122
[2025-06-04 01:09:11,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:22,423][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 01:09:22,427][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:26,707][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,237][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:37,094][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:42,409][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,077][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:51,331][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:51,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,529][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,715][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,546][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:06,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:07,980][Training][INFO] Loss after iteration: 1.1390608549118042
[2025-06-04 01:10:07,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:18,302][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 01:10:18,306][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:24,737][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:28,559][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:28,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,959][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,252][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,499][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:49,995][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:52,906][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:55,822][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:55,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:01,344][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,186][Training][INFO] Loss after iteration: 1.435486078262329
[2025-06-04 01:11:07,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:17,602][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 01:11:17,605][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:17,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:22,852][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,921][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,248][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:40,664][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:40,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,421][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,933][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,635][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,503][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:03,113][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:03,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:05,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,187][Training][INFO] Loss after iteration: 1.1744319200515747
[2025-06-04 01:12:07,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:18,288][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:12:18,292][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:21,870][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,591][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,200][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,608][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,618][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:47,728][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:52,253][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:52,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,939][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:00,518][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:13:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,027][Training][INFO] Loss after iteration: 1.284130334854126
[2025-06-04 01:13:06,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:16,584][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 01:13:16,587][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:16,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:23,531][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:28,055][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,788][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,488][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:38,495][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:38,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:42,685][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:49,068][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:53,608][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:57,393][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:03,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:04,807][Training][INFO] Loss after iteration: 1.1000323295593262
[2025-06-04 01:14:04,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:15,425][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 01:14:15,428][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:15,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,360][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,607][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:28,539][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,805][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,330][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:40,948][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,446][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,170][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,417][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,120][Training][INFO] Loss after iteration: 1.172129511833191
[2025-06-04 01:15:02,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:12,567][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 01:15:12,569][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:18,224][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:18,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,592][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:28,753][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:28,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:33,100][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,375][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:42,277][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,537][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:48,474][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:48,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,282][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,893][Training][INFO] Loss after iteration: 1.1641002893447876
[2025-06-04 01:15:59,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,321][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 01:16:10,324][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:17,712][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,942][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,010][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,444][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:34,558][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,015][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:42,795][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:46,561][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:46,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,413][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,943][Training][INFO] Loss after iteration: 1.4681767225265503
[2025-06-04 01:16:59,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:10,374][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 01:17:10,376][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:15,010][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:15,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:19,029][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,725][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,579][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:34,224][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,110][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:40,436][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,387][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:51,047][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:54,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:55,638][Training][INFO] Loss after iteration: 1.4811732769012451
[2025-06-04 01:17:55,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:06,071][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 01:18:06,075][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:12,834][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,777][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:23,056][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:27,186][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:27,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:31,282][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:37,793][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,614][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,548][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:48,540][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:48,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:55,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:56,561][Training][INFO] Loss after iteration: 1.2581309080123901
[2025-06-04 01:18:56,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:07,022][CIFAR10][INFO] Overall test accuracy is: 48.4 %
