[2025-06-04 00:57:11,777][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:34,836][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:40,994][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:45,268][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:45,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,460][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:51,840][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:56,905][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:56,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,840][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:05,783][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:05,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,040][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:17,160][Training][INFO] Loss after iteration: 1.2885569334030151
[2025-06-04 01:05:17,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,827][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 01:05:27,831][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:33,054][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:39,556][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,315][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:47,019][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,173][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:54,524][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:57,998][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:06,988][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:06,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,834][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,366][Training][INFO] Loss after iteration: 1.2874735593795776
[2025-06-04 01:06:15,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:25,903][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 01:06:25,906][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:30,935][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:38,346][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:38,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,420][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,821][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:51,302][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,384][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,969][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,892][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,173][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,702][Training][INFO] Loss after iteration: 1.1191787719726562
[2025-06-04 01:07:14,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:25,310][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 01:07:25,314][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:31,264][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:37,001][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:37,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:39,764][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:39,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,850][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:49,525][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:49,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,381][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,721][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:03,242][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:12,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:14,331][Training][INFO] Loss after iteration: 1.7400941848754883
[2025-06-04 01:08:14,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:24,808][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 01:08:24,811][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:24,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:27,829][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:27,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,673][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:37,575][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:37,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:43,125][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,062][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:50,476][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:56,647][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,436][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,611][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:11,464][Training][INFO] Loss after iteration: 1.2319271564483643
[2025-06-04 01:09:11,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:21,974][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:09:21,978][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,152][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,790][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,220][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,391][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,072][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,833][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,631][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,041][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:01,350][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:01,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:06,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,172][Training][INFO] Loss after iteration: 1.2349027395248413
[2025-06-04 01:10:08,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:18,577][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 01:10:18,580][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:18,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:24,325][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,478][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:33,979][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:33,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,297][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,677][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:47,134][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,619][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:55,648][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:55,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,077][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,549][Training][INFO] Loss after iteration: 1.5309544801712036
[2025-06-04 01:11:07,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:17,984][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 01:11:17,988][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:25,515][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:31,462][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:31,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,292][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:40,409][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:40,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,492][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,092][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:53,286][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,239][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,972][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,501][Training][INFO] Loss after iteration: 1.282004714012146
[2025-06-04 01:12:07,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,939][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 01:12:17,942][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:23,655][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:27,465][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:34,330][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:34,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:38,780][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,621][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:45,933][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:45,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:49,902][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:49,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,008][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,439][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:03,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:04,334][Training][INFO] Loss after iteration: 1.8408406972885132
[2025-06-04 01:13:04,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:14,650][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 01:13:14,654][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:14,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,621][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,530][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,485][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:37,048][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,869][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:44,202][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:47,255][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:51,943][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,836][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:01,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,034][Training][INFO] Loss after iteration: 1.3594934940338135
[2025-06-04 01:14:03,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:13,384][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 01:14:13,387][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:13,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:18,402][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:18,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,200][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:28,533][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:32,379][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,483][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,792][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,230][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,115][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:54,109][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:54,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:02,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:03,529][Training][INFO] Loss after iteration: 1.0207017660140991
[2025-06-04 01:15:03,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:14,105][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 01:15:14,108][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:14,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:16,915][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:24,332][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:24,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:27,300][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:33,321][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,601][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,264][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:43,763][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:43,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:49,766][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:55,716][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,960][Training][INFO] Loss after iteration: 1.0971499681472778
[2025-06-04 01:15:59,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,418][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 01:16:10,421][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:15,250][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:15,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:18,797][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:24,221][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,807][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:33,121][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,552][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,899][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:46,941][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:51,062][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:56,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:58,100][Training][INFO] Loss after iteration: 1.5839349031448364
[2025-06-04 01:16:58,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:08,601][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 01:17:08,604][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:15,786][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,582][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:24,354][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,410][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:34,221][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,315][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:43,098][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:43,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,961][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:50,229][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:54,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:55,241][Training][INFO] Loss after iteration: 1.1631014347076416
[2025-06-04 01:17:55,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:05,633][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 01:18:05,637][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:11,520][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:19,899][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:19,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:22,582][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:28,417][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:28,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,593][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:36,491][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:42,261][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:42,263][VNodeRealSimulation][INFO] Training this round.
