[2025-06-04 00:57:11,824][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:52,655][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,487][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,837][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:05,749][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:10,947][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:10,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:17,076][Training][INFO] Loss after iteration: 1.1625558137893677
[2025-06-04 01:05:17,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,613][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 01:05:27,615][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:33,054][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:38,410][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:38,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,915][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:47,129][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:49,966][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,094][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:59,879][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:03,946][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:03,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,895][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,876][Training][INFO] Loss after iteration: 0.9890487790107727
[2025-06-04 01:06:15,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:26,492][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 01:06:26,496][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,048][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:38,235][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:38,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:42,458][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:42,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,623][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:50,271][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,303][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,041][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,208][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:10,068][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,324][Training][INFO] Loss after iteration: 1.1694828271865845
[2025-06-04 01:07:14,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:24,976][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 01:07:24,980][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:24,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:30,547][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,080][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:38,881][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:38,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:45,918][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:50,037][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:52,928][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,721][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,110][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,705][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,970][Training][INFO] Loss after iteration: 1.2776947021484375
[2025-06-04 01:08:12,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,505][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 01:08:23,508][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,832][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:34,523][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:37,540][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:41,846][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:48,731][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:53,247][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,803][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:59,993][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:08:59,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:03,817][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:03,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:12,277][Training][INFO] Loss after iteration: 1.0362746715545654
[2025-06-04 01:09:12,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:22,929][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 01:09:22,932][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:22,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:25,775][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:25,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:32,042][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:32,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,887][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:39,920][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:39,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:43,454][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:48,433][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:53,626][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:59,304][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:02,121][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,700][Training][INFO] Loss after iteration: 0.9330107569694519
[2025-06-04 01:10:08,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:19,265][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 01:10:19,269][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:23,107][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,760][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:35,306][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:38,268][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,685][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,423][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:53,173][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,057][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,832][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,714][Training][INFO] Loss after iteration: 0.9271180033683777
[2025-06-04 01:11:07,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,146][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 01:11:18,149][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:25,604][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,619][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:32,846][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:32,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:37,581][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:37,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:42,374][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:42,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:45,963][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:45,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:51,943][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,498][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,154][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,451][Training][INFO] Loss after iteration: 1.1668213605880737
[2025-06-04 01:12:07,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,874][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 01:12:17,877][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:21,179][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:21,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:26,897][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:31,221][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,604][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:40,657][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:46,397][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:50,982][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,397][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,731][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:02,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:03,829][Training][INFO] Loss after iteration: 1.6408166885375977
[2025-06-04 01:13:03,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:14,054][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 01:13:14,057][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,704][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:25,828][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:29,974][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:29,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:33,477][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:38,565][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,784][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,497][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:53,605][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:53,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,419][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:03,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:04,249][Training][INFO] Loss after iteration: 1.2534600496292114
[2025-06-04 01:14:04,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,685][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 01:14:14,689][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:18,941][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:18,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:23,960][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:23,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:28,468][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,598][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:39,658][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,283][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,916][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:49,799][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,181][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:01,192][Training][INFO] Loss after iteration: 1.2617597579956055
[2025-06-04 01:15:01,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:11,645][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 01:15:11,648][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:11,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:19,845][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,588][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:25,563][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:29,089][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,388][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,309][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,074][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:48,520][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,558][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,849][Training][INFO] Loss after iteration: 1.7978068590164185
[2025-06-04 01:15:59,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,197][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 01:16:10,199][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:15,249][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:22,331][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:24,944][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,801][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:32,946][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:32,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,696][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:44,957][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:48,232][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:48,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,417][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:57,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:58,888][Training][INFO] Loss after iteration: 1.0438259840011597
[2025-06-04 01:16:58,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:09,335][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 01:17:09,339][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:14,696][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:20,039][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:25,290][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:25,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:28,060][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:32,879][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:36,270][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:36,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:40,695][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:47,575][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:47,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:50,627][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:53,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:54,890][Training][INFO] Loss after iteration: 1.4161264896392822
[2025-06-04 01:17:54,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:05,595][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 01:18:05,598][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:10,511][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:10,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:16,153][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:16,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:24,233][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:24,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:28,564][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,853][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:37,793][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,664][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,142][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:51,283][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,509][Training][INFO] Loss after iteration: 1.1057912111282349
[2025-06-04 01:18:55,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:05,950][CIFAR10][INFO] Overall test accuracy is: 51.9 %
