[2025-06-04 00:57:11,824][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:01:16,813][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:16,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:22,882][Training][INFO] Loss after iteration: 1.1971874237060547
[2025-06-04 01:01:22,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:33,395][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:01:33,398][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:33,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:39,691][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:43,848][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:43,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,946][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:52,276][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:52,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,581][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,835][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,978][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,509][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,708][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:20,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:22,381][Training][INFO] Loss after iteration: 1.7986595630645752
[2025-06-04 01:02:22,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:32,906][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 01:02:32,909][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,822][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:42,899][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:42,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:46,985][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:46,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,190][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,374][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,665][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,905][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,997][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,644][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:19,761][Training][INFO] Loss after iteration: 1.222274899482727
[2025-06-04 01:03:19,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:30,477][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 01:03:30,481][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:30,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,736][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:42,152][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:46,218][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:50,507][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:50,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,636][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:59,030][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,167][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:13,965][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:18,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:20,240][Training][INFO] Loss after iteration: 2.1248717308044434
[2025-06-04 01:04:20,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:30,711][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 01:04:30,714][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:36,501][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:36,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:40,655][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:45,265][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:45,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:50,045][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:54,449][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,568][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,848][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:07,299][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:07,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,464][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:17,782][Training][INFO] Loss after iteration: 1.1420949697494507
[2025-06-04 01:05:17,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:28,406][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 01:05:28,409][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:28,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:33,180][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,434][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,591][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:47,299][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:47,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,695][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,991][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:00,297][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:00,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:04,803][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:04,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:10,431][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:10,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:16,777][Training][INFO] Loss after iteration: 1.5346124172210693
[2025-06-04 01:06:16,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:27,292][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 01:06:27,295][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:32,099][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,443][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,414][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:47,394][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:51,521][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:55,824][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:55,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,008][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:04,189][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:08,557][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:08,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:15,263][Training][INFO] Loss after iteration: 1.5633420944213867
[2025-06-04 01:07:15,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:25,741][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 01:07:25,745][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:29,847][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:29,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,466][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:41,543][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:45,924][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:50,521][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:50,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,662][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,971][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:03,234][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:07,490][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:12,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:14,679][Training][INFO] Loss after iteration: 1.6461926698684692
[2025-06-04 01:08:14,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:25,136][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 01:08:25,138][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,157][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:34,149][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,463][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,594][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:46,786][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,428][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:56,647][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:02,221][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,566][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:11,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:13,101][Training][INFO] Loss after iteration: 2.1570842266082764
[2025-06-04 01:09:13,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:23,525][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 01:09:23,528][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:23,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,460][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,641][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:36,533][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:40,805][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:40,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:46,089][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,829][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,887][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:59,311][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:05,029][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:05,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:11,061][Training][INFO] Loss after iteration: 1.111807942390442
[2025-06-04 01:10:11,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:21,496][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 01:10:21,499][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:21,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:26,410][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,761][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,939][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,254][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,722][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,424][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:53,170][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:59,180][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,079][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:08,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:10,120][Training][INFO] Loss after iteration: 1.8722470998764038
[2025-06-04 01:11:10,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:20,593][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 01:11:20,597][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:20,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:24,632][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:24,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,932][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,251][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,465][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:42,635][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,070][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,293][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,236][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,467][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:07,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:09,554][Training][INFO] Loss after iteration: 1.482776165008545
[2025-06-04 01:12:09,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:20,028][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 01:12:20,031][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:24,069][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,015][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,366][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:37,454][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,721][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:46,746][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:46,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,072][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,359][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:01,192][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:13:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:05,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:07,387][Training][INFO] Loss after iteration: 1.2811591625213623
[2025-06-04 01:13:07,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:17,802][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 01:13:17,805][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,707][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,126][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,753][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,263][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,442][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,748][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:50,520][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:50,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:54,697][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:54,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,837][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:03,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:04,925][Training][INFO] Loss after iteration: 1.0997354984283447
[2025-06-04 01:14:04,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:15,303][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 01:14:15,306][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,912][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,607][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:29,015][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,643][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,865][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,608][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:48,678][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:52,958][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,932][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:01,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:03,000][Training][INFO] Loss after iteration: 1.7317157983779907
[2025-06-04 01:15:03,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:13,384][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 01:15:13,386][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,449][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,832][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:28,753][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:28,755][VNodeRealSimulation][INFO] Training this round.
