[2025-06-08 02:35:04,291][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,420][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,660][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,199][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,468][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,083][Training][INFO] Loss after iteration: 1.05008864402771
[2025-06-08 02:41:32,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,188][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 02:41:43,190][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,834][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,470][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,726][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,014][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,337][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,623][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,838][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,443][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,814][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,492][Training][INFO] Loss after iteration: 1.1114094257354736
[2025-06-08 02:42:18,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,273][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 02:42:29,276][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,082][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:36,737][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,501][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,996][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,201][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,762][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,102][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,502][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,777][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,566][Training][INFO] Loss after iteration: 1.2872651815414429
[2025-06-08 02:43:05,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,083][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 02:43:16,085][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,191][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,865][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,702][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,139][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,360][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,809][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,188][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,839][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,421][Training][INFO] Loss after iteration: 1.06870698928833
[2025-06-08 02:43:52,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:02,960][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 02:44:02,963][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,280][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:10,609][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:10,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,560][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,785][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,261][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,564][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,789][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,127][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,654][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,360][Training][INFO] Loss after iteration: 1.1499325037002563
[2025-06-08 02:44:39,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,108][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 02:44:50,111][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,000][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:57,821][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,404][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,356][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,556][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,882][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,172][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,372][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:25,931][Training][INFO] Loss after iteration: 1.0016648769378662
[2025-06-08 02:45:25,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:36,414][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 02:45:36,417][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:36,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,746][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,306][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,824][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,624][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,950][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,252][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,527][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,903][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,520][Training][INFO] Loss after iteration: 1.089327096939087
[2025-06-08 02:46:12,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,543][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 02:46:23,546][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,128][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:30,984][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:30,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,650][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,026][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,439][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,728][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,996][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,304][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,665][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,368][Training][INFO] Loss after iteration: 0.9379258155822754
[2025-06-08 02:46:59,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:09,978][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 02:47:09,981][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,977][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,875][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:20,980][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,524][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,056][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,399][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,688][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,078][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,397][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:44,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,172][Training][INFO] Loss after iteration: 0.993050754070282
[2025-06-08 02:47:46,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:56,676][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 02:47:56,678][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,071][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,659][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,080][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,332][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,603][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:17,962][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,376][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,691][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,885][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,696][Training][INFO] Loss after iteration: 0.9929848909378052
[2025-06-08 02:48:32,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,364][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:48:43,366][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,602][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,550][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,974][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,229][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,749][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,130][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,529][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,840][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,183][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,665][Training][INFO] Loss after iteration: 0.9726524353027344
[2025-06-08 02:49:19,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,158][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:49:30,160][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,608][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,457][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,744][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,130][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,422][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,711][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,234][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,632][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:01,778][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,853][Training][INFO] Loss after iteration: 0.9259688854217529
[2025-06-08 02:50:06,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,760][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 02:50:17,762][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,493][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,337][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,793][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:31,848][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,622][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,824][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,035][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,407][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,609][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,462][Training][INFO] Loss after iteration: 0.9743290543556213
[2025-06-08 02:50:53,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,021][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:51:04,024][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,205][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,136][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,338][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,910][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,463][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:25,649][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,564][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,102][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,310][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,094][Training][INFO] Loss after iteration: 0.9999716877937317
[2025-06-08 02:51:41,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,599][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 02:51:51,602][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,531][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,715][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,123][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,247][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,793][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,256][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,637][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,876][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,112][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,683][Training][INFO] Loss after iteration: 0.9367048144340515
[2025-06-08 02:52:27,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,109][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 02:52:38,110][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,112][VNodeRealSimulation][INFO] Training this round.
