[2025-06-08 02:35:04,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,431][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,687][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,178][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,431][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,022][Training][INFO] Loss after iteration: 1.117596983909607
[2025-06-08 02:41:32,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:42,712][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 02:41:42,714][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,967][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,536][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,757][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,014][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,286][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,563][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,927][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,188][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,785][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,313][Training][INFO] Loss after iteration: 1.0792570114135742
[2025-06-08 02:42:18,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:28,848][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 02:42:28,851][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:28,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,240][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:36,647][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,584][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:44,001][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,226][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,776][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,232][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,524][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,830][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,413][Training][INFO] Loss after iteration: 1.0755085945129395
[2025-06-08 02:43:05,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:15,874][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 02:43:15,875][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:15,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,678][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,866][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,344][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,696][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,141][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,393][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,803][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,325][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,838][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,360][Training][INFO] Loss after iteration: 1.0965577363967896
[2025-06-08 02:43:52,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,133][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 02:44:03,135][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,200][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,343][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,529][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,749][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,267][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,499][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,840][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,095][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,652][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,278][Training][INFO] Loss after iteration: 1.023828148841858
[2025-06-08 02:44:39,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:49,720][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 02:44:49,722][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,031][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:57,488][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,324][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,769][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,129][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,512][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,826][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,098][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,357][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:25,976][Training][INFO] Loss after iteration: 1.0077632665634155
[2025-06-08 02:45:25,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:36,392][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 02:45:36,395][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:36,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,806][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,678][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,950][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,159][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,622][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,892][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,188][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,537][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,892][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,470][Training][INFO] Loss after iteration: 1.0464907884597778
[2025-06-08 02:46:12,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:22,925][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 02:46:22,928][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:22,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,190][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,155][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,640][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:37,979][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,447][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,690][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,997][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,300][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,731][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,312][Training][INFO] Loss after iteration: 1.0348999500274658
[2025-06-08 02:46:59,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:09,843][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:47:09,845][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:09,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:14,595][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:14,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,462][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,117][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,809][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,177][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,401][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,656][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,161][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,389][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,351][Training][INFO] Loss after iteration: 1.0676155090332031
[2025-06-08 02:47:46,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:56,861][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 02:47:56,865][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:00,997][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:00,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,442][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,114][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,296][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,545][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,031][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,392][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,703][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,907][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,818][Training][INFO] Loss after iteration: 0.969758927822113
[2025-06-08 02:48:32,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,325][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 02:48:43,327][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,728][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,376][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,832][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,286][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,752][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,138][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,521][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,837][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,167][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,710][Training][INFO] Loss after iteration: 0.972144603729248
[2025-06-08 02:49:19,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,228][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:49:30,230][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:35,235][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,458][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,774][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,134][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,442][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,685][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,233][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,630][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,163][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,784][Training][INFO] Loss after iteration: 0.961199939250946
[2025-06-08 02:50:06,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,260][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 02:50:17,263][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,501][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,347][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,598][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,285][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,454][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,862][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,096][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,391][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,601][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,370][Training][INFO] Loss after iteration: 0.9995753169059753
[2025-06-08 02:50:53,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,048][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 02:51:04,052][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,048][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,103][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,519][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,992][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,464][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,030][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,567][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,105][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,423][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,046][Training][INFO] Loss after iteration: 0.9547591209411621
[2025-06-08 02:51:41,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,623][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 02:51:51,625][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,961][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,723][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,017][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,469][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,806][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,249][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,641][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,874][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,115][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,599][Training][INFO] Loss after iteration: 1.1857380867004395
[2025-06-08 02:52:27,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,046][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:52:38,049][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,052][VNodeRealSimulation][INFO] Training this round.
