[2025-06-08 02:35:04,167][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,374][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,666][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,172][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,443][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,077][Training][INFO] Loss after iteration: 1.17490553855896
[2025-06-08 02:41:32,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:42,772][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 02:41:42,775][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,841][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,537][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,734][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:56,995][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,228][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,548][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,826][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,436][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,814][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,367][Training][INFO] Loss after iteration: 1.0602202415466309
[2025-06-08 02:42:18,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:28,952][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 02:42:28,956][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:28,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,274][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,214][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,619][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:44,002][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,221][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,672][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,238][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,511][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,797][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,448][Training][INFO] Loss after iteration: 1.102507472038269
[2025-06-08 02:43:05,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,074][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 02:43:16,078][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,097][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,878][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,347][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,693][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,141][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,391][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,810][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,322][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,719][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,569][Training][INFO] Loss after iteration: 1.1766798496246338
[2025-06-08 02:43:52,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,229][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 02:44:03,233][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,925][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:10,925][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,563][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,747][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,281][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,492][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,797][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,100][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,668][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,310][Training][INFO] Loss after iteration: 1.0251960754394531
[2025-06-08 02:44:39,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:49,803][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 02:44:49,806][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,030][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,384][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,909][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,355][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,573][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,825][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,171][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,382][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:25,928][Training][INFO] Loss after iteration: 0.9910403490066528
[2025-06-08 02:45:25,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:36,381][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 02:45:36,384][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:36,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,849][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,329][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,948][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,103][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,600][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,952][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,290][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,469][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,936][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,524][Training][INFO] Loss after iteration: 1.150634527206421
[2025-06-08 02:46:12,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,077][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 02:46:23,079][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,140][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:30,986][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,639][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,024][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,444][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,703][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,991][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,307][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,666][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,312][Training][INFO] Loss after iteration: 1.1157569885253906
[2025-06-08 02:46:59,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:09,818][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 02:47:09,820][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,971][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,771][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,301][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,552][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,186][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,383][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,608][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,149][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,633][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,491][Training][INFO] Loss after iteration: 0.9573053121566772
[2025-06-08 02:47:46,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:56,925][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:47:56,928][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:56,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,039][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,660][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,067][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,334][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,608][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,029][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,393][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,713][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:28,016][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:28,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,818][Training][INFO] Loss after iteration: 1.0616930723190308
[2025-06-08 02:48:32,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,383][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 02:48:43,386][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:48,214][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,431][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:55,030][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,290][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,750][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,131][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,523][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,886][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,180][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,686][Training][INFO] Loss after iteration: 0.9275829195976257
[2025-06-08 02:49:19,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,385][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 02:49:30,388][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,613][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,465][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,779][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,120][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,423][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,660][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,277][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,572][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:01,805][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,836][Training][INFO] Loss after iteration: 0.9921402931213379
[2025-06-08 02:50:06,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,361][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 02:50:17,365][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:22,151][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,374][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,566][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,222][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,411][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,787][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,057][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,472][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,641][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,409][Training][INFO] Loss after iteration: 1.0421797037124634
[2025-06-08 02:50:53,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,181][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 02:51:04,185][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,901][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,100][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,455][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,991][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,469][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,020][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,326][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,045][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,349][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:40,972][Training][INFO] Loss after iteration: 1.0050963163375854
[2025-06-08 02:51:40,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,448][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 02:51:51,451][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,993][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,708][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,127][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,237][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,737][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,258][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,653][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,880][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,083][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,637][Training][INFO] Loss after iteration: 0.9433904886245728
[2025-06-08 02:52:27,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,153][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 02:52:38,157][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,159][VNodeRealSimulation][INFO] Training this round.
