[2025-06-08 18:54:49,241][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,535][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,865][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,254][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,589][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,357][Training][INFO] Loss after iteration: 0.8409129977226257
[2025-06-08 19:01:17,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:28,804][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 19:01:28,808][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:28,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,681][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,935][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,220][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,488][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,798][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,162][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,498][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,833][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,154][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:04,098][Training][INFO] Loss after iteration: 0.8147010803222656
[2025-06-08 19:02:04,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:15,556][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 19:02:15,560][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:18,859][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,769][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,056][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,452][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,811][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,060][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,381][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,741][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,074][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,778][Training][INFO] Loss after iteration: 0.7861313223838806
[2025-06-08 19:02:50,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:02,279][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:03:02,283][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,950][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,272][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,630][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,929][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,268][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,583][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,890][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,225][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,573][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,353][Training][INFO] Loss after iteration: 0.7584853172302246
[2025-06-08 19:03:37,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:48,761][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:03:48,763][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:48,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,161][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,011][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,574][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,874][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,127][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,357][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,669][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,589][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,803][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:26,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:27,537][Training][INFO] Loss after iteration: 0.7469562292098999
[2025-06-08 19:04:27,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:38,932][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:04:38,936][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:46,900][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,838][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:11,018][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,345][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,711][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:51,096][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,640][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,568][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:32,440][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:48,230][Training][INFO] Loss after iteration: 0.7352639436721802
[2025-06-08 19:06:48,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:06:59,620][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:06:59,624][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:06:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:14,709][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,978][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:45,307][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:45,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,850][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:16,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,837][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,433][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:03,044][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:03,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,860][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:36,259][Training][INFO] Loss after iteration: 0.7202464938163757
[2025-06-08 19:09:36,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:47,683][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:09:47,685][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:04,638][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:20,277][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:36,260][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:51,089][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:51,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,907][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,403][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,985][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,543][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:39,038][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,755][Training][INFO] Loss after iteration: 0.6872342824935913
[2025-06-08 19:11:48,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:00,140][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:12:00,143][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:08,355][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:16,160][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,370][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,802][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:35,257][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:40,286][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:45,194][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:50,329][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,568][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:01,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:02,538][Training][INFO] Loss after iteration: 0.6863197684288025
[2025-06-08 19:13:02,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:14,072][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:13:14,074][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:20,253][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,754][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:33,985][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:33,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,583][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,968][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:56,056][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:02,995][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,939][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,873][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:25,145][Training][INFO] Loss after iteration: 0.6947399973869324
[2025-06-08 19:14:25,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:36,578][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:14:36,582][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:43,562][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,358][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:57,303][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:57,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:04,172][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:04,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:11,090][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:11,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:18,020][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,950][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,843][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,756][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:46,999][Training][INFO] Loss after iteration: 0.6972050070762634
[2025-06-08 19:15:47,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:58,496][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:15:58,499][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:58,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:05,264][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,960][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,448][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,458][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,913][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,651][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,675][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,710][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,474][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:52,269][Training][INFO] Loss after iteration: 0.6591556072235107
[2025-06-08 19:16:52,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:03,734][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:17:03,738][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:08,735][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,546][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:20,998][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:21,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,894][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,804][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,671][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,592][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,492][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,399][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:09,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:10,598][Training][INFO] Loss after iteration: 0.6529445052146912
[2025-06-08 19:18:10,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:21,974][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:18:21,977][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:28,872][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:28,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,644][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,588][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,562][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,466][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,373][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:10,295][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:10,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:17,167][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:24,011][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:32,148][Training][INFO] Loss after iteration: 0.6547191739082336
[2025-06-08 19:19:32,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:43,549][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 19:19:43,553][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:50,261][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,521][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,616][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:08,079][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,801][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,852][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,240][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,557][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,981][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,701][Training][INFO] Loss after iteration: 0.6419815421104431
[2025-06-08 19:20:31,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:43,261][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 19:20:43,265][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:43,267][VNodeRealSimulation][INFO] Training this round.
