[2025-06-08 18:54:49,360][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,484][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,865][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,254][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,495][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,304][Training][INFO] Loss after iteration: 0.8496533036231995
[2025-06-08 19:01:17,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:28,810][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:01:28,814][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,124][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,926][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,195][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,468][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,797][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,195][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,530][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,781][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,090][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:04,016][Training][INFO] Loss after iteration: 0.8224494457244873
[2025-06-08 19:02:04,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:16,183][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:02:16,187][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:16,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,474][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,836][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,121][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,453][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,727][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,056][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,322][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,744][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,125][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,823][Training][INFO] Loss after iteration: 0.8098862171173096
[2025-06-08 19:02:50,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:02,283][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:03:02,287][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:02,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,575][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,202][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,538][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,841][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,192][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,602][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,149][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,537][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,273][Training][INFO] Loss after iteration: 0.78221595287323
[2025-06-08 19:03:37,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:48,737][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:03:48,740][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,749][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,083][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,505][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,903][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,146][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,395][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,671][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,534][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,760][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:26,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:27,540][Training][INFO] Loss after iteration: 0.7596882581710815
[2025-06-08 19:04:27,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:38,953][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:04:38,955][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:38,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:46,903][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,806][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:11,020][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,344][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,707][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:51,073][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,636][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,448][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:32,332][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:32,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:48,172][Training][INFO] Loss after iteration: 0.7510519027709961
[2025-06-08 19:06:48,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:06:59,593][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:06:59,596][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:06:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:14,382][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:14,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,816][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:45,276][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,772][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:16,321][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,789][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,435][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:03,022][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,864][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:36,240][Training][INFO] Loss after iteration: 0.750620424747467
[2025-06-08 19:09:36,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:47,679][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:09:47,682][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:47,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:04,640][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:20,279][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:36,264][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:51,075][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,797][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,402][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,994][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,533][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:39,021][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:39,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,779][Training][INFO] Loss after iteration: 0.7306825518608093
[2025-06-08 19:11:48,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:00,230][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 19:12:00,234][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:08,360][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:16,095][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,372][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,736][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:35,245][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:40,264][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:40,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:45,195][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:50,332][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,499][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:01,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:02,542][Training][INFO] Loss after iteration: 0.717384397983551
[2025-06-08 19:13:02,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:14,030][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 19:13:14,033][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:20,211][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:20,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,693][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:33,969][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,545][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,947][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:56,058][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:02,966][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,936][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,841][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:25,137][Training][INFO] Loss after iteration: 0.7250321507453918
[2025-06-08 19:14:25,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:36,501][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 19:14:36,503][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:36,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:43,565][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,315][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:57,249][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:04,171][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:11,059][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:18,030][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,914][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,816][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,732][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:46,992][Training][INFO] Loss after iteration: 0.7133272290229797
[2025-06-08 19:15:46,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:58,451][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 19:15:58,455][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:58,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:05,249][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,943][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,386][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,427][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,916][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,653][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,675][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,713][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,478][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:52,250][Training][INFO] Loss after iteration: 0.7018194198608398
[2025-06-08 19:16:52,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:03,692][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 19:17:03,695][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:08,737][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,491][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:20,947][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:20,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,854][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,782][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,673][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,557][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,440][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,402][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:09,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:10,586][Training][INFO] Loss after iteration: 0.7014220952987671
[2025-06-08 19:18:10,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:21,942][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 19:18:21,945][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:28,874][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,617][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,542][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,548][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,434][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,347][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:10,227][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:17,162][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:17,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:24,014][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:32,143][Training][INFO] Loss after iteration: 0.6902050971984863
[2025-06-08 19:19:32,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:43,575][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 19:19:43,579][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:50,247][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,488][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,565][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:08,072][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,768][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,815][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,213][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,520][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,965][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,673][Training][INFO] Loss after iteration: 0.6840179562568665
[2025-06-08 19:20:31,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:43,096][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 19:20:43,099][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:43,102][VNodeRealSimulation][INFO] Training this round.
