[2025-06-08 18:54:49,306][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,466][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,862][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,252][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,513][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,292][Training][INFO] Loss after iteration: 0.8253302574157715
[2025-06-08 19:01:17,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:28,784][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 19:01:28,787][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:28,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,126][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,923][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,188][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,467][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,799][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,186][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,522][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,830][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,101][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:04,016][Training][INFO] Loss after iteration: 0.7946023344993591
[2025-06-08 19:02:04,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:15,476][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:02:15,480][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,442][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,810][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,121][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,443][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,784][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,034][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,382][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,742][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,117][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,768][Training][INFO] Loss after iteration: 0.7721822261810303
[2025-06-08 19:02:50,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:02,229][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 19:03:02,233][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:02,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,589][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,248][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,608][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,905][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,254][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,562][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,816][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,206][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,541][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,291][Training][INFO] Loss after iteration: 0.762543261051178
[2025-06-08 19:03:37,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:48,877][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:03:48,881][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,111][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,027][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,627][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,875][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,125][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,503][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:13,325][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:17,663][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:17,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:23,179][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:31,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:32,526][Training][INFO] Loss after iteration: 0.7305269837379456
[2025-06-08 19:04:32,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:43,934][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:04:43,937][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:43,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:54,876][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:08,056][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:05:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:21,389][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:34,745][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:34,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:48,131][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:01,673][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:06:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:15,417][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:29,385][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:29,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:43,826][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:58,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:07:00,172][Training][INFO] Loss after iteration: 0.7148663997650146
[2025-06-08 19:07:00,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:07:11,395][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:07:11,398][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:07:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:26,872][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:42,329][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:42,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:57,831][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:13,354][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:28,877][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:44,434][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:00,063][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:09:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:15,891][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:31,964][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:31,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:48,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:49,770][Training][INFO] Loss after iteration: 0.7068179845809937
[2025-06-08 19:09:49,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:10:01,596][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:10:01,599][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:10:01,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:17,303][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:17,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:33,291][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:33,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:48,113][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:00,833][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:11:00,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:10,418][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:10,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:18,990][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:27,561][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:36,062][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:44,469][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:52,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:53,984][Training][INFO] Loss after iteration: 0.6905603408813477
[2025-06-08 19:11:53,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:05,389][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:12:05,392][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:13,174][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:20,420][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:26,810][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:32,208][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:37,174][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:37,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:42,088][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:47,214][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:52,465][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:58,179][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:04,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:05,814][Training][INFO] Loss after iteration: 0.6927510499954224
[2025-06-08 19:13:05,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:17,248][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 19:13:17,252][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:23,758][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:31,018][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:38,611][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:45,997][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:53,085][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:53,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:00,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:14:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:06,973][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:06,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:13,899][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:13,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:20,830][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:27,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:29,138][Training][INFO] Loss after iteration: 0.6792961359024048
[2025-06-08 19:14:29,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:40,601][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 19:14:40,605][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:40,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:47,376][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:54,322][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:54,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:01,218][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:15:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:08,119][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:08,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:15,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:15,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:21,970][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:28,875][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:35,799][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:42,699][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:49,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:50,860][Training][INFO] Loss after iteration: 0.6768092513084412
[2025-06-08 19:15:50,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:16:02,306][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 19:16:02,309][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:16:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:08,969][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:15,461][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:21,464][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:21,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:26,879][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:31,565][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:35,534][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:39,326][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:39,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:43,302][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:47,809][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:52,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:54,248][Training][INFO] Loss after iteration: 0.6657873392105103
[2025-06-08 19:16:54,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:05,646][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 19:17:05,650][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:05,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:11,491][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:18,010][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:24,918][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:31,830][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:31,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:38,718][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:45,622][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:45,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:52,506][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:59,395][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:06,297][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:06,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:13,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:14,541][Training][INFO] Loss after iteration: 0.6537789106369019
[2025-06-08 19:18:14,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:25,909][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 19:18:25,913][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:25,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:32,662][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:39,610][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:46,573][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:46,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:53,493][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:00,404][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:19:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:07,297][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:14,194][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:21,039][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:27,834][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:27,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:34,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:35,912][Training][INFO] Loss after iteration: 0.6539862751960754
[2025-06-08 19:19:35,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:47,288][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 19:19:47,292][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:53,539][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:59,599][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:59,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:05,038][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:09,687][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:13,703][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:17,027][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:17,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,320][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,575][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,965][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,692][Training][INFO] Loss after iteration: 0.6559853553771973
[2025-06-08 19:20:31,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:43,117][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 19:20:43,121][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:43,124][VNodeRealSimulation][INFO] Training this round.
