[2025-06-08 18:54:49,213][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,456][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,853][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,146][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,562][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,271][Training][INFO] Loss after iteration: 0.9167770147323608
[2025-06-08 19:01:17,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:28,756][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:01:28,760][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,680][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,926][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,219][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,497][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,800][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,184][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,517][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,838][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,111][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:04,044][Training][INFO] Loss after iteration: 0.8998287916183472
[2025-06-08 19:02:04,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:15,524][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 19:02:15,526][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,435][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,803][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,121][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,454][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,744][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,041][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,384][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,745][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,119][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,769][Training][INFO] Loss after iteration: 0.8954142928123474
[2025-06-08 19:02:50,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:02,209][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:03:02,212][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,949][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,251][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,608][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,928][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,246][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,583][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,848][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,206][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,543][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,292][Training][INFO] Loss after iteration: 0.8494474291801453
[2025-06-08 19:03:37,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:48,809][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:03:48,812][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:48,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,090][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,021][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,647][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,873][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,124][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,369][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,697][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,592][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,891][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:26,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:27,758][Training][INFO] Loss after iteration: 0.8457925319671631
[2025-06-08 19:04:27,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:39,256][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:04:39,261][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:47,876][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,853][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:11,023][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:11,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,369][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,715][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:51,098][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,643][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,569][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:32,441][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:48,230][Training][INFO] Loss after iteration: 0.8249944448471069
[2025-06-08 19:06:48,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:06:59,637][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:06:59,641][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:06:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:14,713][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:14,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,982][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:45,314][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,852][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:16,427][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,849][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,437][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:03,048][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:36,261][Training][INFO] Loss after iteration: 0.8269736170768738
[2025-06-08 19:09:36,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:47,694][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:09:47,698][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:04,641][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:04,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:20,279][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:20,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:36,278][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:51,100][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,911][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,420][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,989][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,547][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:39,041][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,762][Training][INFO] Loss after iteration: 0.8099794983863831
[2025-06-08 19:11:48,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:00,168][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:12:00,172][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:09,057][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:16,162][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:16,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,372][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,802][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:35,260][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:35,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:40,289][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:45,195][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:50,331][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,572][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:01,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:02,548][Training][INFO] Loss after iteration: 0.8203489780426025
[2025-06-08 19:13:02,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:14,044][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:13:14,047][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:20,891][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:20,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,755][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:33,988][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:33,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,587][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,970][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:56,057][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:02,995][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,952][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,875][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:25,135][Training][INFO] Loss after iteration: 0.7906644940376282
[2025-06-08 19:14:25,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:36,576][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:14:36,580][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:43,564][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,360][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:57,307][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:04,187][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:04,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:11,092][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:11,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:18,022][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:18,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,952][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,846][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,803][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:47,003][Training][INFO] Loss after iteration: 0.793927788734436
[2025-06-08 19:15:47,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:58,392][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:15:58,395][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:05,889][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,969][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,449][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,462][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,915][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,653][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,680][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,746][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,537][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:52,273][Training][INFO] Loss after iteration: 0.7909625768661499
[2025-06-08 19:16:52,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:03,626][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:17:03,629][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:09,476][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,554][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:21,003][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:21,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,899][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,808][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,685][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,610][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,494][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,403][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:09,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:10,623][Training][INFO] Loss after iteration: 0.7809500098228455
[2025-06-08 19:18:10,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:22,005][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:18:22,009][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:29,317][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:29,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,650][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,603][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,567][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,495][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,398][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:10,299][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:17,170][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:24,014][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:32,159][Training][INFO] Loss after iteration: 0.7808564305305481
[2025-06-08 19:19:32,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:43,606][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:19:43,610][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:43,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:50,265][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,532][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,621][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:08,087][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,804][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,855][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,243][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,563][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,989][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,754][Training][INFO] Loss after iteration: 0.7929712533950806
[2025-06-08 19:20:31,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:43,318][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:20:43,322][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:43,324][VNodeRealSimulation][INFO] Training this round.
