[2025-06-08 18:54:49,328][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,543][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,862][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,254][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,592][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,308][Training][INFO] Loss after iteration: 0.9475197196006775
[2025-06-08 19:01:17,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:29,384][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 19:01:29,388][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,717][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,958][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,251][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,518][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,803][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,188][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,526][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,832][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,155][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:04,071][Training][INFO] Loss after iteration: 0.9007477164268494
[2025-06-08 19:02:04,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:15,555][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:02:15,558][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:15,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:18,859][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,684][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,121][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,446][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,813][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,072][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,388][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,749][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,116][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,769][Training][INFO] Loss after iteration: 0.8888669610023499
[2025-06-08 19:02:50,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:02,740][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:03:02,745][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,985][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,250][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,609][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,916][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,254][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,613][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,893][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,230][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,575][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,373][Training][INFO] Loss after iteration: 0.8813655376434326
[2025-06-08 19:03:37,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:48,734][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:03:48,737][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,165][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,011][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,573][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,872][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,116][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,358][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,671][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,586][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,801][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:26,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:27,581][Training][INFO] Loss after iteration: 0.8545708060264587
[2025-06-08 19:04:27,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:39,001][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:04:39,005][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:39,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:46,763][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,837][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:11,011][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,342][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,709][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:51,093][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,638][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,567][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:32,441][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:48,225][Training][INFO] Loss after iteration: 0.8536942601203918
[2025-06-08 19:06:48,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:06:59,600][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:06:59,603][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:06:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:14,706][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,977][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:45,306][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,848][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:16,424][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,833][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,430][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:03,041][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:03,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,858][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:36,266][Training][INFO] Loss after iteration: 0.8612024784088135
[2025-06-08 19:09:36,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:47,631][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:09:47,634][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:47,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:04,055][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:20,235][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:36,249][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:51,093][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,906][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,401][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,951][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,541][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:39,036][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,803][Training][INFO] Loss after iteration: 0.8255673050880432
[2025-06-08 19:11:48,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:00,230][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:12:00,234][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:08,352][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:16,157][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,366][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,805][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:35,257][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:40,285][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:45,188][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:45,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:50,277][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:50,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,571][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:01,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:02,580][Training][INFO] Loss after iteration: 0.8459400534629822
[2025-06-08 19:13:02,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:14,079][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:13:14,083][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:20,252][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,750][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:33,982][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,581][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,963][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:56,051][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:56,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:02,992][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,935][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,870][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:25,163][Training][INFO] Loss after iteration: 0.8752433657646179
[2025-06-08 19:14:25,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:36,504][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 19:14:36,507][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:36,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:43,493][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,356][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:57,306][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:04,171][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:11,089][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:11,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:18,009][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,948][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,841][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,754][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:47,037][Training][INFO] Loss after iteration: 0.8026686310768127
[2025-06-08 19:15:47,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:58,451][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:15:58,455][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:05,262][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,956][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,450][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,458][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,893][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,649][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,664][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,497][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,434][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:52,286][Training][INFO] Loss after iteration: 0.7885971665382385
[2025-06-08 19:16:52,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:03,714][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:17:03,717][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:08,644][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,543][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:20,995][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,893][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,803][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,669][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,590][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,491][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,364][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:09,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:10,608][Training][INFO] Loss after iteration: 0.7824324369430542
[2025-06-08 19:18:10,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:21,936][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:18:21,939][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:28,820][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,649][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,591][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,561][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,465][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,372][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:10,294][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:17,166][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:23,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:32,151][Training][INFO] Loss after iteration: 0.7862967848777771
[2025-06-08 19:19:32,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:43,843][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:19:43,848][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:43,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:50,260][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:50,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,518][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,621][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:08,077][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,799][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,851][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,236][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,553][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,962][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,645][Training][INFO] Loss after iteration: 0.7855762839317322
[2025-06-08 19:20:31,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:43,700][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:20:43,704][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:43,706][VNodeRealSimulation][INFO] Training this round.
