[2025-06-08 18:54:49,363][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,456][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,746][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,139][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,472][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,318][Training][INFO] Loss after iteration: 0.8425425887107849
[2025-06-08 19:01:17,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:28,809][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 19:01:28,812][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,145][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,899][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,211][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,475][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,801][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,183][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,517][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,831][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,102][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,988][Training][INFO] Loss after iteration: 0.8238176107406616
[2025-06-08 19:02:03,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:15,619][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 19:02:15,623][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,437][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,804][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,081][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,450][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,739][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,024][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,383][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,747][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,075][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,810][Training][INFO] Loss after iteration: 0.7953817248344421
[2025-06-08 19:02:50,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:02,242][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:03:02,244][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:02,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,491][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,246][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,603][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,918][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,241][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,559][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,814][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,147][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,472][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,291][Training][INFO] Loss after iteration: 0.7675261497497559
[2025-06-08 19:03:37,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:48,783][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:03:48,787][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,087][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,027][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,571][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,843][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,129][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,386][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,763][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,587][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,806][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:26,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:27,581][Training][INFO] Loss after iteration: 0.7640461921691895
[2025-06-08 19:04:27,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:39,130][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:04:39,134][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:46,905][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,836][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:11,019][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:11,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,360][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,712][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:51,097][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,644][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,561][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:32,442][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:32,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:48,266][Training][INFO] Loss after iteration: 0.7382535934448242
[2025-06-08 19:06:48,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:07:00,452][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:07:00,456][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:07:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:14,708][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,977][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:45,305][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,850][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:16,424][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,835][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,437][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:03,049][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:03,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,861][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:36,282][Training][INFO] Loss after iteration: 0.711595356464386
[2025-06-08 19:09:36,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:47,815][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:09:47,819][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:04,640][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:04,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:20,278][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:36,264][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:51,092][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,906][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,402][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,988][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,543][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:39,041][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,809][Training][INFO] Loss after iteration: 0.7337048053741455
[2025-06-08 19:11:48,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:00,263][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:12:00,267][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:08,362][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:16,161][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,380][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,800][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:35,266][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:40,284][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:45,193][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:50,336][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,570][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:01,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:02,576][Training][INFO] Loss after iteration: 0.7069298624992371
[2025-06-08 19:13:02,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:14,108][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:13:14,112][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:20,251][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:20,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,755][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:34,004][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,584][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,968][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:56,063][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:02,995][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,955][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,875][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:25,170][Training][INFO] Loss after iteration: 0.6985487937927246
[2025-06-08 19:14:25,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:36,571][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:14:36,574][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:36,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:43,563][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:43,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,358][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:57,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:57,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:04,197][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:11,093][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:11,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:18,023][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,950][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,845][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,777][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:47,037][Training][INFO] Loss after iteration: 0.6866366267204285
[2025-06-08 19:15:47,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:58,491][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 19:15:58,495][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:05,265][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:05,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,959][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,447][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,461][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,985][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,687][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,688][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,713][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,477][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:52,294][Training][INFO] Loss after iteration: 0.6838870644569397
[2025-06-08 19:16:52,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:03,721][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 19:17:03,724][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:08,736][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,555][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:20,998][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,896][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,806][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,691][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,593][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,491][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,400][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:09,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:10,608][Training][INFO] Loss after iteration: 0.6893832683563232
[2025-06-08 19:18:10,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:22,006][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:18:22,010][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:22,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:28,874][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:28,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,645][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,588][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,561][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,464][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,389][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:10,295][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:17,167][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:24,040][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:32,176][Training][INFO] Loss after iteration: 0.6631043553352356
[2025-06-08 19:19:32,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:43,615][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 19:19:43,619][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:50,395][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,523][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,615][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:08,102][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,800][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,852][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,243][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,553][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,962][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,721][Training][INFO] Loss after iteration: 0.6651614308357239
[2025-06-08 19:20:31,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:43,276][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 19:20:43,280][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:43,283][VNodeRealSimulation][INFO] Training this round.
