[2025-06-07 19:28:50,280][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,130][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,491][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,803][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,327][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,382][Training][INFO] Loss after iteration: 0.6270811557769775
[2025-06-07 19:35:21,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:33,141][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 19:35:33,145][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:33,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,477][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:39,936][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,513][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,835][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,474][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,754][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,130][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,485][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,781][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,527][Training][INFO] Loss after iteration: 0.5701362490653992
[2025-06-07 19:36:08,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:20,237][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 19:36:20,239][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:20,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,805][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,478][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,144][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,518][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,139][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,496][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,268][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,567][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:54,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,375][Training][INFO] Loss after iteration: 0.5592927932739258
[2025-06-07 19:36:56,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:08,031][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 19:37:08,034][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,413][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:14,729][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,685][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,036][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,603][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,957][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,232][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,593][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,925][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,743][Training][INFO] Loss after iteration: 0.5013710260391235
[2025-06-07 19:37:43,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:55,465][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 19:37:55,469][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:55,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:59,323][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,606][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,984][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,495][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,843][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,155][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,438][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,856][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,330][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,286][Training][INFO] Loss after iteration: 0.4681224822998047
[2025-06-07 19:38:31,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:42,969][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 19:38:42,972][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,939][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,303][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,644][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,011][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,500][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,790][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,138][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,547][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,884][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,711][Training][INFO] Loss after iteration: 0.433551549911499
[2025-06-07 19:39:18,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:30,383][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:39:30,385][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:34,491][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,804][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,108][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,570][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,908][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,495][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,900][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,318][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,782][Training][INFO] Loss after iteration: 0.4060055911540985
[2025-06-07 19:40:06,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:18,367][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:40:18,370][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:18,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,102][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,416][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,954][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,284][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,629][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,987][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,534][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,927][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,252][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:54,022][Training][INFO] Loss after iteration: 0.37672293186187744
[2025-06-07 19:40:54,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:05,731][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:41:05,735][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,046][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,308][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,298][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,765][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:27,068][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,394][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,668][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,953][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,687][Training][INFO] Loss after iteration: 0.3421257734298706
[2025-06-07 19:41:41,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:53,283][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:41:53,287][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:53,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,729][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,809][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,278][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,523][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,886][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,537][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,823][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,357][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,702][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,533][Training][INFO] Loss after iteration: 0.3125874102115631
[2025-06-07 19:42:29,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:41,166][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:42:41,169][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,814][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,418][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,907][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,250][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,651][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,171][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,499][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,827][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,230][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:17,068][Training][INFO] Loss after iteration: 0.29268306493759155
[2025-06-07 19:43:17,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:28,729][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:43:28,732][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:31,973][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:31,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,575][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,113][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,582][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,872][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,201][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,525][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,882][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,490][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,551][Training][INFO] Loss after iteration: 0.26949644088745117
[2025-06-07 19:44:04,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:16,482][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:44:16,485][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,695][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,409][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,095][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,640][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:34,133][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,468][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,778][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,080][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,513][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,440][Training][INFO] Loss after iteration: 0.2500545382499695
[2025-06-07 19:44:52,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:04,066][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:45:04,070][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,429][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,014][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,763][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,034][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,414][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,762][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,034][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,293][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,827][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,663][Training][INFO] Loss after iteration: 0.2276993840932846
[2025-06-07 19:45:39,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:51,308][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:45:51,312][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:55,226][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,705][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,002][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,437][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,832][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,237][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,674][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,060][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,532][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,373][Training][INFO] Loss after iteration: 0.21134483814239502
[2025-06-07 19:46:27,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:39,061][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:46:39,065][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:39,067][VNodeRealSimulation][INFO] Training this round.
