[2025-06-07 19:28:50,174][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,118][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,475][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,789][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,314][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,352][Training][INFO] Loss after iteration: 0.552945613861084
[2025-06-07 19:35:21,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,962][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 19:35:32,966][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,608][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,180][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,548][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,850][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,456][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,808][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,073][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,474][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,802][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,574][Training][INFO] Loss after iteration: 0.5011234283447266
[2025-06-07 19:36:08,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:20,314][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 19:36:20,318][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,858][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,745][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,164][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,566][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,187][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,516][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,866][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,318][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,582][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:54,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,411][Training][INFO] Loss after iteration: 0.4627096652984619
[2025-06-07 19:36:56,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:08,034][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 19:37:08,038][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:08,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,478][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,204][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,703][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,094][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,593][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,883][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,198][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,500][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,991][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,743][Training][INFO] Loss after iteration: 0.414277046918869
[2025-06-07 19:37:43,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:55,483][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 19:37:55,487][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,784][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,603][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,895][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,480][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,773][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,145][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,456][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,873][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,394][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,217][Training][INFO] Loss after iteration: 0.39009830355644226
[2025-06-07 19:38:31,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:42,798][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:38:42,802][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,234][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,189][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,617][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,035][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,442][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,752][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,124][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,507][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,891][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,777][Training][INFO] Loss after iteration: 0.34358999133110046
[2025-06-07 19:39:18,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:30,362][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:39:30,365][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,858][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,753][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,149][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,513][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,920][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,511][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,864][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,303][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,749][Training][INFO] Loss after iteration: 0.3129061162471771
[2025-06-07 19:40:06,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:18,452][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:40:18,456][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,070][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,555][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,821][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,219][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,926][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,460][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,907][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,233][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:54,054][Training][INFO] Loss after iteration: 0.2788622975349426
[2025-06-07 19:40:54,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:05,637][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:41:05,640][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,034][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,932][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,266][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,746][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,370][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:27,049][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:27,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,416][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,702][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,998][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,652][Training][INFO] Loss after iteration: 0.2525256276130676
[2025-06-07 19:41:41,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:53,200][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:41:53,204][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:53,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,713][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,809][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,280][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,509][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,943][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,464][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,805][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,348][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,681][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,588][Training][INFO] Loss after iteration: 0.23362566530704498
[2025-06-07 19:42:29,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:41,225][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:42:41,228][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,558][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,390][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,643][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,325][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,671][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,191][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,498][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,780][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,232][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,982][Training][INFO] Loss after iteration: 0.20889981091022491
[2025-06-07 19:43:16,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:28,591][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:43:28,594][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:28,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:31,964][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:31,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,666][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,041][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,409][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,851][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,220][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,590][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,878][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,478][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,489][Training][INFO] Loss after iteration: 0.1926901638507843
[2025-06-07 19:44:04,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:16,007][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:44:16,011][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:20,201][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,656][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,113][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,618][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:34,110][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:34,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,469][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,770][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,116][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,490][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:50,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,421][Training][INFO] Loss after iteration: 0.19138513505458832
[2025-06-07 19:44:52,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:04,014][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:45:04,018][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,706][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,275][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,784][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,054][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,375][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,741][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,042][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,305][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,814][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,608][Training][INFO] Loss after iteration: 0.16354964673519135
[2025-06-07 19:45:39,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:51,113][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:45:51,117][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,534][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,689][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,018][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,538][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,956][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,274][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,719][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,069][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,512][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,413][Training][INFO] Loss after iteration: 0.1482255905866623
[2025-06-07 19:46:27,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:39,031][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:46:39,033][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:39,035][VNodeRealSimulation][INFO] Training this round.
