[2025-06-07 19:28:50,335][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:02,884][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:06,181][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,523][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,858][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,424][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,425][Training][INFO] Loss after iteration: 0.6336963176727295
[2025-06-07 19:35:21,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:33,075][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 19:35:33,077][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:33,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,609][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,166][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,529][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,813][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,437][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,713][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:56,993][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,416][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,779][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,578][Training][INFO] Loss after iteration: 0.6092097163200378
[2025-06-07 19:36:08,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:20,293][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 19:36:20,296][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,901][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,331][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,089][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,553][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,170][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,455][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,840][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,308][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,639][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,493][Training][INFO] Loss after iteration: 0.5278812050819397
[2025-06-07 19:36:56,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:08,179][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 19:37:08,182][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,980][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,252][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,706][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,097][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,637][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,976][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,249][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,593][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:39,001][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,796][Training][INFO] Loss after iteration: 0.5132911801338196
[2025-06-07 19:37:43,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:55,488][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 19:37:55,491][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,836][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,453][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,917][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,462][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,840][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,141][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,424][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,805][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,398][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,243][Training][INFO] Loss after iteration: 0.4667207896709442
[2025-06-07 19:38:31,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:42,911][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:38:42,914][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,228][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:49,834][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,646][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,039][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,502][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,818][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,171][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,546][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,925][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,814][Training][INFO] Loss after iteration: 0.43415939807891846
[2025-06-07 19:39:18,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:30,448][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:39:30,452][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,736][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,401][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,151][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,571][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,895][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,495][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,911][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,350][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,935][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,834][Training][INFO] Loss after iteration: 0.4174444377422333
[2025-06-07 19:40:06,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:18,459][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:40:18,461][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,306][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,616][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,957][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,289][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,632][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,995][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,532][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,945][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,283][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:54,074][Training][INFO] Loss after iteration: 0.395733505487442
[2025-06-07 19:40:54,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:05,753][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:41:05,757][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,705][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,989][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,305][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,793][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,432][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:27,163][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:27,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,429][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,704][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:37,022][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:37,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,789][Training][INFO] Loss after iteration: 0.36257049441337585
[2025-06-07 19:41:41,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:53,968][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:41:53,970][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:57,455][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:01,025][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:01,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,322][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,670][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:11,134][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:11,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,545][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,873][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,355][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,725][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,555][Training][INFO] Loss after iteration: 0.3437561094760895
[2025-06-07 19:42:29,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:41,180][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:42:41,183][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,619][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,239][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,673][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,320][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,637][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,181][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,503][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,826][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,256][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:17,082][Training][INFO] Loss after iteration: 0.32109159231185913
[2025-06-07 19:43:17,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:28,747][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:43:28,749][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:32,046][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:32,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,325][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:38,987][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:38,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,581][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,830][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,199][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,590][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,893][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,522][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,591][Training][INFO] Loss after iteration: 0.2960032820701599
[2025-06-07 19:44:04,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:16,498][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:44:16,502][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:16,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,767][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,267][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:26,837][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:26,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,355][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,880][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,461][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,811][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,117][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,605][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,493][Training][INFO] Loss after iteration: 0.28687426447868347
[2025-06-07 19:44:52,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:04,048][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:45:04,051][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,432][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,041][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,523][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,046][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,422][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,778][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,047][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,308][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,863][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,705][Training][INFO] Loss after iteration: 0.27055686712265015
[2025-06-07 19:45:39,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:51,320][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:45:51,322][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,603][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,127][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,174][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,611][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,972][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,283][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,770][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,080][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,558][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,389][Training][INFO] Loss after iteration: 0.2401518076658249
[2025-06-07 19:46:27,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:39,604][CIFAR10][INFO] Overall test accuracy is: 72.6 %
