[2025-06-07 19:28:50,267][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,172][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,506][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,848][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,410][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,353][Training][INFO] Loss after iteration: 0.6923044323921204
[2025-06-07 19:35:21,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,970][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 19:35:32,973][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,506][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,150][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,509][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,798][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,452][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,700][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,066][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,422][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,762][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,557][Training][INFO] Loss after iteration: 0.6808196306228638
[2025-06-07 19:36:08,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:20,237][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 19:36:20,240][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,887][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,317][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,016][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,536][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,156][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,459][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,862][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,319][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,658][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,480][Training][INFO] Loss after iteration: 0.6094690561294556
[2025-06-07 19:36:56,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:08,743][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 19:37:08,746][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,995][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,253][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,671][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,030][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,622][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,959][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,239][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,585][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,996][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,841][Training][INFO] Loss after iteration: 0.573231041431427
[2025-06-07 19:37:43,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:55,579][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 19:37:55,582][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,852][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,601][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,883][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,478][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,842][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,139][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,387][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,783][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,268][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,258][Training][INFO] Loss after iteration: 0.5374352335929871
[2025-06-07 19:38:31,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:42,924][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:38:42,926][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:42,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,240][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,187][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,707][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,076][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,517][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,801][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,158][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,663][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,940][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,796][Training][INFO] Loss after iteration: 0.5108785629272461
[2025-06-07 19:39:18,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:30,404][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:39:30,408][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:30,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,858][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,753][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,095][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,583][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,878][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,443][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,900][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,341][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,926][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,826][Training][INFO] Loss after iteration: 0.5108275413513184
[2025-06-07 19:40:06,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:19,051][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:40:19,055][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,322][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,599][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,935][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,260][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,598][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,929][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,398][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,929][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,268][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:54,063][Training][INFO] Loss after iteration: 0.4722517728805542
[2025-06-07 19:40:54,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:06,393][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:41:06,396][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,724][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:13,010][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,293][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,779][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,288][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:27,147][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:27,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,412][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,686][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:37,003][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,747][Training][INFO] Loss after iteration: 0.45061275362968445
[2025-06-07 19:41:41,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:53,330][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:41:53,334][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:57,431][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:01,004][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,303][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,649][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:11,108][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:11,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,526][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,853][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,218][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,707][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,472][Training][INFO] Loss after iteration: 0.4266335070133209
[2025-06-07 19:42:29,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:41,079][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:42:41,082][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,429][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,387][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,688][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,150][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,637][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,096][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,453][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,738][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,239][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:17,068][Training][INFO] Loss after iteration: 0.37519365549087524
[2025-06-07 19:43:17,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:28,745][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:43:28,749][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:28,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:32,030][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:32,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,311][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:38,984][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:38,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,282][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,830][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,195][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,591][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,876][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,509][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,550][Training][INFO] Loss after iteration: 0.36037904024124146
[2025-06-07 19:44:04,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:16,330][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:44:16,334][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,749][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,307][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:26,838][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,365][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,703][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,234][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,792][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,065][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,588][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,461][Training][INFO] Loss after iteration: 0.3479519188404083
[2025-06-07 19:44:52,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:03,994][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:45:03,998][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,368][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,026][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,506][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,039][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,404][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,762][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,030][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,297][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,858][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,663][Training][INFO] Loss after iteration: 0.33814606070518494
[2025-06-07 19:45:39,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:51,253][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:45:51,255][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:51,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,586][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,687][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,192][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,624][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,959][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,273][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,752][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,063][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,541][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,316][Training][INFO] Loss after iteration: 0.30123665928840637
[2025-06-07 19:46:27,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:38,910][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:46:38,913][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:38,915][VNodeRealSimulation][INFO] Training this round.
