[2025-06-07 19:28:50,335][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,152][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,490][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,808][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,327][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,355][Training][INFO] Loss after iteration: 0.6077603697776794
[2025-06-07 19:35:21,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:33,087][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 19:35:33,091][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:33,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,507][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,004][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,503][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,837][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,471][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,845][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,127][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,852][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,586][Training][INFO] Loss after iteration: 0.5543975830078125
[2025-06-07 19:36:08,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:20,293][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 19:36:20,296][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,870][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,626][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,145][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,521][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,142][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,497][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,336][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,635][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,441][Training][INFO] Loss after iteration: 0.5154052376747131
[2025-06-07 19:36:56,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:08,183][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 19:37:08,187][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,974][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,233][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,682][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,037][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,602][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,923][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,218][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,595][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,925][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,745][Training][INFO] Loss after iteration: 0.48380517959594727
[2025-06-07 19:37:43,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:55,449][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:37:55,452][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:59,320][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:59,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,620][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,981][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,494][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,862][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,160][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,453][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,859][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,335][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,258][Training][INFO] Loss after iteration: 0.45330774784088135
[2025-06-07 19:38:31,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:42,938][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:38:42,941][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:42,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,937][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,301][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,647][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,012][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,499][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,778][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,142][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,569][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,920][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,838][Training][INFO] Loss after iteration: 0.42558181285858154
[2025-06-07 19:39:18,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:30,591][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:39:30,595][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:30,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:34,495][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,804][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,195][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,574][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,908][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,500][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,898][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,318][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,791][Training][INFO] Loss after iteration: 0.38313713669776917
[2025-06-07 19:40:06,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:18,486][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:40:18,490][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,300][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,577][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,870][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,225][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,575][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,864][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,419][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,871][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,247][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:54,022][Training][INFO] Loss after iteration: 0.3547256886959076
[2025-06-07 19:40:54,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:05,720][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:41:05,724][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,699][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,985][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,272][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,695][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,351][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:26,978][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:26,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,380][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,667][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,952][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,662][Training][INFO] Loss after iteration: 0.3293098211288452
[2025-06-07 19:41:41,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:53,282][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:41:53,285][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,729][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,881][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,206][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,528][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,986][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,352][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,785][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,283][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,619][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,530][Training][INFO] Loss after iteration: 0.2995602488517761
[2025-06-07 19:42:29,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:41,135][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:42:41,137][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,813][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,418][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,907][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,248][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,669][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,174][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,522][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,781][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,173][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:17,039][Training][INFO] Loss after iteration: 0.28678098320961
[2025-06-07 19:43:17,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:28,679][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:43:28,682][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:31,996][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,662][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,008][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,584][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,844][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,218][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,587][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,881][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,490][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,549][Training][INFO] Loss after iteration: 0.26531553268432617
[2025-06-07 19:44:04,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:16,482][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:44:16,484][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,728][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,409][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,096][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,455][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,897][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,449][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,787][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,030][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,505][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,422][Training][INFO] Loss after iteration: 0.23129524290561676
[2025-06-07 19:44:52,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:04,009][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:45:04,012][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,365][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,012][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,768][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,060][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,413][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,761][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,035][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,317][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,827][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,636][Training][INFO] Loss after iteration: 0.21705004572868347
[2025-06-07 19:45:39,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:51,260][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:45:51,264][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:55,224][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,705][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,169][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,676][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,983][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,289][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,732][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,056][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,523][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,316][Training][INFO] Loss after iteration: 0.2081974595785141
[2025-06-07 19:46:27,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:38,960][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:46:38,962][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:38,964][VNodeRealSimulation][INFO] Training this round.
