[2025-07-03 10:46:18,430][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:26,348][Training][INFO] Loss after iteration: 0.7499939203262329
[2025-07-03 11:04:26,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:37,164][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 11:04:37,167][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:37,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:51,198][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:51,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:04,116][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:17,225][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:34,100][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:46,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:48,150][Training][INFO] Loss after iteration: 0.7099153995513916
[2025-07-03 11:05:48,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:59,060][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 11:05:59,063][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:12,081][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:26,925][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:41,670][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:54,958][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:10,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:12,114][Training][INFO] Loss after iteration: 0.6633034944534302
[2025-07-03 11:07:12,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:23,172][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 11:07:23,175][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:23,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:36,225][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:49,225][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:02,739][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:16,208][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:16,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:29,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:30,910][Training][INFO] Loss after iteration: 0.660266101360321
[2025-07-03 11:08:30,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:41,783][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 11:08:41,786][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:55,156][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:11,542][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:24,594][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:24,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:37,251][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:51,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:52,679][Training][INFO] Loss after iteration: 0.6540552973747253
[2025-07-03 11:09:52,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:03,647][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 11:10:03,650][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:16,777][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:32,056][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:32,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:45,741][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:01,056][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:11:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:13,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:14,971][Training][INFO] Loss after iteration: 0.6222355365753174
[2025-07-03 11:11:14,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:25,862][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 11:11:25,864][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:38,864][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:38,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:54,358][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:09,545][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:22,384][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:22,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:35,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:36,974][Training][INFO] Loss after iteration: 0.5971546173095703
[2025-07-03 11:12:36,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:47,803][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 11:12:47,806][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:47,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:02,589][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:02,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:17,059][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:29,962][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:42,682][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:57,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:58,554][Training][INFO] Loss after iteration: 0.5853776931762695
[2025-07-03 11:13:58,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:09,572][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-03 11:14:09,575][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:09,576][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:09,576][VNodeRealSimulation][INFO] Disconnecting...
