[2025-07-03 10:46:18,397][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:26,115][Training][INFO] Loss after iteration: 0.7639807462692261
[2025-07-03 11:04:26,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:36,922][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 11:04:36,924][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:49,953][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:05,400][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:18,321][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:32,270][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:45,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:46,462][Training][INFO] Loss after iteration: 0.7409359216690063
[2025-07-03 11:05:46,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:57,320][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-03 11:05:57,323][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:57,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:12,200][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:26,988][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:41,636][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:41,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:56,644][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:56,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:11,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:12,356][Training][INFO] Loss after iteration: 0.7071076035499573
[2025-07-03 11:07:12,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:23,248][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-03 11:07:23,252][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:23,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:36,268][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:36,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:50,224][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:03,505][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:16,545][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:29,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:30,906][Training][INFO] Loss after iteration: 0.6555910110473633
[2025-07-03 11:08:30,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:41,792][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-03 11:08:41,795][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:56,702][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:09,656][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:09,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:23,040][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:36,991][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:51,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:53,139][Training][INFO] Loss after iteration: 0.6721374988555908
[2025-07-03 11:09:53,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:03,993][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-03 11:10:03,996][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:17,216][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:30,160][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:30,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:45,754][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:01,103][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:11:01,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:15,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:16,891][Training][INFO] Loss after iteration: 0.6039897203445435
[2025-07-03 11:11:16,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:27,724][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 11:11:27,727][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:42,429][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:56,536][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:09,654][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:22,492][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:35,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:37,127][Training][INFO] Loss after iteration: 0.5484928488731384
[2025-07-03 11:12:37,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:47,966][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:12:47,969][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:47,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:02,810][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:02,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:15,705][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:29,004][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:29,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:43,040][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:58,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:59,393][Training][INFO] Loss after iteration: 0.5852196216583252
[2025-07-03 11:13:59,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:10,147][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 11:14:10,149][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:10,150][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:10,150][VNodeRealSimulation][INFO] Disconnecting...
