[2025-07-03 10:46:18,560][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:26,082][Training][INFO] Loss after iteration: 0.7236531376838684
[2025-07-03 11:04:26,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:36,939][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 11:04:36,941][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:51,239][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:04,209][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:04,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:17,366][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:31,476][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:31,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:45,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:47,071][Training][INFO] Loss after iteration: 0.7159115672111511
[2025-07-03 11:05:47,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:57,965][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-03 11:05:57,969][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:12,388][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:29,972][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:42,946][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:42,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:56,026][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:10,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:11,498][Training][INFO] Loss after iteration: 0.6900628805160522
[2025-07-03 11:07:11,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:22,483][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-03 11:07:22,487][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:22,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:36,119][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:49,261][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:49,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:02,544][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:02,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:15,577][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:29,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:30,550][Training][INFO] Loss after iteration: 0.6716267466545105
[2025-07-03 11:08:30,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:41,431][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-03 11:08:41,433][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:55,710][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:08,950][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:24,241][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:24,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:37,028][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:50,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:51,792][Training][INFO] Loss after iteration: 0.6349038481712341
[2025-07-03 11:09:51,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:02,673][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 11:10:02,675][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:17,495][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:17,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:31,423][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:44,521][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:58,358][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:10:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:12,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:13,628][Training][INFO] Loss after iteration: 0.5975741744041443
[2025-07-03 11:11:13,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:24,562][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 11:11:24,566][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:24,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:40,561][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:54,006][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:07,909][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:07,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:22,439][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:35,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:36,749][Training][INFO] Loss after iteration: 0.5998082756996155
[2025-07-03 11:12:36,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:47,591][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 11:12:47,594][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:01,556][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:14,822][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:29,025][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:43,653][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:58,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:59,541][Training][INFO] Loss after iteration: 0.6085914969444275
[2025-07-03 11:13:59,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:10,484][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-03 11:14:10,487][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:10,487][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:10,487][VNodeRealSimulation][INFO] Disconnecting...
