[2025-07-03 10:46:18,467][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:26,029][Training][INFO] Loss after iteration: 0.7330949902534485
[2025-07-03 11:04:26,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:36,881][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 11:04:36,883][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:50,148][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:50,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:05,393][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:18,435][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:34,046][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:34,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:46,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:48,087][Training][INFO] Loss after iteration: 0.6942440867424011
[2025-07-03 11:05:48,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:58,957][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-03 11:05:58,959][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:12,153][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:28,235][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:28,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:42,277][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:56,363][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:10,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:11,978][Training][INFO] Loss after iteration: 0.6680981516838074
[2025-07-03 11:07:11,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:23,011][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-03 11:07:23,014][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:36,034][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:36,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:49,031][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:03,197][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:17,548][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:17,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:30,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:31,810][Training][INFO] Loss after iteration: 0.6290151476860046
[2025-07-03 11:08:31,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:42,681][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 11:08:42,683][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:55,682][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:55,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:09,028][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:22,905][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:38,829][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:52,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:53,539][Training][INFO] Loss after iteration: 0.6240561604499817
[2025-07-03 11:09:53,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:04,558][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:10:04,561][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:17,680][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:31,501][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:46,763][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:59,323][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:10:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:12,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:13,615][Training][INFO] Loss after iteration: 0.5457547307014465
[2025-07-03 11:11:13,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:24,527][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 11:11:24,531][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:42,411][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:42,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:56,684][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:56,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:10,023][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:22,961][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:36,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:37,270][Training][INFO] Loss after iteration: 0.5873298048973083
[2025-07-03 11:12:37,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:48,126][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 11:12:48,128][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:48,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:02,744][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:02,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:15,719][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:29,029][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:42,773][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:42,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:57,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:58,395][Training][INFO] Loss after iteration: 0.5686566829681396
[2025-07-03 11:13:58,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:09,376][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-03 11:14:09,378][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:09,379][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:09,379][VNodeRealSimulation][INFO] Disconnecting...
