[2025-06-08 15:23:01,069][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,247][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,769][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,275][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,552][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,483][Training][INFO] Loss after iteration: 0.6787632703781128
[2025-06-08 15:29:33,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,147][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 15:29:44,149][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:48,746][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:48,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,482][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,860][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,205][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,820][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,171][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,596][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,946][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,347][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,153][Training][INFO] Loss after iteration: 0.6569197177886963
[2025-06-08 15:30:21,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,825][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 15:30:31,829][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,266][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,161][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,475][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,862][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,165][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,560][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,107][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,397][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,779][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,429][Training][INFO] Loss after iteration: 0.6036882400512695
[2025-06-08 15:31:08,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,183][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:31:19,185][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,311][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,729][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,054][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,465][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,853][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,758][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,106][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,722][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,406][Training][INFO] Loss after iteration: 0.5901989340782166
[2025-06-08 15:31:56,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,244][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:32:07,247][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,821][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,566][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:18,888][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,447][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:25,873][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,629][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,981][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,400][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,750][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,526][Training][INFO] Loss after iteration: 0.5602058172225952
[2025-06-08 15:32:44,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,156][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:32:55,158][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,268][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,660][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,039][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,457][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,784][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,213][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,555][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,979][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,349][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,276][Training][INFO] Loss after iteration: 0.5100460648536682
[2025-06-08 15:33:32,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:42,898][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:33:42,900][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:42,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,836][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,414][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,729][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,120][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,565][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,841][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,345][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,808][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,221][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,084][Training][INFO] Loss after iteration: 0.5029538869857788
[2025-06-08 15:34:20,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,901][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:34:30,903][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,347][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,243][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,833][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,195][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,557][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,057][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,437][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,804][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,156][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,822][Training][INFO] Loss after iteration: 0.48876461386680603
[2025-06-08 15:35:07,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,506][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:35:18,508][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,082][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,879][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,287][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,591][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,934][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,309][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,701][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:46,956][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,338][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,099][Training][INFO] Loss after iteration: 0.44724127650260925
[2025-06-08 15:35:55,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,879][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:05,881][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,208][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,125][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,477][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:20,841][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,285][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,872][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,284][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,607][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,004][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,670][Training][INFO] Loss after iteration: 0.43497759103775024
[2025-06-08 15:36:42,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,431][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:36:53,433][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,872][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,759][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,306][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,682][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:11,956][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,572][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,932][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,301][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,631][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,550][Training][INFO] Loss after iteration: 0.40704384446144104
[2025-06-08 15:37:30,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,363][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:37:41,366][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,317][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,660][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,962][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,322][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,873][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,533][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,925][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,218][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,674][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,419][Training][INFO] Loss after iteration: 0.3805437982082367
[2025-06-08 15:38:18,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,079][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:38:29,081][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,121][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,395][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,758][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,038][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,461][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,014][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,408][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,771][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,158][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,042][Training][INFO] Loss after iteration: 0.35347169637680054
[2025-06-08 15:39:06,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,706][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:39:16,709][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,624][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,935][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,267][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,600][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,130][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,692][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,138][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,516][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,922][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,780][Training][INFO] Loss after iteration: 0.3482675850391388
[2025-06-08 15:39:53,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,436][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:40:04,439][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,441][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,733][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,353][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,737][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,277][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,644][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,924][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,382][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,776][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,592][Training][INFO] Loss after iteration: 0.3358267545700073
[2025-06-08 15:40:41,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,757][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:40:52,760][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,762][VNodeRealSimulation][INFO] Training this round.
