[2025-06-08 15:23:01,171][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,250][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,764][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,267][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,659][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,436][Training][INFO] Loss after iteration: 0.7203800678253174
[2025-06-08 15:29:33,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,296][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:29:44,300][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,198][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,492][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,859][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,234][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,822][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,263][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,653][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,900][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,371][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,026][Training][INFO] Loss after iteration: 0.6839459538459778
[2025-06-08 15:30:21,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,929][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 15:30:31,932][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,846][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,154][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,474][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,864][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,198][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,566][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,034][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,404][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,769][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,450][Training][INFO] Loss after iteration: 0.640097975730896
[2025-06-08 15:31:08,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,351][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:31:19,354][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,735][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,724][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,041][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,450][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,850][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,760][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,117][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,725][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,451][Training][INFO] Loss after iteration: 0.5822933316230774
[2025-06-08 15:31:56,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,172][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:07,175][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,053][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,414][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,063][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,490][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:25,882][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,602][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,981][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,406][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,761][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,553][Training][INFO] Loss after iteration: 0.5443776249885559
[2025-06-08 15:32:44,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,312][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:32:55,316][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,277][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,568][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,083][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,404][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,862][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,225][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,564][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,979][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,413][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,339][Training][INFO] Loss after iteration: 0.540235161781311
[2025-06-08 15:33:32,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:43,545][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:33:43,548][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,662][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,420][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,733][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,148][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,561][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,923][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,413][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,803][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,221][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,177][Training][INFO] Loss after iteration: 0.5010623931884766
[2025-06-08 15:34:20,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,997][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:34:31,000][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,865][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,236][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,686][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,185][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,564][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,021][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,472][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,850][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,161][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,933][Training][INFO] Loss after iteration: 0.5003789663314819
[2025-06-08 15:35:07,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,172][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:35:19,175][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,534][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,941][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,295][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,601][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,996][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,297][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,702][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:46,983][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,311][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,110][Training][INFO] Loss after iteration: 0.48944342136383057
[2025-06-08 15:35:55,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,890][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:05,893][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,202][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,180][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,495][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:20,842][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,437][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,881][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,259][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,611][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,980][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,628][Training][INFO] Loss after iteration: 0.4653748869895935
[2025-06-08 15:36:42,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,539][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:53,542][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,858][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,760][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,303][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,626][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,045][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,577][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,931][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,305][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,631][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,490][Training][INFO] Loss after iteration: 0.42136451601982117
[2025-06-08 15:37:30,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,171][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:37:41,172][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:45,851][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,655][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,964][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,323][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,873][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,494][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,816][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,215][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,604][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,379][Training][INFO] Loss after iteration: 0.4103044867515564
[2025-06-08 15:38:18,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,054][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:38:29,056][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:33,765][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:33,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,410][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,759][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,082][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,498][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:50,984][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,366][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,801][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,158][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,055][Training][INFO] Loss after iteration: 0.396880567073822
[2025-06-08 15:39:06,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,784][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:39:16,787][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,274][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,962][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,266][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,622][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,136][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,694][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,013][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,471][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,865][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,733][Training][INFO] Loss after iteration: 0.3599623739719391
[2025-06-08 15:39:53,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,414][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:40:04,417][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,759][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,765][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,350][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,733][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,268][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,642][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,924][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,380][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,713][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,534][Training][INFO] Loss after iteration: 0.3221087157726288
[2025-06-08 15:40:41,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,312][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-08 15:40:52,314][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,318][VNodeRealSimulation][INFO] Training this round.
