[2025-06-08 15:23:01,169][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,353][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,767][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,106][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,585][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,426][Training][INFO] Loss after iteration: 0.6656275987625122
[2025-06-08 15:29:33,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,150][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 15:29:44,152][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,190][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,483][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,860][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,237][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,821][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,168][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,635][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,992][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,341][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,026][Training][INFO] Loss after iteration: 0.6282761096954346
[2025-06-08 15:30:21,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,901][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:30:31,904][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,341][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,145][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,459][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,866][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,197][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,561][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,104][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,405][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,767][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,450][Training][INFO] Loss after iteration: 0.5788800120353699
[2025-06-08 15:31:08,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,351][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 15:31:19,353][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,315][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,729][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,056][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,397][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,844][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,283][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,758][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,107][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,722][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,506][Training][INFO] Loss after iteration: 0.5779349207878113
[2025-06-08 15:31:56,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,177][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:32:07,179][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,645][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,417][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,061][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,481][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,041][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,673][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,989][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,409][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,762][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,553][Training][INFO] Loss after iteration: 0.5128234028816223
[2025-06-08 15:32:44,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,274][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:55,277][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:59,794][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:32:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,642][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,076][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,411][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,865][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,217][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,559][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,978][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,359][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,312][Training][INFO] Loss after iteration: 0.5018054842948914
[2025-06-08 15:33:32,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:43,054][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:33:43,057][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:43,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,657][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,386][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,713][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,125][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,541][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,838][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,348][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,808][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,222][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,177][Training][INFO] Loss after iteration: 0.47658586502075195
[2025-06-08 15:34:20,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,884][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:34:30,886][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,351][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,241][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,798][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,190][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,544][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,088][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,472][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,825][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,128][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,933][Training][INFO] Loss after iteration: 0.4422012269496918
[2025-06-08 15:35:07,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,820][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:35:18,822][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,090][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,931][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,287][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,589][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,961][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,323][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,701][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,015][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,357][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,136][Training][INFO] Loss after iteration: 0.39447522163391113
[2025-06-08 15:35:55,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,890][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:05,893][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,728][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,189][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,462][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:20,812][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,385][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,876][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,315][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,607][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,997][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,670][Training][INFO] Loss after iteration: 0.42739957571029663
[2025-06-08 15:36:42,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,403][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:53,405][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,865][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,777][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,312][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,624][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,566][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,894][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,296][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,631][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,375][Training][INFO] Loss after iteration: 0.39590930938720703
[2025-06-08 15:37:30,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,061][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:37:41,064][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:45,820][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,640][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,930][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,315][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,870][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,491][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,818][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,307][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,576][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,405][Training][INFO] Loss after iteration: 0.36382392048835754
[2025-06-08 15:38:18,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,131][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:38:29,133][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,123][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,418][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,767][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,041][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,504][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,018][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,415][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,840][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,147][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,082][Training][INFO] Loss after iteration: 0.34963110089302063
[2025-06-08 15:39:06,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,818][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:39:16,821][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,631][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,941][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,272][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,596][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,024][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,575][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,140][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,524][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,894][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,661][Training][INFO] Loss after iteration: 0.3097565770149231
[2025-06-08 15:39:53,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,911][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:40:04,915][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,867][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,770][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,328][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,737][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,272][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,656][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,964][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,380][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,782][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,541][Training][INFO] Loss after iteration: 0.3120622932910919
[2025-06-08 15:40:41,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,365][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:40:52,367][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,368][VNodeRealSimulation][INFO] Training this round.
