[2025-06-08 15:23:01,074][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,309][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,764][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,104][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,655][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,444][Training][INFO] Loss after iteration: 0.6634164452552795
[2025-06-08 15:29:33,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,662][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:29:44,666][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,194][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,479][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,865][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,229][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,823][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,128][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,638][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,986][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,379][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,242][Training][INFO] Loss after iteration: 0.6113842129707336
[2025-06-08 15:30:21,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,668][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:30:32,672][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,256][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,143][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,468][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,835][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,166][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,479][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,109][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,405][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,766][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,506][Training][INFO] Loss after iteration: 0.5936745405197144
[2025-06-08 15:31:08,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,854][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:31:19,859][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,316][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,561][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,040][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,356][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,845][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,286][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,754][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,100][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,719][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,480][Training][INFO] Loss after iteration: 0.5479390621185303
[2025-06-08 15:31:56,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,173][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:07,176][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,851][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,411][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,055][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,475][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,029][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,688][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,052][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,350][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,756][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,497][Training][INFO] Loss after iteration: 0.5358315110206604
[2025-06-08 15:32:44,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,188][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:32:55,191][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:59,768][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:32:59,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,577][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,080][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,418][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,869][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,216][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,558][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,980][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,355][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,311][Training][INFO] Loss after iteration: 0.4935449957847595
[2025-06-08 15:33:32,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:43,042][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:33:43,044][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,599][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,387][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,726][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,153][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,533][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,920][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,359][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,800][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,236][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,185][Training][INFO] Loss after iteration: 0.48565518856048584
[2025-06-08 15:34:20,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,467][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:34:31,471][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,865][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,241][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,801][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,187][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,544][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,053][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,470][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,798][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,116][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,933][Training][INFO] Loss after iteration: 0.45886754989624023
[2025-06-08 15:35:07,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,852][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:35:18,854][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,092][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,965][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,289][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,557][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,926][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,318][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,692][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,010][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,336][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,136][Training][INFO] Loss after iteration: 0.41626864671707153
[2025-06-08 15:35:55,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,891][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:05,893][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,728][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,115][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,500][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,012][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,447][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,881][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,283][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,605][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,997][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,653][Training][INFO] Loss after iteration: 0.3886825442314148
[2025-06-08 15:36:42,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,502][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:36:53,505][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,343][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,772][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,232][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,625][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,034][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,539][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,939][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,281][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,629][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,463][Training][INFO] Loss after iteration: 0.39569029211997986
[2025-06-08 15:37:30,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,157][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:37:41,159][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,317][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,649][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,963][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,316][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,869][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,530][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,914][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,307][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,662][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,432][Training][INFO] Loss after iteration: 0.35569560527801514
[2025-06-08 15:38:18,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,138][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:38:29,141][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,127][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,404][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,765][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,062][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,503][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,013][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,402][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,701][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,157][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,027][Training][INFO] Loss after iteration: 0.3247026205062866
[2025-06-08 15:39:06,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,777][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:39:16,779][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,628][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,900][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,275][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,606][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,018][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,700][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:41,969][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,511][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,900][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,707][Training][INFO] Loss after iteration: 0.32612714171409607
[2025-06-08 15:39:53,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,408][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:40:04,410][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,434][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,331][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,736][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,268][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,650][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,945][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,389][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,691][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,541][Training][INFO] Loss after iteration: 0.31233730912208557
[2025-06-08 15:40:41,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,392][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-08 15:40:52,395][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,397][VNodeRealSimulation][INFO] Training this round.
