[2025-06-08 15:23:01,127][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,311][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,744][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,277][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,654][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,426][Training][INFO] Loss after iteration: 0.693102240562439
[2025-06-08 15:29:33,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,206][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:29:44,209][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,189][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,475][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,859][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,235][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,821][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,167][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,590][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,989][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,377][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,026][Training][INFO] Loss after iteration: 0.6550930738449097
[2025-06-08 15:30:21,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,937][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 15:30:31,939][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,847][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,170][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,473][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,862][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,197][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,562][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,098][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,400][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,766][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,506][Training][INFO] Loss after iteration: 0.6164631247520447
[2025-06-08 15:31:08,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,487][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 15:31:19,490][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,302][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,727][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,038][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,458][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,853][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,753][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,108][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,717][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,506][Training][INFO] Loss after iteration: 0.5953881144523621
[2025-06-08 15:31:56,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,198][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:32:07,200][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,818][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,330][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,054][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,476][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:25,876][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,627][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,047][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,409][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,763][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,497][Training][INFO] Loss after iteration: 0.5565149784088135
[2025-06-08 15:32:44,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,167][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:55,170][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,271][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,641][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,083][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,409][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,868][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,221][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,558][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,975][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,415][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,339][Training][INFO] Loss after iteration: 0.49462032318115234
[2025-06-08 15:33:32,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:43,042][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:33:43,045][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:43,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,656][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,416][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,712][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,146][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,557][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,926][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,360][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,745][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,227][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,150][Training][INFO] Loss after iteration: 0.47459375858306885
[2025-06-08 15:34:20,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,854][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:34:30,856][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,288][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,237][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,802][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,197][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,526][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,042][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,350][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,817][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,154][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,984][Training][INFO] Loss after iteration: 0.45608580112457275
[2025-06-08 15:35:07,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,850][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:35:18,852][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,531][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,935][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,282][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,597][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,921][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,314][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,694][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:46,972][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,350][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,082][Training][INFO] Loss after iteration: 0.42092427611351013
[2025-06-08 15:35:55,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,841][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:36:05,844][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,175][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,117][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,523][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,006][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,367][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,884][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,287][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,614][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,982][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,666][Training][INFO] Loss after iteration: 0.4200380742549896
[2025-06-08 15:36:42,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,545][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:36:53,549][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,348][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,298][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,627][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:11,959][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,580][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,927][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,283][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,603][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,490][Training][INFO] Loss after iteration: 0.39918532967567444
[2025-06-08 15:37:30,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,197][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:37:41,199][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,320][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,660][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,931][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,315][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,874][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,496][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,917][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,212][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,602][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,407][Training][INFO] Loss after iteration: 0.3775675296783447
[2025-06-08 15:38:18,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,137][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:38:29,141][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:33,762][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,418][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,759][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,088][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,461][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:50,989][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,414][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,805][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,158][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,082][Training][INFO] Loss after iteration: 0.3615104556083679
[2025-06-08 15:39:06,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,831][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:39:16,833][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,261][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,967][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,269][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,622][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,133][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,574][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,012][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,522][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,916][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,683][Training][INFO] Loss after iteration: 0.33264100551605225
[2025-06-08 15:39:53,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,431][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:40:04,434][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,432][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,762][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,333][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,735][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,272][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,647][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,956][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,375][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,778][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,534][Training][INFO] Loss after iteration: 0.32800841331481934
[2025-06-08 15:40:41,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,398][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:40:52,400][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,402][VNodeRealSimulation][INFO] Training this round.
