[2025-06-08 15:23:01,108][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,306][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,771][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,276][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,556][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,461][Training][INFO] Loss after iteration: 0.6921691298484802
[2025-06-08 15:29:33,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,172][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 15:29:44,174][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:48,746][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,481][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,825][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,237][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,823][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,164][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,654][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,991][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,370][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,153][Training][INFO] Loss after iteration: 0.6985699534416199
[2025-06-08 15:30:21,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,817][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 15:30:31,819][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,345][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,156][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,501][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,865][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,139][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,476][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,101][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,406][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,773][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,429][Training][INFO] Loss after iteration: 0.6382265090942383
[2025-06-08 15:31:08,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,236][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:31:19,239][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,758][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,724][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,043][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,457][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,842][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,291][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,752][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,106][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,723][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,459][Training][INFO] Loss after iteration: 0.6037070751190186
[2025-06-08 15:31:56,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,302][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:07,304][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,044][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,408][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:18,882][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,447][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:25,878][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,670][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,954][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,406][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,759][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,541][Training][INFO] Loss after iteration: 0.535169780254364
[2025-06-08 15:32:44,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,227][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:32:55,230][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:59,792][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:32:59,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,666][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,080][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,409][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,861][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,224][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,568][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,975][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,347][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,305][Training][INFO] Loss after iteration: 0.5175257921218872
[2025-06-08 15:33:32,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:43,008][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:33:43,010][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:43,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,836][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,416][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,708][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,156][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,534][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,918][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,344][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,841][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,227][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,081][Training][INFO] Loss after iteration: 0.514258861541748
[2025-06-08 15:34:20,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,942][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:34:30,945][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,348][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,232][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,190][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,560][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,093][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,473][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,815][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,157][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,897][Training][INFO] Loss after iteration: 0.4647977650165558
[2025-06-08 15:35:07,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,644][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:35:18,646][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,091][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,963][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,280][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,596][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,927][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,321][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,689][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,015][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,350][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,152][Training][INFO] Loss after iteration: 0.4612034559249878
[2025-06-08 15:35:55,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,937][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:05,941][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,716][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,176][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,493][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,012][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,382][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,882][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,283][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,605][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,000][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,726][Training][INFO] Loss after iteration: 0.43160542845726013
[2025-06-08 15:36:42,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,469][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:36:53,471][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,338][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,758][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,299][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,676][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,042][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,572][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,932][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,278][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,583][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,550][Training][INFO] Loss after iteration: 0.41844940185546875
[2025-06-08 15:37:30,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,397][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:37:41,400][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:45,845][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,651][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,929][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,318][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,875][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,524][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,922][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,302][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,602][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,452][Training][INFO] Loss after iteration: 0.3607180118560791
[2025-06-08 15:38:18,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,103][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:38:29,105][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,122][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,404][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,759][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,052][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,461][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,022][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,411][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,771][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,137][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,047][Training][INFO] Loss after iteration: 0.3745335340499878
[2025-06-08 15:39:06,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,755][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:39:16,758][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,629][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,925][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,274][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,602][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,136][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,699][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,138][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,513][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,917][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,674][Training][INFO] Loss after iteration: 0.3552404046058655
[2025-06-08 15:39:53,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,347][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:40:04,349][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,442][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,723][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,349][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,738][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,271][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,656][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,969][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,381][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,697][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,593][Training][INFO] Loss after iteration: 0.34171080589294434
[2025-06-08 15:40:41,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,761][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:40:52,763][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,765][VNodeRealSimulation][INFO] Training this round.
