[2025-06-08 15:23:01,143][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,343][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,747][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,271][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,656][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,537][Training][INFO] Loss after iteration: 0.7282930612564087
[2025-06-08 15:29:33,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,244][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:29:44,248][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,194][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,478][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,847][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,238][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,813][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,166][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,653][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,991][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,367][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,072][Training][INFO] Loss after iteration: 0.6793705224990845
[2025-06-08 15:30:21,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,710][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 15:30:31,712][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,343][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,163][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,493][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,861][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,171][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,470][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,097][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,411][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,774][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,618][Training][INFO] Loss after iteration: 0.6314125061035156
[2025-06-08 15:31:08,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,364][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:31:19,368][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,727][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,717][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,046][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,404][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,847][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,231][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,755][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,103][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,730][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,406][Training][INFO] Loss after iteration: 0.5830298662185669
[2025-06-08 15:31:56,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,242][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:32:07,245][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,849][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,328][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,054][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,453][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,039][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,604][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,988][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,388][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,732][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,514][Training][INFO] Loss after iteration: 0.5668341517448425
[2025-06-08 15:32:44,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,140][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:32:55,142][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,270][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,585][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,042][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,414][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,868][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,218][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,555][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,976][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,353][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,199][Training][INFO] Loss after iteration: 0.5524855852127075
[2025-06-08 15:33:32,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:42,845][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:33:42,848][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,526][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,388][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,731][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,154][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,561][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,867][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,347][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,801][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,228][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,100][Training][INFO] Loss after iteration: 0.5204473733901978
[2025-06-08 15:34:20,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,879][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:34:30,881][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,349][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,232][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,803][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,184][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,544][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,088][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,475][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,816][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,112][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,822][Training][INFO] Loss after iteration: 0.44781434535980225
[2025-06-08 15:35:07,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,418][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:35:18,421][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,089][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,943][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,283][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,590][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,931][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,314][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,699][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,013][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,357][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,099][Training][INFO] Loss after iteration: 0.4697873294353485
[2025-06-08 15:35:55,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,879][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:05,880][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,174][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,193][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,527][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,013][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,445][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,890][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,288][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,606][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,982][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,726][Training][INFO] Loss after iteration: 0.4285253584384918
[2025-06-08 15:36:42,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,404][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:53,408][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,345][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,778][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,250][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,566][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,044][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,571][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,927][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,299][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,595][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,550][Training][INFO] Loss after iteration: 0.40142256021499634
[2025-06-08 15:37:30,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,353][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:37:41,356][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:45,858][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,629][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,957][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,322][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,860][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,534][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,920][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,183][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,665][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,416][Training][INFO] Loss after iteration: 0.39367738366127014
[2025-06-08 15:38:18,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,022][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:38:29,024][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,122][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,411][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,767][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,040][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,503][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,018][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,420][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,776][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,154][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,013][Training][INFO] Loss after iteration: 0.38923415541648865
[2025-06-08 15:39:06,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,668][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:39:16,671][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,634][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,969][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,275][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,607][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,006][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,704][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:41,982][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:41,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,461][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,897][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,728][Training][INFO] Loss after iteration: 0.31208139657974243
[2025-06-08 15:39:53,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,329][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:40:04,331][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,441][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,354][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,737][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,271][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,625][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,968][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,382][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,781][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,592][Training][INFO] Loss after iteration: 0.33228597044944763
[2025-06-08 15:40:41,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,562][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-08 15:40:52,565][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,567][VNodeRealSimulation][INFO] Training this round.
