[2025-06-08 15:23:01,237][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,304][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,772][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,102][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,550][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,529][Training][INFO] Loss after iteration: 0.6541067957878113
[2025-06-08 15:29:33,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,205][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:29:44,207][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:48,628][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:48,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,486][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,826][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,238][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,814][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,179][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,656][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,957][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,348][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,138][Training][INFO] Loss after iteration: 0.6482924818992615
[2025-06-08 15:30:21,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,959][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 15:30:31,962][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,342][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,175][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,474][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,870][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,188][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,565][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,103][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,399][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,773][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,506][Training][INFO] Loss after iteration: 0.6039787530899048
[2025-06-08 15:31:08,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,409][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:31:19,411][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,758][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,731][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,052][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,403][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,851][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,264][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,749][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,098][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,723][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,480][Training][INFO] Loss after iteration: 0.5799576044082642
[2025-06-08 15:31:56,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,153][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:32:07,156][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,849][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,412][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,054][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,474][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,033][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,674][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,988][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,351][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,761][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,551][Training][INFO] Loss after iteration: 0.544178307056427
[2025-06-08 15:32:44,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,222][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:32:55,224][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:59,762][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:32:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,642][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,081][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,412][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,868][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,217][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,555][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,980][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,419][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,255][Training][INFO] Loss after iteration: 0.5162765979766846
[2025-06-08 15:33:32,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:42,974][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:33:42,977][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,658][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,415][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,726][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,151][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,531][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,929][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,366][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,802][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,230][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,177][Training][INFO] Loss after iteration: 0.5022688508033752
[2025-06-08 15:34:20,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,931][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:34:30,933][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,871][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,239][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,656][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,197][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,526][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,088][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,362][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,801][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,160][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,933][Training][INFO] Loss after iteration: 0.4677084982395172
[2025-06-08 15:35:07,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,820][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:35:18,823][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,538][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,967][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,286][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,595][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,950][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,324][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,687][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,019][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,352][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,137][Training][INFO] Loss after iteration: 0.4495489001274109
[2025-06-08 15:35:55,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,313][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:06,315][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,725][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,121][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,497][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,009][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,444][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,882][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,319][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,605][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,998][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,629][Training][INFO] Loss after iteration: 0.4248647391796112
[2025-06-08 15:36:42,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,861][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:53,865][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,339][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,779][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,241][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,676][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:11,957][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,578][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,930][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,296][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,597][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,490][Training][INFO] Loss after iteration: 0.38656726479530334
[2025-06-08 15:37:30,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,171][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:37:41,173][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,314][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,660][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,956][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,322][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,873][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,497][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,819][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,176][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,596][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,452][Training][INFO] Loss after iteration: 0.39980441331863403
[2025-06-08 15:38:18,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,131][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:38:29,133][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,120][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,421][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,762][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,092][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,495][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:50,991][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,419][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,802][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,147][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,084][Training][INFO] Loss after iteration: 0.3743644058704376
[2025-06-08 15:39:06,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,873][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:39:16,875][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,632][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,971][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,272][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,629][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,036][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,607][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,139][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,519][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,913][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,681][Training][INFO] Loss after iteration: 0.34766268730163574
[2025-06-08 15:39:53,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,408][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:40:04,410][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,436][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,354][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,741][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,277][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,646][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,950][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,384][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,784][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,534][Training][INFO] Loss after iteration: 0.30926990509033203
[2025-06-08 15:40:41,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,365][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-08 15:40:52,368][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,369][VNodeRealSimulation][INFO] Training this round.
