[2025-06-08 15:23:01,130][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,309][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,764][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,267][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,659][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,348][Training][INFO] Loss after iteration: 0.6692698001861572
[2025-06-08 15:29:33,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,070][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 15:29:44,072][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:48,757][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,482][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,822][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,235][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,815][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,266][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,658][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,968][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,351][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,072][Training][INFO] Loss after iteration: 0.6355280876159668
[2025-06-08 15:30:21,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,784][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 15:30:31,787][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,318][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,139][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,497][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,865][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,194][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,486][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,107][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,397][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,764][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,430][Training][INFO] Loss after iteration: 0.6040695309638977
[2025-06-08 15:31:08,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,164][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:31:19,167][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,762][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,692][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,050][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,393][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,847][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,287][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,752][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,101][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,717][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,435][Training][INFO] Loss after iteration: 0.5775460600852966
[2025-06-08 15:31:56,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,241][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:32:07,244][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,044][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,323][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:18,884][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,451][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,039][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,671][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,045][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,407][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,765][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,525][Training][INFO] Loss after iteration: 0.5513902902603149
[2025-06-08 15:32:44,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,192][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:32:55,193][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,273][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,669][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,041][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,406][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,781][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,216][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,522][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,983][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,417][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,194][Training][INFO] Loss after iteration: 0.5261502265930176
[2025-06-08 15:33:32,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:42,863][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:33:42,865][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,605][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,425][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,715][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,148][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,564][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,927][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,356][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,834][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,231][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,081][Training][INFO] Loss after iteration: 0.4708937704563141
[2025-06-08 15:34:20,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,942][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:34:30,944][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,865][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,242][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,657][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,188][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,541][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,097][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,475][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,155][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,842][Training][INFO] Loss after iteration: 0.4742904007434845
[2025-06-08 15:35:07,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,552][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:35:18,554][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,542][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,974][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,278][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,564][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,931][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,250][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,694][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:46,982][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,352][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,127][Training][INFO] Loss after iteration: 0.4568953216075897
[2025-06-08 15:35:55,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,933][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:05,936][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,165][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,177][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,515][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,004][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,365][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,880][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,239][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,612][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,999][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,726][Training][INFO] Loss after iteration: 0.4361955225467682
[2025-06-08 15:36:42,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,437][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:36:53,439][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,857][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,635][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,306][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,632][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,034][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,570][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,932][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,281][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,630][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,550][Training][INFO] Loss after iteration: 0.4237357974052429
[2025-06-08 15:37:30,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,351][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:37:41,355][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,311][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,656][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,963][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,276][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,870][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,532][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,923][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,305][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,668][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,419][Training][INFO] Loss after iteration: 0.3932919204235077
[2025-06-08 15:38:18,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,090][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:38:29,092][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,112][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,408][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,747][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,032][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,465][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,016][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,419][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,807][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,156][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:05,910][Training][INFO] Loss after iteration: 0.37712880969047546
[2025-06-08 15:39:05,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,563][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-08 15:39:16,567][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,624][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,969][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,272][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,602][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,006][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,692][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,137][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,524][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,901][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,728][Training][INFO] Loss after iteration: 0.3183702826499939
[2025-06-08 15:39:53,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,372][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:40:04,374][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,436][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,731][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,325][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,729][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,274][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,643][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,961][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,383][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,780][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,592][Training][INFO] Loss after iteration: 0.338559091091156
[2025-06-08 15:40:41,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,618][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-08 15:40:52,621][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,623][VNodeRealSimulation][INFO] Training this round.
