[2025-06-08 15:23:01,108][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,257][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,767][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,273][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,581][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,353][Training][INFO] Loss after iteration: 0.6795214414596558
[2025-06-08 15:29:33,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,067][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 15:29:44,070][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,200][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,462][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,867][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,238][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,779][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,155][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,657][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,971][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,352][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,072][Training][INFO] Loss after iteration: 0.6483681201934814
[2025-06-08 15:30:21,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,842][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 15:30:31,844][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,846][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,149][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,504][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,866][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,167][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,562][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,099][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,401][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,774][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,483][Training][INFO] Loss after iteration: 0.6100730299949646
[2025-06-08 15:31:08,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,242][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:31:19,246][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,307][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,726][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,047][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,454][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,844][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,291][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,760][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,096][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,722][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,412][Training][INFO] Loss after iteration: 0.5693709254264832
[2025-06-08 15:31:56,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,384][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:32:07,388][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,051][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,408][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,060][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,452][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,033][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,671][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,041][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,400][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,764][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,550][Training][INFO] Loss after iteration: 0.5628803372383118
[2025-06-08 15:32:44,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,191][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:32:55,193][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,272][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,639][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,077][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,455][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,868][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,221][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,564][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,958][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,422][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,313][Training][INFO] Loss after iteration: 0.5205649733543396
[2025-06-08 15:33:32,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:43,061][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:33:43,064][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,606][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,423][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,710][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,155][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,562][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,929][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,344][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,800][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,224][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,073][Training][INFO] Loss after iteration: 0.5133213996887207
[2025-06-08 15:34:20,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,879][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:34:30,881][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,349][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,229][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,194][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,558][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,093][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,476][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,800][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,124][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,897][Training][INFO] Loss after iteration: 0.48036977648735046
[2025-06-08 15:35:07,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,643][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:35:18,646][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,538][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,966][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,290][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,583][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,935][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,223][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,705][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:46,982][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,351][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,127][Training][INFO] Loss after iteration: 0.4509207308292389
[2025-06-08 15:35:55,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,932][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:05,934][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,717][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,091][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,525][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,009][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,438][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,887][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,283][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,610][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,987][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,670][Training][INFO] Loss after iteration: 0.4167144000530243
[2025-06-08 15:36:42,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,334][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:36:53,337][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,866][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,776][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,301][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,680][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,036][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,569][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,931][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,302][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,626][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,550][Training][INFO] Loss after iteration: 0.41255858540534973
[2025-06-08 15:37:30,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,347][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:37:41,349][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,311][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,655][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,921][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,278][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,875][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,498][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,821][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,301][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,592][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,409][Training][INFO] Loss after iteration: 0.38479384779930115
[2025-06-08 15:38:18,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,103][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:38:29,106][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,116][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,418][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,766][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,091][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,462][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,013][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,412][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,808][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,156][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,050][Training][INFO] Loss after iteration: 0.3901480436325073
[2025-06-08 15:39:06,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,667][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:39:16,668][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,169][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,960][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,264][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,572][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,130][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,699][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,012][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,519][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,919][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,728][Training][INFO] Loss after iteration: 0.35653531551361084
[2025-06-08 15:39:53,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,353][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:40:04,356][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,760][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,733][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,349][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,739][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,268][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,558][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,965][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,382][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,782][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,593][Training][INFO] Loss after iteration: 0.35160669684410095
[2025-06-08 15:40:41,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,586][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:40:52,588][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,590][VNodeRealSimulation][INFO] Training this round.
