[2025-06-08 15:23:01,264][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,351][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,765][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,099][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,588][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,461][Training][INFO] Loss after iteration: 0.6822823882102966
[2025-06-08 15:29:33,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,093][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:29:44,096][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,196][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,481][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,827][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,200][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,816][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,272][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,658][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,985][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,367][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:20,985][Training][INFO] Loss after iteration: 0.6106565594673157
[2025-06-08 15:30:20,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,629][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:30:31,631][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,318][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,159][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,467][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,866][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,170][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,569][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,098][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,406][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,775][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,671][Training][INFO] Loss after iteration: 0.6032159328460693
[2025-06-08 15:31:08,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,345][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:31:19,349][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,305][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,722][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,008][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,393][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,843][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,266][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,758][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,105][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,724][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,406][Training][INFO] Loss after iteration: 0.5769290328025818
[2025-06-08 15:31:56,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,153][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:32:07,154][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,054][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,553][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:18,885][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,456][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:25,877][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,625][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,050][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,387][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,758][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,526][Training][INFO] Loss after iteration: 0.5470955967903137
[2025-06-08 15:32:44,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,154][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:32:55,157][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,277][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,666][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,038][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,461][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,821][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,228][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,560][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,974][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,413][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,326][Training][INFO] Loss after iteration: 0.5269200801849365
[2025-06-08 15:33:32,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:42,914][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:33:42,916][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,834][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,418][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,729][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,556][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,921][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,356][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,777][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,231][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,100][Training][INFO] Loss after iteration: 0.47782185673713684
[2025-06-08 15:34:20,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,915][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:34:30,917][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,878][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,239][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,833][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,197][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,538][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,057][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,469][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,797][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,123][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,897][Training][INFO] Loss after iteration: 0.4764428436756134
[2025-06-08 15:35:07,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,534][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:35:18,537][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,093][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,967][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,289][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,579][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,931][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,319][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,697][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,017][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,333][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,127][Training][INFO] Loss after iteration: 0.4470938444137573
[2025-06-08 15:35:55,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,932][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:05,934][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,166][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,193][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,524][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,013][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,447][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,880][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,278][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,606][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,004][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,726][Training][INFO] Loss after iteration: 0.4267195165157318
[2025-06-08 15:36:42,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,425][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:53,427][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,876][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,628][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,309][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,561][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,574][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,920][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,302][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,602][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,550][Training][INFO] Loss after iteration: 0.3817481994628906
[2025-06-08 15:37:30,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,397][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:37:41,399][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:45,851][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:45,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,667][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,920][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,277][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,871][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,493][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,925][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,301][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,593][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,409][Training][INFO] Loss after iteration: 0.35147684812545776
[2025-06-08 15:38:18,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,040][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:38:29,043][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,120][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,410][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,757][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,041][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,409][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,020][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,404][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,809][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,138][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,024][Training][INFO] Loss after iteration: 0.3307502269744873
[2025-06-08 15:39:06,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,667][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:39:16,669][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,264][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,963][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,274][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,629][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:34,995][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,699][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,012][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,473][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,901][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,675][Training][INFO] Loss after iteration: 0.33995291590690613
[2025-06-08 15:39:53,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,333][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:40:04,336][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,865][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,724][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,352][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,738][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,271][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,630][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,969][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,376][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,716][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,592][Training][INFO] Loss after iteration: 0.30021369457244873
[2025-06-08 15:40:41,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,715][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:40:52,717][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,719][VNodeRealSimulation][INFO] Training this round.
