[2025-06-08 15:23:01,070][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,340][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,773][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,272][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,651][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,391][Training][INFO] Loss after iteration: 0.6614403128623962
[2025-06-08 15:29:33,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,117][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:29:44,119][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,195][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,473][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,847][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,237][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,820][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,149][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,604][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,989][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,354][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,052][Training][INFO] Loss after iteration: 0.6271160244941711
[2025-06-08 15:30:21,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:31,934][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:30:31,937][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,307][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,173][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,501][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,867][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,191][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,565][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,107][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,403][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,764][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,506][Training][INFO] Loss after iteration: 0.5842377543449402
[2025-06-08 15:31:08,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,413][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 15:31:19,415][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,755][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,729][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,050][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,457][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,842][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,259][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,758][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,100][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,725][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,506][Training][INFO] Loss after iteration: 0.5589350461959839
[2025-06-08 15:31:56,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,808][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:07,811][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,858][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,319][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:18,866][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,035][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,676][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,981][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,404][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,766][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,525][Training][INFO] Loss after iteration: 0.5324795246124268
[2025-06-08 15:32:44,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,753][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:32:55,756][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,274][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,595][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,041][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,463][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,858][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,221][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,563][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,981][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,352][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,339][Training][INFO] Loss after iteration: 0.5043411254882812
[2025-06-08 15:33:32,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:43,069][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:33:43,073][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:43,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,840][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,422][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,714][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,143][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,558][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,924][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,366][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,804][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,229][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,177][Training][INFO] Loss after iteration: 0.4894559979438782
[2025-06-08 15:34:20,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,958][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:34:30,960][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,874][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,222][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,802][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,185][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,535][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,092][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,475][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,826][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,125][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,933][Training][INFO] Loss after iteration: 0.4577880799770355
[2025-06-08 15:35:07,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,852][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:35:18,855][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,537][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,963][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,270][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,586][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,951][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,318][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,688][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:46,986][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:46,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,356][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,082][Training][INFO] Loss after iteration: 0.3729020357131958
[2025-06-08 15:35:55,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,841][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:05,844][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,719][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,112][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,526][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:20,838][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,442][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,880][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,283][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,610][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,988][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,616][Training][INFO] Loss after iteration: 0.40054771304130554
[2025-06-08 15:36:42,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,378][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:53,381][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,767][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,779][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,298][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,629][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,037][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,572][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,891][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,306][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,626][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,490][Training][INFO] Loss after iteration: 0.3655872344970703
[2025-06-08 15:37:30,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,730][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:37:41,732][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,317][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,665][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,964][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,278][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,869][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,533][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,920][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,308][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,663][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,426][Training][INFO] Loss after iteration: 0.3730226159095764
[2025-06-08 15:38:18,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,138][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:38:29,141][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:33,755][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,418][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,732][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,057][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,502][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:50,986][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,408][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,798][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,152][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,082][Training][INFO] Loss after iteration: 0.3307565450668335
[2025-06-08 15:39:06,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:16,969][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:39:16,971][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:16,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,628][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,934][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,269][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,631][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,129][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,700][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,135][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,521][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,924][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,769][Training][INFO] Loss after iteration: 0.3283790946006775
[2025-06-08 15:39:53,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,576][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:40:04,579][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,432][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,718][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,330][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,739][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,275][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,651][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,967][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,384][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,702][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,559][Training][INFO] Loss after iteration: 0.3077288568019867
[2025-06-08 15:40:41,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,814][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-08 15:40:52,818][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,820][VNodeRealSimulation][INFO] Training this round.
